
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403d40:	call   401460 <fwrite@plt>
  403d45:	jmp    403d9f <error@@Base+0x79c>
  403d47:	mov    rax,QWORD PTR [rbp-0x10]
  403d4b:	mov    rdx,QWORD PTR [rax]
  403d4e:	mov    rax,QWORD PTR [rbp-0x10]
  403d52:	mov    rax,QWORD PTR [rax+0x8]
  403d56:	sub    rdx,rax
  403d59:	mov    rax,rdx
  403d5c:	vcvtsi2sd xmm0,xmm0,rax
  403d61:	vmovsd xmm1,QWORD PTR [rip+0x1607]        # 405370 <error@@Base+0x1d6d>
  403d69:	vmulsd xmm0,xmm0,xmm1
  403d6d:	mov    rax,QWORD PTR [rbp-0x10]
  403d71:	mov    rax,QWORD PTR [rax]
  403d74:	vcvtsi2sd xmm1,xmm1,rax
  403d79:	vdivsd xmm2,xmm0,xmm1
  403d7d:	vmovq  rax,xmm2
  403d82:	mov    rdx,QWORD PTR [rbp-0x8]
  403d86:	vmovq  xmm0,rax
  403d8b:	lea    rsi,[rip+0x150f]        # 4052a1 <error@@Base+0x1c9e>
  403d92:	mov    rdi,rdx
  403d95:	mov    eax,0x1
  403d9a:	call   4013b0 <fprintf@plt>
  403d9f:	nop
  403da0:	leave  
  403da1:	ret    
  403da2:	endbr64 
  403da6:	push   rbp
  403da7:	mov    rbp,rsp
  403daa:	sub    rsp,0x10
  403dae:	mov    QWORD PTR [rbp-0x8],rdi
  403db2:	mov    QWORD PTR [rbp-0x10],rsi
  403db6:	cmp    QWORD PTR [rbp-0x10],0x0
  403dbb:	je     403dfe <error@@Base+0x7fb>
  403dbd:	mov    rax,QWORD PTR [rbp-0x10]
  403dc1:	mov    rcx,QWORD PTR [rax+0x8]
  403dc5:	mov    rax,QWORD PTR [rbp-0x10]
  403dc9:	mov    rdx,QWORD PTR [rax]
  403dcc:	mov    rax,QWORD PTR [rbp-0x8]
  403dd0:	lea    rsi,[rip+0x14d0]        # 4052a7 <error@@Base+0x1ca4>
  403dd7:	mov    rdi,rax
  403dda:	mov    eax,0x0
  403ddf:	call   4013b0 <fprintf@plt>
  403de4:	mov    rdx,QWORD PTR [rbp-0x10]
  403de8:	mov    rax,QWORD PTR [rbp-0x8]
  403dec:	mov    rsi,rdx
  403def:	mov    rdi,rax
  403df2:	mov    eax,0x0
  403df7:	call   403d08 <error@@Base+0x705>
  403dfc:	jmp    403e1b <error@@Base+0x818>
  403dfe:	mov    rax,QWORD PTR [rbp-0x8]
  403e02:	mov    rcx,rax
  403e05:	mov    edx,0x1a
  403e0a:	mov    esi,0x1
  403e0f:	lea    rdi,[rip+0x149c]        # 4052b2 <error@@Base+0x1caf>
  403e16:	call   401460 <fwrite@plt>
  403e1b:	mov    rax,QWORD PTR [rbp-0x8]
  403e1f:	mov    rcx,rax
  403e22:	mov    edx,0x3
  403e27:	mov    esi,0x1
  403e2c:	lea    rdi,[rip+0x149a]        # 4052cd <error@@Base+0x1cca>
  403e33:	call   401460 <fwrite@plt>
  403e38:	nop
  403e39:	leave  
  403e3a:	ret    
  403e3b:	endbr64 
  403e3f:	push   rbp
  403e40:	mov    rbp,rsp
  403e43:	sub    rsp,0x40
  403e47:	mov    QWORD PTR [rbp-0x18],rdi
  403e4b:	mov    QWORD PTR [rbp-0x20],rsi
  403e4f:	mov    eax,edx
  403e51:	mov    QWORD PTR [rbp-0x30],rcx
  403e55:	mov    ecx,r8d
  403e58:	mov    edx,r9d
  403e5b:	mov    WORD PTR [rbp-0x24],ax
  403e5f:	mov    eax,ecx
  403e61:	mov    BYTE PTR [rbp-0x28],al
  403e64:	mov    eax,edx
  403e66:	mov    BYTE PTR [rbp-0x34],al
  403e69:	mov    rdx,QWORD PTR [rbp-0x30]
  403e6d:	mov    rax,QWORD PTR [rbp-0x18]
  403e71:	lea    rsi,[rip+0x1459]        # 4052d1 <error@@Base+0x1cce>
  403e78:	mov    rdi,rax
  403e7b:	mov    eax,0x0
  403e80:	call   4013b0 <fprintf@plt>
  403e85:	mov    rax,QWORD PTR [rbp-0x18]
  403e89:	mov    esi,0x0
  403e8e:	mov    rdi,rax
  403e91:	mov    eax,0x0
  403e96:	call   403da2 <error@@Base+0x79f>
  403e9b:	cmp    BYTE PTR [rbp-0x28],0x0
  403e9f:	je     403eaa <error@@Base+0x8a7>
  403ea1:	lea    rax,[rip+0x142e]        # 4052d6 <error@@Base+0x1cd3>
  403ea8:	jmp    403eb1 <error@@Base+0x8ae>
  403eaa:	lea    rax,[rip+0x142c]        # 4052dd <error@@Base+0x1cda>
  403eb1:	mov    rcx,QWORD PTR [rbp-0x18]
  403eb5:	mov    rdx,rax
  403eb8:	lea    rsi,[rip+0x1425]        # 4052e4 <error@@Base+0x1ce1>
  403ebf:	mov    rdi,rcx
  403ec2:	mov    eax,0x0
  403ec7:	call   4013b0 <fprintf@plt>
  403ecc:	mov    WORD PTR [rbp-0x2],0x1
  403ed2:	jmp    403f3c <error@@Base+0x939>
  403ed4:	movsx  rax,WORD PTR [rbp-0x2]
  403ed9:	shl    rax,0x4
  403edd:	mov    rdx,rax
  403ee0:	mov    rax,QWORD PTR [rbp-0x20]
  403ee4:	add    rax,rdx
  403ee7:	mov    rax,QWORD PTR [rax]
  403eea:	test   rax,rax
  403eed:	jle    403f32 <error@@Base+0x92f>
  403eef:	movsx  rax,WORD PTR [rbp-0x2]
  403ef4:	shl    rax,0x4
  403ef8:	mov    rdx,rax
  403efb:	mov    rax,QWORD PTR [rbp-0x20]
  403eff:	add    rdx,rax
  403f02:	mov    rax,QWORD PTR [rbp-0x18]
  403f06:	mov    rsi,rdx
  403f09:	mov    rdi,rax
  403f0c:	mov    eax,0x0
  403f11:	call   403da2 <error@@Base+0x79f>
  403f16:	movsx  edx,WORD PTR [rbp-0x2]
  403f1a:	mov    rax,QWORD PTR [rbp-0x18]
  403f1e:	lea    rsi,[rip+0x13c3]        # 4052e8 <error@@Base+0x1ce5>
  403f25:	mov    rdi,rax
  403f28:	mov    eax,0x0
  403f2d:	call   4013b0 <fprintf@plt>
  403f32:	movzx  eax,WORD PTR [rbp-0x2]
  403f36:	inc    eax
  403f38:	mov    WORD PTR [rbp-0x2],ax
  403f3c:	movzx  eax,WORD PTR [rbp-0x2]
  403f40:	cmp    ax,WORD PTR [rbp-0x24]
  403f44:	jle    403ed4 <error@@Base+0x8d1>
  403f46:	cmp    BYTE PTR [rbp-0x28],0x0
  403f4a:	je     403fb0 <error@@Base+0x9ad>
  403f4c:	movsx  rax,WORD PTR [rbp-0x24]
  403f51:	inc    rax
  403f54:	shl    rax,0x4
  403f58:	mov    rdx,rax
  403f5b:	mov    rax,QWORD PTR [rbp-0x20]
  403f5f:	add    rax,rdx
  403f62:	mov    rax,QWORD PTR [rax]
  403f65:	test   rax,rax
  403f68:	jle    403fb0 <error@@Base+0x9ad>
  403f6a:	movsx  rax,WORD PTR [rbp-0x24]
  403f6f:	inc    rax
  403f72:	shl    rax,0x4
  403f76:	mov    rdx,rax
  403f79:	mov    rax,QWORD PTR [rbp-0x20]
  403f7d:	add    rdx,rax
  403f80:	mov    rax,QWORD PTR [rbp-0x18]
  403f84:	mov    rsi,rdx
  403f87:	mov    rdi,rax
  403f8a:	mov    eax,0x0
  403f8f:	call   403da2 <error@@Base+0x79f>
  403f94:	movsx  edx,WORD PTR [rbp-0x24]
  403f98:	mov    rax,QWORD PTR [rbp-0x18]
  403f9c:	lea    rsi,[rip+0x134e]        # 4052f1 <error@@Base+0x1cee>
  403fa3:	mov    rdi,rax
  403fa6:	mov    eax,0x0
  403fab:	call   4013b0 <fprintf@plt>
  403fb0:	cmp    BYTE PTR [rbp-0x34],0x0
  403fb4:	je     403feb <error@@Base+0x9e8>
  403fb6:	mov    rdx,QWORD PTR [rbp-0x20]
  403fba:	mov    rax,QWORD PTR [rbp-0x18]
  403fbe:	mov    rsi,rdx
  403fc1:	mov    rdi,rax
  403fc4:	mov    eax,0x0
  403fc9:	call   403da2 <error@@Base+0x79f>
  403fce:	mov    rax,QWORD PTR [rbp-0x18]
  403fd2:	mov    rcx,rax
  403fd5:	mov    edx,0x7
  403fda:	mov    esi,0x1
  403fdf:	lea    rdi,[rip+0x122e]        # 405214 <error@@Base+0x1c11>
  403fe6:	call   401460 <fwrite@plt>
  403feb:	nop
  403fec:	leave  
  403fed:	ret    
  403fee:	endbr64 
  403ff2:	push   rbp
  403ff3:	mov    rbp,rsp
  403ff6:	sub    rsp,0x10
  403ffa:	mov    QWORD PTR [rbp-0x8],rdi
  403ffe:	mov    QWORD PTR [rbp-0x10],rsi
  404002:	mov    rax,QWORD PTR [rbp-0x10]
  404006:	mov    rdx,QWORD PTR [rax+0x10]
  40400a:	mov    rax,QWORD PTR [rbp-0x8]
  40400e:	mov    rax,QWORD PTR [rax+0x10]
  404012:	mov    rsi,rdx
  404015:	mov    rdi,rax
  404018:	mov    eax,0x0
  40401d:	call   402d08 <getc@plt+0x1878>
  404022:	leave  
  404023:	ret    
  404024:	endbr64 
  404028:	push   rbp
  404029:	mov    rbp,rsp
  40402c:	sub    rsp,0x30
  404030:	mov    QWORD PTR [rbp-0x18],rdi
  404034:	mov    QWORD PTR [rbp-0x20],rsi
  404038:	mov    QWORD PTR [rbp-0x28],rdx
  40403c:	mov    rax,QWORD PTR [rbp-0x20]
  404040:	mov    rdi,rax
  404043:	mov    eax,0x0
  404048:	call   402168 <getc@plt+0xcd8>
  40404d:	mov    rax,QWORD PTR [rbp-0x20]
  404051:	mov    rcx,QWORD PTR [rax+0x3ee0]
  404058:	mov    rax,QWORD PTR [rbp-0x20]
  40405c:	mov    rax,QWORD PTR [rax+0x3ee8]
  404063:	lea    rdx,[rip+0xffffffffffffff84]        # 403fee <error@@Base+0x9eb>
  40406a:	mov    rsi,rcx
  40406d:	mov    rdi,rax
  404070:	mov    eax,0x0
  404075:	call   401e6d <getc@plt+0x9dd>
  40407a:	mov    rdx,QWORD PTR [rbp-0x28]
  40407e:	mov    rax,QWORD PTR [rbp-0x18]
  404082:	lea    rsi,[rip+0x1248]        # 4052d1 <error@@Base+0x1cce>
  404089:	mov    rdi,rax
  40408c:	mov    eax,0x0
  404091:	call   4013b0 <fprintf@plt>
  404096:	mov    rax,QWORD PTR [rbp-0x18]
  40409a:	mov    esi,0x0
  40409f:	mov    rdi,rax
  4040a2:	mov    eax,0x0
  4040a7:	call   403da2 <error@@Base+0x79f>
  4040ac:	mov    rax,QWORD PTR [rbp-0x18]
  4040b0:	mov    rsi,rax
  4040b3:	mov    edi,0xa
  4040b8:	call   401360 <fputc@plt>
  4040bd:	mov    QWORD PTR [rbp-0x8],0x0
  4040c5:	jmp    404131 <error@@Base+0xb2e>
  4040c7:	mov    rax,QWORD PTR [rbp-0x20]
  4040cb:	mov    rax,QWORD PTR [rax+0x3ee0]
  4040d2:	mov    rdx,QWORD PTR [rbp-0x8]
  4040d6:	shl    rdx,0x3
  4040da:	add    rax,rdx
  4040dd:	mov    rax,QWORD PTR [rax]
  4040e0:	lea    rdx,[rax+0x18]
  4040e4:	mov    rax,QWORD PTR [rbp-0x18]
  4040e8:	mov    rsi,rdx
  4040eb:	mov    rdi,rax
  4040ee:	mov    eax,0x0
  4040f3:	call   403da2 <error@@Base+0x79f>
  4040f8:	mov    rax,QWORD PTR [rbp-0x20]
  4040fc:	mov    rax,QWORD PTR [rax+0x3ee0]
  404103:	mov    rdx,QWORD PTR [rbp-0x8]
  404107:	shl    rdx,0x3
  40410b:	add    rax,rdx
  40410e:	mov    rax,QWORD PTR [rax]
  404111:	mov    rdx,QWORD PTR [rax+0x10]
  404115:	mov    rax,QWORD PTR [rbp-0x18]
  404119:	lea    rsi,[rip+0x11c4]        # 4052e4 <error@@Base+0x1ce1>
  404120:	mov    rdi,rax
  404123:	mov    eax,0x0
  404128:	call   4013b0 <fprintf@plt>
  40412d:	inc    QWORD PTR [rbp-0x8]
  404131:	mov    rax,QWORD PTR [rbp-0x20]
  404135:	mov    rax,QWORD PTR [rax+0x3ee8]
  40413c:	cmp    QWORD PTR [rbp-0x8],rax
  404140:	jl     4040c7 <error@@Base+0xac4>
  404142:	nop
  404143:	leave  
  404144:	ret    
  404145:	endbr64 
  404149:	push   rbp
  40414a:	mov    rbp,rsp
  40414d:	sub    rsp,0x20
  404151:	mov    QWORD PTR [rbp-0x18],rdi
  404155:	mov    QWORD PTR [rbp-0x20],rsi
  404159:	mov    rax,QWORD PTR [rbp-0x20]
  40415d:	lea    rsi,[rip+0x1196]        # 4052fa <error@@Base+0x1cf7>
  404164:	mov    rdi,rax
  404167:	mov    eax,0x0
  40416c:	call   402db1 <getc@plt+0x1921>
  404171:	mov    QWORD PTR [rbp-0x8],rax
  404175:	mov    rax,QWORD PTR [rbp-0x8]
  404179:	lea    rcx,[rip+0x10d0]        # 405250 <error@@Base+0x1c4d>
  404180:	lea    rdx,[rip+0x1099]        # 405220 <error@@Base+0x1c1d>
  404187:	lea    rsi,[rip+0x116e]        # 4052fc <error@@Base+0x1cf9>
  40418e:	mov    rdi,rax
  404191:	mov    eax,0x0
  404196:	call   4013b0 <fprintf@plt>
  40419b:	mov    rax,QWORD PTR [rbp-0x18]
  40419f:	mov    rdx,QWORD PTR [rax]
  4041a2:	mov    rax,QWORD PTR [rbp-0x8]
  4041a6:	lea    rsi,[rip+0x1154]        # 405301 <error@@Base+0x1cfe>
  4041ad:	mov    rdi,rax
  4041b0:	mov    eax,0x0
  4041b5:	call   4013b0 <fprintf@plt>
  4041ba:	mov    rax,QWORD PTR [rbp-0x18]
  4041be:	mov    rdx,QWORD PTR [rax+0x8]
  4041c2:	mov    rax,QWORD PTR [rbp-0x8]
  4041c6:	lea    rsi,[rip+0x1142]        # 40530f <error@@Base+0x1d0c>
  4041cd:	mov    rdi,rax
  4041d0:	mov    eax,0x0
  4041d5:	call   4013b0 <fprintf@plt>
  4041da:	mov    rdx,QWORD PTR [rbp-0x18]
  4041de:	mov    rax,QWORD PTR [rbp-0x8]
  4041e2:	mov    rsi,rdx
  4041e5:	mov    rdi,rax
  4041e8:	mov    eax,0x0
  4041ed:	call   403d08 <error@@Base+0x705>
  4041f2:	mov    rax,QWORD PTR [rbp-0x8]
  4041f6:	mov    rcx,rax
  4041f9:	mov    edx,0xc
  4041fe:	mov    esi,0x1
  404203:	lea    rdi,[rip+0x111b]        # 405325 <error@@Base+0x1d22>
  40420a:	call   401460 <fwrite@plt>
  40420f:	mov    rax,QWORD PTR [rbp-0x18]
  404213:	lea    rsi,[rax+0x10]
  404217:	mov    rax,QWORD PTR [rbp-0x8]
  40421b:	mov    r9d,0x1
  404221:	mov    r8d,0x0
  404227:	lea    rcx,[rip+0x1104]        # 405332 <error@@Base+0x1d2f>
  40422e:	mov    edx,0x32
  404233:	mov    rdi,rax
  404236:	mov    eax,0x0
  40423b:	call   403e3b <error@@Base+0x838>
  404240:	mov    rax,QWORD PTR [rbp-0x18]
  404244:	lea    rsi,[rax+0x340]
  40424b:	mov    rax,QWORD PTR [rbp-0x8]
  40424f:	mov    r9d,0x1
  404255:	mov    r8d,0x0
  40425b:	lea    rcx,[rip+0x10da]        # 40533c <error@@Base+0x1d39>
  404262:	mov    edx,0x32
  404267:	mov    rdi,rax
  40426a:	mov    eax,0x0
  40426f:	call   403e3b <error@@Base+0x838>
  404274:	mov    rax,QWORD PTR [rbp-0x18]
  404278:	lea    rsi,[rax+0x670]
  40427f:	mov    rax,QWORD PTR [rbp-0x8]
  404283:	mov    r9d,0x1
  404289:	mov    r8d,0x1
  40428f:	lea    rcx,[rip+0x10b4]        # 40534a <error@@Base+0x1d47>
  404296:	mov    edx,0xa
  40429b:	mov    rdi,rax
  40429e:	mov    eax,0x0
  4042a3:	call   403e3b <error@@Base+0x838>
  4042a8:	mov    rax,QWORD PTR [rbp-0x18]
  4042ac:	mov    rax,QWORD PTR [rax]
  4042af:	test   rax,rax
  4042b2:	jle    404355 <error@@Base+0xd52>
  4042b8:	mov    rax,QWORD PTR [rbp-0x18]
  4042bc:	lea    rsi,[rax+0x730]
  4042c3:	mov    rax,QWORD PTR [rbp-0x8]
  4042c7:	mov    r9d,0x0
  4042cd:	mov    r8d,0x0
  4042d3:	lea    rcx,[rip+0x1087]        # 405361 <error@@Base+0x1d5e>
  4042da:	mov    edx,0x8
  4042df:	mov    rdi,rax
  4042e2:	mov    eax,0x0
  4042e7:	call   403e3b <error@@Base+0x838>
  4042ec:	mov    rax,QWORD PTR [rbp-0x18]
  4042f0:	mov    rax,QWORD PTR [rax+0x10]
  4042f4:	test   rax,rax
  4042f7:	jle    40431f <error@@Base+0xd1c>
  4042f9:	mov    rax,QWORD PTR [rbp-0x18]
  4042fd:	lea    rcx,[rax+0x7c0]
  404304:	mov    rax,QWORD PTR [rbp-0x8]
  404308:	lea    rdx,[rip+0x1023]        # 405332 <error@@Base+0x1d2f>
  40430f:	mov    rsi,rcx
  404312:	mov    rdi,rax
  404315:	mov    eax,0x0
  40431a:	call   404024 <error@@Base+0xa21>
  40431f:	mov    rax,QWORD PTR [rbp-0x18]
  404323:	mov    rax,QWORD PTR [rax+0x340]
  40432a:	test   rax,rax
  40432d:	jle    404355 <error@@Base+0xd52>
  40432f:	mov    rax,QWORD PTR [rbp-0x18]
  404333:	lea    rcx,[rax+0x46b0]
  40433a:	mov    rax,QWORD PTR [rbp-0x8]
  40433e:	lea    rdx,[rip+0xff7]        # 40533c <error@@Base+0x1d39>
  404345:	mov    rsi,rcx
  404348:	mov    rdi,rax
  40434b:	mov    eax,0x0
  404350:	call   404024 <error@@Base+0xa21>
  404355:	mov    rax,QWORD PTR [rbp-0x8]
  404359:	mov    rdi,rax
  40435c:	mov    eax,0x0
  404361:	call   402e50 <getc@plt+0x19c0>
  404366:	nop
  404367:	leave  
  404368:	ret    
  404369:	endbr64 
  40436d:	push   rbp
  40436e:	mov    rbp,rsp
  404371:	sub    rsp,0x30
  404375:	mov    DWORD PTR [rbp-0x14],edi
  404378:	mov    QWORD PTR [rbp-0x20],rsi
  40437c:	mov    QWORD PTR [rbp-0x28],rdx
  404380:	mov    rax,QWORD PTR [rbp-0x28]
  404384:	cmp    rax,QWORD PTR [rbp-0x20]
  404388:	jae    404394 <error@@Base+0xd91>
  40438a:	mov    eax,0x0
  40438f:	jmp    404460 <error@@Base+0xe5d>
  404394:	mov    rax,QWORD PTR [rbp-0x28]
  404398:	sub    rax,QWORD PTR [rbp-0x20]
  40439c:	shr    rax,1
  40439f:	mov    rdx,rax
  4043a2:	mov    rax,QWORD PTR [rbp-0x20]
  4043a6:	add    rax,rdx
  4043a9:	mov    QWORD PTR [rbp-0x10],rax
  4043ad:	mov    rdx,QWORD PTR [rbp-0x10]
  4043b1:	mov    rax,rdx
  4043b4:	add    rax,rax
  4043b7:	add    rax,rdx
  4043ba:	shl    rax,0x2
  4043be:	lea    rdx,[rip+0xfbb]        # 405380 <error@@Base+0x1d7d>
  4043c5:	add    rax,rdx
  4043c8:	mov    QWORD PTR [rbp-0x8],rax
  4043cc:	mov    rax,QWORD PTR [rbp-0x8]
  4043d0:	mov    eax,DWORD PTR [rax]
  4043d2:	cmp    DWORD PTR [rbp-0x14],eax
  4043d5:	jae    4043f7 <error@@Base+0xdf4>
  4043d7:	mov    rax,QWORD PTR [rbp-0x10]
  4043db:	lea    rdx,[rax-0x1]
  4043df:	mov    rcx,QWORD PTR [rbp-0x20]
  4043e3:	mov    eax,DWORD PTR [rbp-0x14]
  4043e6:	mov    rsi,rcx
  4043e9:	mov    edi,eax
  4043eb:	mov    eax,0x0
  4043f0:	call   404369 <error@@Base+0xd66>
  4043f5:	jmp    404460 <error@@Base+0xe5d>
  4043f7:	mov    rax,QWORD PTR [rbp-0x8]
  4043fb:	mov    eax,DWORD PTR [rax+0x4]
  4043fe:	cmp    DWORD PTR [rbp-0x14],eax
  404401:	jbe    404423 <error@@Base+0xe20>
  404403:	mov    rax,QWORD PTR [rbp-0x10]
  404407:	lea    rcx,[rax+0x1]
  40440b:	mov    rdx,QWORD PTR [rbp-0x28]
  40440f:	mov    eax,DWORD PTR [rbp-0x14]
  404412:	mov    rsi,rcx
  404415:	mov    edi,eax
  404417:	mov    eax,0x0
  40441c:	call   404369 <error@@Base+0xd66>
  404421:	jmp    404460 <error@@Base+0xe5d>
  404423:	mov    rax,QWORD PTR [rbp-0x8]
  404427:	mov    eax,DWORD PTR [rax]
  404429:	cmp    DWORD PTR [rbp-0x14],eax
  40442c:	jb     40443a <error@@Base+0xe37>
  40442e:	mov    rax,QWORD PTR [rbp-0x8]
  404432:	mov    eax,DWORD PTR [rax+0x4]
  404435:	cmp    DWORD PTR [rbp-0x14],eax
  404438:	jbe    404459 <error@@Base+0xe56>
  40443a:	lea    rcx,[rip+0x42ef]        # 408730 <error@@Base+0x512d>
  404441:	mov    edx,0x3f
  404446:	lea    rsi,[rip+0x426f]        # 4086bc <error@@Base+0x50b9>
  40444d:	lea    rdi,[rip+0x4274]        # 4086c8 <error@@Base+0x50c5>
  404454:	call   401340 <__assert_fail@plt>
  404459:	mov    rax,QWORD PTR [rbp-0x8]
  40445d:	mov    eax,DWORD PTR [rax+0x8]
  404460:	leave  
  404461:	ret    
  404462:	endbr64 
  404466:	push   rbp
  404467:	mov    rbp,rsp
  40446a:	sub    rsp,0x20
  40446e:	mov    DWORD PTR [rbp-0x14],edi
  404471:	mov    QWORD PTR [rbp-0x8],0x445
  404479:	mov    rax,QWORD PTR [rbp-0x8]
  40447d:	lea    rdx,[rax-0x1]
  404481:	mov    eax,DWORD PTR [rbp-0x14]
  404484:	mov    esi,0x0
  404489:	mov    edi,eax
  40448b:	mov    eax,0x0
  404490:	call   404369 <error@@Base+0xd66>
  404495:	leave  
  404496:	ret    
  404497:	endbr64 
  40449b:	push   rbp
  40449c:	mov    rbp,rsp
  40449f:	sub    rsp,0x10
  4044a3:	mov    QWORD PTR [rbp-0x8],rdi
  4044a7:	cmp    QWORD PTR [rbp-0x8],0x0
  4044ac:	jne    4044b5 <error@@Base+0xeb2>
  4044ae:	mov    eax,0x12
  4044b3:	jmp    4044c8 <error@@Base+0xec5>
  4044b5:	mov    rax,QWORD PTR [rbp-0x8]
  4044b9:	mov    eax,DWORD PTR [rax+0x14]
  4044bc:	mov    edi,eax
  4044be:	mov    eax,0x0
  4044c3:	call   404462 <error@@Base+0xe5f>
  4044c8:	leave  
  4044c9:	ret    
  4044ca:	endbr64 
  4044ce:	push   rbp
  4044cf:	mov    rbp,rsp
  4044d2:	sub    rsp,0x10
  4044d6:	mov    QWORD PTR [rbp-0x8],rdi
  4044da:	cmp    QWORD PTR [rbp-0x8],0x0
  4044df:	jne    4044e8 <error@@Base+0xee5>
  4044e1:	mov    eax,0x0
  4044e6:	jmp    40452b <error@@Base+0xf28>
  4044e8:	mov    rax,QWORD PTR [rbp-0x8]
  4044ec:	mov    rax,QWORD PTR [rax+0x8]
  4044f0:	mov    QWORD PTR [rbp-0x8],rax
  4044f4:	cmp    QWORD PTR [rbp-0x8],0x0
  4044f9:	je     404527 <error@@Base+0xf24>
  4044fb:	mov    rax,QWORD PTR [rbp-0x8]
  4044ff:	mov    rdi,rax
  404502:	mov    eax,0x0
  404507:	call   404497 <error@@Base+0xe94>
  40450c:	cmp    eax,0x4
  40450f:	je     4044e8 <error@@Base+0xee5>
  404511:	mov    rax,QWORD PTR [rbp-0x8]
  404515:	mov    rdi,rax
  404518:	mov    eax,0x0
  40451d:	call   404497 <error@@Base+0xe94>
  404522:	cmp    eax,0x6
  404525:	je     4044e8 <error@@Base+0xee5>
  404527:	mov    rax,QWORD PTR [rbp-0x8]
  40452b:	leave  
  40452c:	ret    
  40452d:	endbr64 
  404531:	push   rbp
  404532:	mov    rbp,rsp
  404535:	sub    rsp,0x10
  404539:	mov    QWORD PTR [rbp-0x8],rdi
  40453d:	mov    rax,QWORD PTR [rbp-0x8]
  404541:	mov    rdi,rax
  404544:	mov    eax,0x0
  404549:	call   4044ca <error@@Base+0xec7>
  40454e:	mov    rdi,rax
  404551:	mov    eax,0x0
  404556:	call   4044ca <error@@Base+0xec7>
  40455b:	leave  
  40455c:	ret    
  40455d:	endbr64 
  404561:	push   rbp
  404562:	mov    rbp,rsp
  404565:	sub    rsp,0x10
  404569:	mov    QWORD PTR [rbp-0x8],rdi
  40456d:	cmp    QWORD PTR [rbp-0x8],0x0
  404572:	jne    404587 <error@@Base+0xf84>
  404574:	mov    eax,0x0
  404579:	jmp    4045cc <error@@Base+0xfc9>
  40457b:	mov    rax,QWORD PTR [rbp-0x8]
  40457f:	mov    rax,QWORD PTR [rax+0x8]
  404583:	mov    QWORD PTR [rbp-0x8],rax
  404587:	mov    rax,QWORD PTR [rbp-0x8]
  40458b:	mov    rax,QWORD PTR [rax+0x8]
  40458f:	test   rax,rax
  404592:	je     4045c8 <error@@Base+0xfc5>
  404594:	mov    rax,QWORD PTR [rbp-0x8]
  404598:	mov    rax,QWORD PTR [rax+0x8]
  40459c:	mov    rdi,rax
  40459f:	mov    eax,0x0
  4045a4:	call   404497 <error@@Base+0xe94>
  4045a9:	cmp    eax,0x4
  4045ac:	je     40457b <error@@Base+0xf78>
  4045ae:	mov    rax,QWORD PTR [rbp-0x8]
  4045b2:	mov    rax,QWORD PTR [rax+0x8]
  4045b6:	mov    rdi,rax
  4045b9:	mov    eax,0x0
  4045be:	call   404497 <error@@Base+0xe94>
  4045c3:	cmp    eax,0x6
  4045c6:	je     40457b <error@@Base+0xf78>
  4045c8:	mov    rax,QWORD PTR [rbp-0x8]
  4045cc:	leave  
  4045cd:	ret    
  4045ce:	endbr64 
  4045d2:	push   rbp
  4045d3:	mov    rbp,rsp
  4045d6:	sub    rsp,0x50
  4045da:	mov    QWORD PTR [rbp-0x48],rdi
  4045de:	mov    rax,QWORD PTR fs:0x28
  4045e7:	mov    QWORD PTR [rbp-0x8],rax
  4045eb:	xor    eax,eax
  4045ed:	mov    rax,QWORD PTR [rbp-0x48]
  4045f1:	mov    QWORD PTR [rbp-0x18],rax
  4045f5:	lea    rax,[rbp-0x20]
  4045f9:	mov    QWORD PTR [rbp-0x28],rax
  4045fd:	mov    DWORD PTR [rbp-0x38],0x11
  404604:	cmp    QWORD PTR [rbp-0x48],0x0
  404609:	jne    40488a <error@@Base+0x1287>
  40460f:	mov    eax,0x0
  404614:	jmp    4048af <error@@Base+0x12ac>
  404619:	mov    rax,QWORD PTR [rbp-0x28]
  40461d:	mov    rdi,rax
  404620:	mov    eax,0x0
  404625:	call   4044ca <error@@Base+0xec7>
  40462a:	mov    QWORD PTR [rbp-0x28],rax
  40462e:	mov    eax,DWORD PTR [rbp-0x38]
  404631:	mov    DWORD PTR [rbp-0x34],eax
  404634:	mov    rax,QWORD PTR [rbp-0x28]
  404638:	mov    rdi,rax
  40463b:	mov    eax,0x0
  404640:	call   404497 <error@@Base+0xe94>
  404645:	mov    DWORD PTR [rbp-0x38],eax
  404648:	mov    rax,QWORD PTR [rbp-0x28]
  40464c:	mov    rdi,rax
  40464f:	mov    eax,0x0
  404654:	call   4044ca <error@@Base+0xec7>
  404659:	mov    rdi,rax
  40465c:	mov    eax,0x0
  404661:	call   404497 <error@@Base+0xe94>
  404666:	mov    DWORD PTR [rbp-0x30],eax
  404669:	mov    rax,QWORD PTR [rbp-0x28]
  40466d:	mov    rdi,rax
  404670:	mov    eax,0x0
  404675:	call   40452d <error@@Base+0xf2a>
  40467a:	mov    rdi,rax
  40467d:	mov    eax,0x0
  404682:	call   404497 <error@@Base+0xe94>
  404687:	mov    DWORD PTR [rbp-0x2c],eax
  40468a:	cmp    DWORD PTR [rbp-0x38],0x1
  40468e:	jne    40469b <error@@Base+0x1098>
