
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403d3e:	mov    rdx,QWORD PTR [rbp-0x8]
  403d42:	mov    rax,QWORD PTR [rbp-0x20]
  403d46:	add    rax,rdx
  403d49:	movzx  eax,BYTE PTR [rax]
  403d4c:	test   al,al
  403d4e:	je     403d7e <getc@plt+0x297e>
  403d50:	mov    rdx,QWORD PTR [rbp-0x8]
  403d54:	mov    rax,QWORD PTR [rbp-0x18]
  403d58:	add    rax,rdx
  403d5b:	movzx  edx,BYTE PTR [rax]
  403d5e:	mov    rcx,QWORD PTR [rbp-0x8]
  403d62:	mov    rax,QWORD PTR [rbp-0x20]
  403d66:	add    rax,rcx
  403d69:	movzx  eax,BYTE PTR [rax]
  403d6c:	cmp    dl,al
  403d6e:	jae    403d77 <getc@plt+0x2977>
  403d70:	mov    eax,0xffffffff
  403d75:	jmp    403d83 <getc@plt+0x2983>
  403d77:	mov    eax,0x1
  403d7c:	jmp    403d83 <getc@plt+0x2983>
  403d7e:	mov    eax,0x0
  403d83:	pop    rbp
  403d84:	ret    
  403d85:	endbr64 
  403d89:	push   rbp
  403d8a:	mov    rbp,rsp
  403d8d:	sub    rsp,0x20
  403d91:	mov    QWORD PTR [rbp-0x18],rdi
  403d95:	mov    QWORD PTR [rbp-0x20],rsi
  403d99:	cmp    QWORD PTR [rbp-0x18],0x0
  403d9e:	jne    403dc3 <getc@plt+0x29c3>
  403da0:	mov    rax,QWORD PTR [rbp-0x20]
  403da4:	movzx  eax,BYTE PTR [rax]
  403da7:	cmp    al,0x72
  403da9:	jne    403db7 <getc@plt+0x29b7>
  403dab:	mov    rax,QWORD PTR [rip+0x3226]        # 406fd8 <error@@Base+0x2a01>
  403db2:	mov    rax,QWORD PTR [rax]
  403db5:	jmp    403e22 <getc@plt+0x2a22>
  403db7:	mov    rax,QWORD PTR [rip+0x3212]        # 406fd0 <error@@Base+0x29f9>
  403dbe:	mov    rax,QWORD PTR [rax]
  403dc1:	jmp    403e22 <getc@plt+0x2a22>
  403dc3:	mov    rdx,QWORD PTR [rbp-0x20]
  403dc7:	mov    rax,QWORD PTR [rbp-0x18]
  403dcb:	mov    rsi,rdx
  403dce:	mov    rdi,rax
  403dd1:	call   4013a0 <fopen@plt>
  403dd6:	mov    QWORD PTR [rbp-0x8],rax
  403dda:	cmp    QWORD PTR [rbp-0x8],0x0
  403ddf:	je     403de7 <getc@plt+0x29e7>
  403de1:	mov    rax,QWORD PTR [rbp-0x8]
  403de5:	jmp    403e22 <getc@plt+0x2a22>
  403de7:	mov    rax,QWORD PTR [rbp-0x20]
  403deb:	movzx  eax,BYTE PTR [rax]
  403dee:	cmp    al,0x77
  403df0:	jne    403e0a <getc@plt+0x2a0a>
  403df2:	mov    rax,QWORD PTR [rbp-0x18]
  403df6:	mov    rsi,rax
  403df9:	lea    rdi,[rip+0x13e4]        # 4051e4 <error@@Base+0xc0d>
  403e00:	mov    eax,0x0
  403e05:	call   404628 <error@@Base+0x51>
  403e0a:	mov    rax,QWORD PTR [rbp-0x18]
  403e0e:	mov    rsi,rax
  403e11:	lea    rdi,[rip+0x13e2]        # 4051fa <error@@Base+0xc23>
  403e18:	mov    eax,0x0
  403e1d:	call   404628 <error@@Base+0x51>
  403e22:	leave  
  403e23:	ret    
  403e24:	endbr64 
  403e28:	push   rbp
  403e29:	mov    rbp,rsp
  403e2c:	sub    rsp,0x10
  403e30:	mov    QWORD PTR [rbp-0x8],rdi
  403e34:	mov    rax,QWORD PTR [rip+0x319d]        # 406fd8 <error@@Base+0x2a01>
  403e3b:	mov    rax,QWORD PTR [rax]
  403e3e:	cmp    QWORD PTR [rbp-0x8],rax
  403e42:	je     403e60 <getc@plt+0x2a60>
  403e44:	mov    rax,QWORD PTR [rip+0x3185]        # 406fd0 <error@@Base+0x29f9>
  403e4b:	mov    rax,QWORD PTR [rax]
  403e4e:	cmp    QWORD PTR [rbp-0x8],rax
  403e52:	je     403e60 <getc@plt+0x2a60>
  403e54:	mov    rax,QWORD PTR [rbp-0x8]
  403e58:	mov    rdi,rax
  403e5b:	call   4012b0 <fclose@plt>
  403e60:	nop
  403e61:	leave  
  403e62:	ret    
  403e63:	endbr64 
  403e67:	push   rbp
  403e68:	mov    rbp,rsp
  403e6b:	sub    rsp,0xb0
  403e72:	mov    QWORD PTR [rbp-0xa8],rdi
  403e79:	mov    rax,QWORD PTR fs:0x28
  403e82:	mov    QWORD PTR [rbp-0x8],rax
  403e86:	xor    eax,eax
  403e88:	lea    rdx,[rbp-0xa0]
  403e8f:	mov    rax,QWORD PTR [rbp-0xa8]
  403e96:	mov    rsi,rdx
  403e99:	mov    rdi,rax
  403e9c:	call   404b00 <error@@Base+0x529>
  403ea1:	test   eax,eax
  403ea3:	sete   al
  403ea6:	mov    rcx,QWORD PTR [rbp-0x8]
  403eaa:	xor    rcx,QWORD PTR fs:0x28
  403eb3:	je     403eba <getc@plt+0x2aba>
  403eb5:	call   4012d0 <__stack_chk_fail@plt>
  403eba:	leave  
  403ebb:	ret    
  403ebc:	endbr64 
  403ec0:	push   rbp
  403ec1:	mov    rbp,rsp
  403ec4:	push   rbx
  403ec5:	sub    rsp,0x88
  403ecc:	mov    eax,edi
  403ece:	mov    WORD PTR [rbp-0x84],ax
  403ed5:	mov    rax,QWORD PTR fs:0x28
  403ede:	mov    QWORD PTR [rbp-0x18],rax
  403ee2:	xor    eax,eax
  403ee4:	movsx  ebx,WORD PTR [rbp-0x84]
  403eeb:	mov    eax,0x0
  403ef0:	call   4012a0 <getpid@plt>
  403ef5:	mov    ecx,eax
  403ef7:	mov    rax,0x407268
  403efe:	mov    rdx,QWORD PTR [rax]
  403f01:	lea    rax,[rbp-0x80]
  403f05:	mov    r8d,ebx
  403f08:	lea    rsi,[rip+0x12ff]        # 40520e <error@@Base+0xc37>
  403f0f:	mov    rdi,rax
  403f12:	mov    eax,0x0
  403f17:	call   4013b0 <sprintf@plt>
  403f1c:	lea    rax,[rbp-0x80]
  403f20:	mov    rdi,rax
  403f23:	call   4013f0 <strdup@plt>
  403f28:	mov    rsi,QWORD PTR [rbp-0x18]
  403f2c:	xor    rsi,QWORD PTR fs:0x28
  403f35:	je     403f3c <getc@plt+0x2b3c>
  403f37:	call   4012d0 <__stack_chk_fail@plt>
  403f3c:	add    rsp,0x88
  403f43:	pop    rbx
  403f44:	pop    rbp
  403f45:	ret    
  403f46:	endbr64 
  403f4a:	push   rbp
  403f4b:	mov    rbp,rsp
  403f4e:	sub    rsp,0x10
  403f52:	movzx  eax,WORD PTR [rip+0x3301]        # 40725a <error@@Base+0x2c83>
  403f59:	inc    eax
  403f5b:	mov    WORD PTR [rip+0x32f8],ax        # 40725a <error@@Base+0x2c83>
  403f62:	movzx  eax,WORD PTR [rip+0x32f1]        # 40725a <error@@Base+0x2c83>
  403f69:	cwde   
  403f6a:	mov    edi,eax
  403f6c:	mov    eax,0x0
  403f71:	call   403ebc <getc@plt+0x2abc>
  403f76:	mov    QWORD PTR [rbp-0x8],rax
  403f7a:	mov    rax,QWORD PTR [rbp-0x8]
  403f7e:	mov    rdi,rax
  403f81:	mov    eax,0x0
  403f86:	call   401240 <unlink@plt>
  403f8b:	mov    rax,QWORD PTR [rbp-0x8]
  403f8f:	leave  
  403f90:	ret    
  403f91:	endbr64 
  403f95:	push   rbp
  403f96:	mov    rbp,rsp
  403f99:	sub    rsp,0x10
  403f9d:	mov    WORD PTR [rbp-0xa],0x1
  403fa3:	jmp    403fe0 <getc@plt+0x2be0>
  403fa5:	movsx  eax,WORD PTR [rbp-0xa]
  403fa9:	mov    edi,eax
  403fab:	mov    eax,0x0
  403fb0:	call   403ebc <getc@plt+0x2abc>
  403fb5:	mov    QWORD PTR [rbp-0x8],rax
  403fb9:	mov    rax,QWORD PTR [rbp-0x8]
  403fbd:	mov    rdi,rax
  403fc0:	mov    eax,0x0
  403fc5:	call   401240 <unlink@plt>
  403fca:	mov    rax,QWORD PTR [rbp-0x8]
  403fce:	mov    rdi,rax
  403fd1:	call   401220 <free@plt>
  403fd6:	movzx  eax,WORD PTR [rbp-0xa]
  403fda:	inc    eax
  403fdc:	mov    WORD PTR [rbp-0xa],ax
  403fe0:	movzx  eax,WORD PTR [rip+0x3273]        # 40725a <error@@Base+0x2c83>
  403fe7:	cmp    WORD PTR [rbp-0xa],ax
  403feb:	jle    403fa5 <getc@plt+0x2ba5>
  403fed:	nop
  403fee:	leave  
  403fef:	ret    
  403ff0:	endbr64 
  403ff4:	push   rbp
  403ff5:	mov    rbp,rsp
  403ff8:	sub    rsp,0x20
  403ffc:	mov    QWORD PTR [rbp-0x18],rdi
  404000:	mov    BYTE PTR [rbp-0x3],0x2f
  404004:	mov    rax,QWORD PTR [rbp-0x18]
  404008:	mov    rdi,rax
  40400b:	call   4012c0 <strlen@plt>
  404010:	dec    eax
  404012:	mov    WORD PTR [rbp-0x2],ax
  404016:	jmp    404022 <getc@plt+0x2c22>
  404018:	movzx  eax,WORD PTR [rbp-0x2]
  40401c:	dec    eax
  40401e:	mov    WORD PTR [rbp-0x2],ax
  404022:	cmp    WORD PTR [rbp-0x2],0x0
  404027:	js     40403d <getc@plt+0x2c3d>
  404029:	movsx  rdx,WORD PTR [rbp-0x2]
  40402e:	mov    rax,QWORD PTR [rbp-0x18]
  404032:	add    rax,rdx
  404035:	movzx  eax,BYTE PTR [rax]
  404038:	cmp    BYTE PTR [rbp-0x3],al
  40403b:	jne    404018 <getc@plt+0x2c18>
  40403d:	movsx  rax,WORD PTR [rbp-0x2]
  404042:	lea    rdx,[rax+0x1]
  404046:	mov    rax,QWORD PTR [rbp-0x18]
  40404a:	add    rax,rdx
  40404d:	leave  
  40404e:	ret    
  40404f:	endbr64 
  404053:	push   rbp
  404054:	mov    rbp,rsp
  404057:	sub    rsp,0x10
  40405b:	mov    DWORD PTR [rbp-0x4],edi
  40405e:	movzx  eax,BYTE PTR [rip+0x31f7]        # 40725c <error@@Base+0x2c85>
  404065:	test   al,al
  404067:	jne    404081 <getc@plt+0x2c81>
  404069:	mov    BYTE PTR [rip+0x31ec],0x1        # 40725c <error@@Base+0x2c85>
  404070:	lea    rdi,[rip+0x11a5]        # 40521c <error@@Base+0xc45>
  404077:	mov    eax,0x0
  40407c:	call   4045d7 <error@@Base>
  404081:	nop
  404082:	leave  
  404083:	ret    
  404084:	endbr64 
  404088:	push   rbp
  404089:	mov    rbp,rsp
  40408c:	lea    rsi,[rip+0xffffffffffffffbc]        # 40404f <getc@plt+0x2c4f>
  404093:	mov    edi,0x2
  404098:	call   401370 <__sysv_signal@plt>
  40409d:	lea    rsi,[rip+0xffffffffffffffab]        # 40404f <getc@plt+0x2c4f>
  4040a4:	mov    edi,0xf
  4040a9:	call   401370 <__sysv_signal@plt>
  4040ae:	nop
  4040af:	pop    rbp
  4040b0:	ret    
  4040b1:	endbr64 
  4040b5:	push   rbp
  4040b6:	mov    rbp,rsp
  4040b9:	sub    rsp,0x10
  4040bd:	mov    QWORD PTR [rbp-0x8],rdi
  4040c1:	mov    rax,0x407260
  4040c8:	mov    rax,QWORD PTR [rax]
  4040cb:	test   rax,rax
  4040ce:	je     4040e3 <getc@plt+0x2ce3>
  4040d0:	mov    rax,0x407260
  4040d7:	mov    rdx,QWORD PTR [rax]
  4040da:	mov    eax,0x0
  4040df:	call   rdx
  4040e1:	jmp    40410f <getc@plt+0x2d0f>
  4040e3:	mov    rax,0x407268
  4040ea:	mov    rdx,QWORD PTR [rax]
  4040ed:	mov    rax,QWORD PTR [rip+0x2f04]        # 406ff8 <error@@Base+0x2a21>
  4040f4:	mov    rax,QWORD PTR [rax]
  4040f7:	mov    rcx,QWORD PTR [rbp-0x8]
  4040fb:	lea    rsi,[rip+0x1129]        # 40522b <error@@Base+0xc54>
  404102:	mov    rdi,rax
  404105:	mov    eax,0x0
  40410a:	call   401360 <fprintf@plt>
  40410f:	mov    eax,0x0
  404114:	call   4045c0 <getc@plt+0x31c0>
  404119:	endbr64 
  40411d:	push   rbp
  40411e:	mov    rbp,rsp
  404121:	sub    rsp,0x30
  404125:	mov    QWORD PTR [rbp-0x18],rdi
  404129:	mov    QWORD PTR [rbp-0x20],rsi
  40412d:	mov    QWORD PTR [rbp-0x28],rdx
  404131:	cmp    QWORD PTR [rbp-0x28],0x0
  404136:	je     40430e <getc@plt+0x2f0e>
  40413c:	mov    WORD PTR [rbp-0x2],0x0
  404142:	jmp    40414e <getc@plt+0x2d4e>
  404144:	movzx  eax,WORD PTR [rbp-0x2]
  404148:	inc    eax
  40414a:	mov    WORD PTR [rbp-0x2],ax
  40414e:	movsx  rdx,WORD PTR [rbp-0x2]
  404153:	mov    rax,rdx
  404156:	add    rax,rax
  404159:	add    rax,rdx
  40415c:	shl    rax,0x3
  404160:	mov    rdx,rax
  404163:	mov    rax,QWORD PTR [rbp-0x28]
  404167:	add    rax,rdx
  40416a:	movzx  eax,BYTE PTR [rax]
  40416d:	test   al,al
  40416f:	je     40419e <getc@plt+0x2d9e>
  404171:	mov    rax,QWORD PTR [rbp-0x18]
  404175:	inc    rax
  404178:	movzx  edx,BYTE PTR [rax]
  40417b:	movsx  rcx,WORD PTR [rbp-0x2]
  404180:	mov    rax,rcx
  404183:	add    rax,rax
  404186:	add    rax,rcx
  404189:	shl    rax,0x3
  40418d:	mov    rcx,rax
  404190:	mov    rax,QWORD PTR [rbp-0x28]
  404194:	add    rax,rcx
  404197:	movzx  eax,BYTE PTR [rax]
  40419a:	cmp    dl,al
  40419c:	jne    404144 <getc@plt+0x2d44>
  40419e:	movsx  rdx,WORD PTR [rbp-0x2]
  4041a3:	mov    rax,rdx
  4041a6:	add    rax,rax
  4041a9:	add    rax,rdx
  4041ac:	shl    rax,0x3
  4041b0:	mov    rdx,rax
  4041b3:	mov    rax,QWORD PTR [rbp-0x28]
  4041b7:	add    rax,rdx
  4041ba:	movzx  eax,BYTE PTR [rax]
  4041bd:	test   al,al
  4041bf:	je     404311 <getc@plt+0x2f11>
  4041c5:	movsx  rdx,WORD PTR [rbp-0x2]
  4041ca:	mov    rax,rdx
  4041cd:	add    rax,rax
  4041d0:	add    rax,rdx
  4041d3:	shl    rax,0x3
  4041d7:	mov    rdx,rax
  4041da:	mov    rax,QWORD PTR [rbp-0x28]
  4041de:	add    rax,rdx
  4041e1:	mov    rax,QWORD PTR [rax+0x8]
  4041e5:	test   rax,rax
  4041e8:	je     404289 <getc@plt+0x2e89>
  4041ee:	mov    rax,QWORD PTR [rbp-0x18]
  4041f2:	add    rax,0x2
  4041f6:	movzx  eax,BYTE PTR [rax]
  4041f9:	test   al,al
  4041fb:	jne    404208 <getc@plt+0x2e08>
  4041fd:	cmp    QWORD PTR [rbp-0x20],0x0
  404202:	je     404289 <getc@plt+0x2e89>
  404208:	movsx  rdx,WORD PTR [rbp-0x2]
  40420d:	mov    rax,rdx
  404210:	add    rax,rax
  404213:	add    rax,rdx
  404216:	shl    rax,0x3
  40421a:	mov    rdx,rax
  40421d:	mov    rax,QWORD PTR [rbp-0x28]
  404221:	add    rax,rdx
  404224:	mov    rax,QWORD PTR [rax+0x8]
  404228:	mov    rax,QWORD PTR [rax]
  40422b:	test   rax,rax
  40422e:	jne    40432d <getc@plt+0x2f2d>
  404234:	mov    rax,QWORD PTR [rbp-0x18]
  404238:	add    rax,0x2
  40423c:	movzx  eax,BYTE PTR [rax]
  40423f:	test   al,al
  404241:	je     40424d <getc@plt+0x2e4d>
  404243:	mov    rax,QWORD PTR [rbp-0x18]
  404247:	lea    rdx,[rax+0x2]
  40424b:	jmp    404251 <getc@plt+0x2e51>
  40424d:	mov    rdx,QWORD PTR [rbp-0x20]
  404251:	movsx  rcx,WORD PTR [rbp-0x2]
  404256:	mov    rax,rcx
  404259:	add    rax,rax
  40425c:	add    rax,rcx
  40425f:	shl    rax,0x3
  404263:	mov    rcx,rax
  404266:	mov    rax,QWORD PTR [rbp-0x28]
  40426a:	add    rax,rcx
  40426d:	mov    rax,QWORD PTR [rax+0x8]
  404271:	mov    QWORD PTR [rax],rdx
  404274:	mov    rax,QWORD PTR [rbp-0x18]
  404278:	add    rax,0x2
  40427c:	movzx  eax,BYTE PTR [rax]
  40427f:	test   al,al
  404281:	sete   al
  404284:	jmp    404349 <getc@plt+0x2f49>
  404289:	movsx  rdx,WORD PTR [rbp-0x2]
  40428e:	mov    rax,rdx
  404291:	add    rax,rax
  404294:	add    rax,rdx
  404297:	shl    rax,0x3
  40429b:	mov    rdx,rax
  40429e:	mov    rax,QWORD PTR [rbp-0x28]
  4042a2:	add    rax,rdx
  4042a5:	mov    rax,QWORD PTR [rax+0x10]
  4042a9:	test   rax,rax
  4042ac:	je     404314 <getc@plt+0x2f14>
  4042ae:	mov    rax,QWORD PTR [rbp-0x18]
  4042b2:	add    rax,0x2
  4042b6:	movzx  eax,BYTE PTR [rax]
  4042b9:	test   al,al
  4042bb:	jne    404314 <getc@plt+0x2f14>
  4042bd:	movsx  rdx,WORD PTR [rbp-0x2]
  4042c2:	mov    rax,rdx
  4042c5:	add    rax,rax
  4042c8:	add    rax,rdx
  4042cb:	shl    rax,0x3
  4042cf:	mov    rdx,rax
  4042d2:	mov    rax,QWORD PTR [rbp-0x28]
  4042d6:	add    rax,rdx
  4042d9:	mov    rax,QWORD PTR [rax+0x10]
  4042dd:	movzx  eax,BYTE PTR [rax]
  4042e0:	test   al,al
  4042e2:	jne    404330 <getc@plt+0x2f30>
  4042e4:	movsx  rdx,WORD PTR [rbp-0x2]
  4042e9:	mov    rax,rdx
  4042ec:	add    rax,rax
  4042ef:	add    rax,rdx
  4042f2:	shl    rax,0x3
  4042f6:	mov    rdx,rax
  4042f9:	mov    rax,QWORD PTR [rbp-0x28]
  4042fd:	add    rax,rdx
  404300:	mov    rax,QWORD PTR [rax+0x10]
  404304:	mov    BYTE PTR [rax],0x1
  404307:	mov    eax,0x0
  40430c:	jmp    404349 <getc@plt+0x2f49>
  40430e:	nop
  40430f:	jmp    404315 <getc@plt+0x2f15>
  404311:	nop
  404312:	jmp    404315 <getc@plt+0x2f15>
  404314:	nop
  404315:	mov    rax,QWORD PTR [rbp-0x18]
  404319:	mov    rsi,rax
  40431c:	lea    rdi,[rip+0xf17]        # 40523a <error@@Base+0xc63>
  404323:	mov    eax,0x0
  404328:	call   404628 <error@@Base+0x51>
  40432d:	nop
  40432e:	jmp    404331 <getc@plt+0x2f31>
  404330:	nop
  404331:	mov    rax,QWORD PTR [rbp-0x18]
  404335:	mov    rsi,rax
  404338:	lea    rdi,[rip+0xf0a]        # 405249 <error@@Base+0xc72>
  40433f:	mov    eax,0x0
  404344:	call   404628 <error@@Base+0x51>
  404349:	leave  
  40434a:	ret    
  40434b:	endbr64 
  40434f:	push   rbp
  404350:	mov    rbp,rsp
  404353:	sub    rsp,0x30
  404357:	mov    QWORD PTR [rbp-0x18],rdi
  40435b:	mov    QWORD PTR [rbp-0x20],rsi
  40435f:	mov    QWORD PTR [rbp-0x28],rdx
  404363:	mov    QWORD PTR [rbp-0x30],rcx
  404367:	mov    WORD PTR [rbp-0x2],0x0
  40436d:	mov    rax,QWORD PTR [rbp-0x18]
  404371:	mov    eax,DWORD PTR [rax]
  404373:	cmp    eax,0x1
  404376:	jne    404397 <getc@plt+0x2f97>
  404378:	mov    rax,0x4071b8
  40437f:	movzx  eax,BYTE PTR [rax]
  404382:	test   al,al
  404384:	je     404397 <getc@plt+0x2f97>
  404386:	mov    rax,QWORD PTR [rbp-0x28]
  40438a:	mov    rdi,rax
  40438d:	mov    eax,0x0
  404392:	call   4040b1 <getc@plt+0x2cb1>
  404397:	mov    WORD PTR [rbp-0x4],0x1
  40439d:	jmp    4044f7 <getc@plt+0x30f7>
  4043a2:	movsx  rax,WORD PTR [rbp-0x4]
  4043a7:	lea    rdx,[rax*8+0x0]
  4043af:	mov    rax,QWORD PTR [rbp-0x20]
  4043b3:	add    rax,rdx
  4043b6:	mov    rax,QWORD PTR [rax]
  4043b9:	movzx  eax,BYTE PTR [rax]
  4043bc:	cmp    al,0x2d
  4043be:	jne    4044b3 <getc@plt+0x30b3>
  4043c4:	movsx  rax,WORD PTR [rbp-0x4]
  4043c9:	lea    rdx,[rax*8+0x0]
  4043d1:	mov    rax,QWORD PTR [rbp-0x20]
  4043d5:	add    rax,rdx
  4043d8:	mov    rax,QWORD PTR [rax]
  4043db:	inc    rax
  4043de:	movzx  eax,BYTE PTR [rax]
  4043e1:	test   al,al
  4043e3:	je     4044b3 <getc@plt+0x30b3>
  4043e9:	movsx  rax,WORD PTR [rbp-0x4]
  4043ee:	lea    rdx,[rax*8+0x0]
  4043f6:	mov    rax,QWORD PTR [rbp-0x20]
  4043fa:	add    rax,rdx
  4043fd:	mov    rax,QWORD PTR [rax]
  404400:	mov    rdi,rax
  404403:	call   4012c0 <strlen@plt>
  404408:	mov    rdx,rax
  40440b:	movsx  rax,WORD PTR [rbp-0x4]
  404410:	lea    rcx,[rax*8+0x0]
  404418:	mov    rax,QWORD PTR [rbp-0x20]
  40441c:	add    rax,rcx
  40441f:	mov    rax,QWORD PTR [rax]
  404422:	mov    rsi,rax
  404425:	lea    rdi,[rip+0xe2e]        # 40525a <error@@Base+0xc83>
  40442c:	call   401250 <strncmp@plt>
  404431:	test   eax,eax
  404433:	jne    404446 <getc@plt+0x3046>
  404435:	mov    rax,QWORD PTR [rbp-0x28]
  404439:	mov    rdi,rax
  40443c:	mov    eax,0x0
  404441:	call   4040b1 <getc@plt+0x2cb1>
  404446:	movsx  eax,WORD PTR [rbp-0x4]
  40444a:	lea    edx,[rax+0x1]
  40444d:	mov    rax,QWORD PTR [rbp-0x18]
  404451:	mov    eax,DWORD PTR [rax]
  404453:	cmp    edx,eax
  404455:	jge    404473 <getc@plt+0x3073>
  404457:	movsx  rax,WORD PTR [rbp-0x4]
  40445c:	inc    rax
  40445f:	lea    rdx,[rax*8+0x0]
  404467:	mov    rax,QWORD PTR [rbp-0x20]
  40446b:	add    rax,rdx
  40446e:	mov    rax,QWORD PTR [rax]
  404471:	jmp    404478 <getc@plt+0x3078>
  404473:	mov    eax,0x0
  404478:	movsx  rdx,WORD PTR [rbp-0x4]
  40447d:	lea    rcx,[rdx*8+0x0]
  404485:	mov    rdx,QWORD PTR [rbp-0x20]
  404489:	add    rdx,rcx
  40448c:	mov    rcx,QWORD PTR [rdx]
  40448f:	mov    rdx,QWORD PTR [rbp-0x30]
  404493:	mov    rsi,rax
  404496:	mov    rdi,rcx
  404499:	mov    eax,0x0
  40449e:	call   404119 <getc@plt+0x2d19>
  4044a3:	test   al,al
  4044a5:	je     4044ed <getc@plt+0x30ed>
  4044a7:	movzx  eax,WORD PTR [rbp-0x4]
  4044ab:	inc    eax
  4044ad:	mov    WORD PTR [rbp-0x4],ax
  4044b1:	jmp    4044ed <getc@plt+0x30ed>
  4044b3:	movsx  rax,WORD PTR [rbp-0x4]
  4044b8:	lea    rdx,[rax*8+0x0]
  4044c0:	mov    rax,QWORD PTR [rbp-0x20]
  4044c4:	lea    rcx,[rdx+rax*1]
  4044c8:	movzx  eax,WORD PTR [rbp-0x2]
  4044cc:	mov    edx,eax
  4044ce:	inc    edx
  4044d0:	mov    WORD PTR [rbp-0x2],dx
  4044d4:	movsx  rax,ax
  4044d8:	lea    rdx,[rax*8+0x0]
  4044e0:	mov    rax,QWORD PTR [rbp-0x20]
  4044e4:	add    rdx,rax
  4044e7:	mov    rax,QWORD PTR [rcx]
  4044ea:	mov    QWORD PTR [rdx],rax
  4044ed:	movzx  eax,WORD PTR [rbp-0x4]
  4044f1:	inc    eax
  4044f3:	mov    WORD PTR [rbp-0x4],ax
  4044f7:	movsx  edx,WORD PTR [rbp-0x4]
  4044fb:	mov    rax,QWORD PTR [rbp-0x18]
  4044ff:	mov    eax,DWORD PTR [rax]
  404501:	cmp    edx,eax
  404503:	jl     4043a2 <getc@plt+0x2fa2>
  404509:	movsx  edx,WORD PTR [rbp-0x2]
  40450d:	mov    rax,QWORD PTR [rbp-0x18]
  404511:	mov    DWORD PTR [rax],edx
  404513:	nop
  404514:	leave  
  404515:	ret    
  404516:	endbr64 
  40451a:	push   rbp
  40451b:	mov    rbp,rsp
  40451e:	sub    rsp,0x20
  404522:	mov    QWORD PTR [rbp-0x8],rdi
  404526:	mov    QWORD PTR [rbp-0x10],rsi
  40452a:	mov    QWORD PTR [rbp-0x18],rdx
  40452e:	mov    QWORD PTR [rbp-0x20],rcx
  404532:	mov    rax,QWORD PTR [rbp-0x10]
  404536:	mov    rax,QWORD PTR [rax]
  404539:	mov    rdi,rax
  40453c:	mov    eax,0x0
  404541:	call   403ff0 <getc@plt+0x2bf0>
  404546:	mov    rdx,rax
  404549:	mov    rax,0x407268
  404550:	mov    QWORD PTR [rax],rdx
  404553:	mov    eax,0x0
  404558:	call   404084 <getc@plt+0x2c84>
  40455d:	mov    rcx,QWORD PTR [rbp-0x20]
  404561:	mov    rdx,QWORD PTR [rbp-0x18]
  404565:	mov    rsi,QWORD PTR [rbp-0x10]
  404569:	mov    rax,QWORD PTR [rbp-0x8]
  40456d:	mov    rdi,rax
  404570:	mov    eax,0x0
  404575:	call   40434b <getc@plt+0x2f4b>
  40457a:	nop
  40457b:	leave  
  40457c:	ret    
  40457d:	endbr64 
  404581:	push   rbp
  404582:	mov    rbp,rsp
  404585:	sub    rsp,0x10
  404589:	mov    DWORD PTR [rbp-0x4],edi
  40458c:	mov    rax,0x407270
  404593:	mov    rax,QWORD PTR [rax]
  404596:	test   rax,rax
  404599:	je     4045ac <getc@plt+0x31ac>
  40459b:	mov    rax,0x407270
  4045a2:	mov    rdx,QWORD PTR [rax]
  4045a5:	mov    eax,0x0
  4045aa:	call   rdx
  4045ac:	mov    eax,0x0
  4045b1:	call   403f91 <getc@plt+0x2b91>
  4045b6:	mov    eax,DWORD PTR [rbp-0x4]
  4045b9:	mov    edi,eax
  4045bb:	call   4013c0 <exit@plt>
  4045c0:	endbr64 
  4045c4:	push   rbp
  4045c5:	mov    rbp,rsp
  4045c8:	mov    edi,0x0
  4045cd:	mov    eax,0x0
  4045d2:	call   40457d <getc@plt+0x317d>

00000000004045d7 <error@@Base>:
  4045d7:	endbr64 
  4045db:	push   rbp
  4045dc:	mov    rbp,rsp
  4045df:	sub    rsp,0x10
  4045e3:	mov    QWORD PTR [rbp-0x8],rdi
  4045e7:	mov    rax,0x407268
  4045ee:	mov    rdx,QWORD PTR [rax]
  4045f1:	mov    rax,QWORD PTR [rip+0x2a00]        # 406ff8 <error@@Base+0x2a21>
  4045f8:	mov    rax,QWORD PTR [rax]
  4045fb:	mov    rcx,QWORD PTR [rbp-0x8]
  4045ff:	lea    rsi,[rip+0xc5a]        # 405260 <error@@Base+0xc89>
  404606:	mov    rdi,rax
  404609:	mov    eax,0x0
  40460e:	call   401360 <fprintf@plt>
  404613:	mov    rax,0x4071bc
  40461a:	mov    eax,DWORD PTR [rax]
  40461c:	mov    edi,eax
  40461e:	mov    eax,0x0
  404623:	call   40457d <getc@plt+0x317d>
  404628:	endbr64 
  40462c:	push   rbp
  40462d:	mov    rbp,rsp
  404630:	sub    rsp,0x10
  404634:	mov    QWORD PTR [rbp-0x8],rdi
  404638:	mov    QWORD PTR [rbp-0x10],rsi
  40463c:	mov    rax,0x407268
  404643:	mov    rdx,QWORD PTR [rax]
  404646:	mov    rax,QWORD PTR [rip+0x29ab]        # 406ff8 <error@@Base+0x2a21>
  40464d:	mov    rax,QWORD PTR [rax]
  404650:	mov    rsi,QWORD PTR [rbp-0x10]
  404654:	mov    rcx,QWORD PTR [rbp-0x8]
  404658:	mov    r8,rsi
