
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  409a25:	mov    rbp,QWORD PTR [r13+0x28]
  409a29:	test   rbp,rbp
  409a2c:	je     40a103 <__flatcc_fb_codegen_c@@Base+0x2bb3>
  409a32:	mov    QWORD PTR [rsp+0x10],r13
  409a37:	nop    WORD PTR [rax+rax*1+0x0]
  409a40:	mov    r14,QWORD PTR [rbp+0x68]
  409a44:	test   r14,r14
  409a47:	je     409adf <__flatcc_fb_codegen_c@@Base+0x258f>
  409a4d:	mov    ecx,0x1
  409a52:	xor    edx,edx
  409a54:	nop    DWORD PTR [rax+0x0]
  409a58:	mov    rax,QWORD PTR [r14+0x8]
  409a5c:	mov    rdi,QWORD PTR [rbx+0xd0]
  409a63:	cmp    QWORD PTR [rax+0x10],rdx
  409a67:	je     409a99 <__flatcc_fb_codegen_c@@Base+0x2549>
  409a69:	test   ecx,ecx
  409a6b:	lea    rdx,[rip+0x2d918]        # 43738a <_IO_stdin_used@@Base+0x938a>
  409a72:	lea    rcx,[rip+0x3cee5]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  409a79:	jne    409a82 <__flatcc_fb_codegen_c@@Base+0x2532>
  409a7b:	lea    rdx,[rip+0x2d90f]        # 437391 <_IO_stdin_used@@Base+0x9391>
  409a82:	mov    esi,0x1
  409a87:	xor    eax,eax
  409a89:	call   405400 <__fprintf_chk@plt>
  409a8e:	mov    rax,QWORD PTR [r14+0x8]
  409a92:	mov    rdi,QWORD PTR [rbx+0xd0]
  409a99:	mov    rcx,QWORD PTR [rax+0x8]
  409a9d:	mov    r8,QWORD PTR [rax]
  409aa0:	lea    rdx,[rip+0x2e8c2]        # 438369 <_IO_stdin_used@@Base+0xa369>
  409aa7:	mov    esi,0x1
  409aac:	xor    eax,eax
  409aae:	call   405400 <__fprintf_chk@plt>
  409ab3:	mov    rax,QWORD PTR [r14+0x8]
  409ab7:	mov    r14,QWORD PTR [r14]
  409aba:	mov    rdx,QWORD PTR [rax+0x10]
  409abe:	xor    ecx,ecx
  409ac0:	test   r14,r14
  409ac3:	jne    409a58 <__flatcc_fb_codegen_c@@Base+0x2508>
  409ac5:	mov    rdi,QWORD PTR [rbx+0xd0]
  409acc:	lea    rdx,[rip+0x2da9c]        # 43756f <_IO_stdin_used@@Base+0x956f>
  409ad3:	mov    esi,0x1
  409ad8:	xor    eax,eax
  409ada:	call   405400 <__fprintf_chk@plt>
  409adf:	mov    rax,QWORD PTR [rbp+0x8]
  409ae3:	mov    r15,QWORD PTR [rax]
  409ae6:	mov    r14,QWORD PTR [rax+0x8]
  409aea:	mov    rax,QWORD PTR [rsp+0x10]
  409aef:	mov    edx,DWORD PTR [rax+0x48]
  409af2:	movzx  eax,WORD PTR [rbp+0x58]
  409af6:	cmp    ax,0x4
  409afa:	je     409f48 <__flatcc_fb_codegen_c@@Base+0x29f8>
  409b00:	jbe    409f00 <__flatcc_fb_codegen_c@@Base+0x29b0>
  409b06:	cmp    ax,0x5
  409b0a:	jne    409e30 <__flatcc_fb_codegen_c@@Base+0x28e0>
  409b10:	cmp    edx,0x9
  409b13:	ja     40a37c <__flatcc_fb_codegen_c@@Base+0x2e2c>
  409b19:	lea    rcx,[rip+0x2dc24]        # 437744 <_IO_stdin_used@@Base+0x9744>
  409b20:	movsxd rax,DWORD PTR [rcx+rdx*4]
  409b24:	add    rax,rcx
  409b27:	notrack jmp rax
  409b2a:	nop    WORD PTR [rax+rax*1+0x0]
  409b30:	lea    r8,[rip+0x2d7e0]        # 437317 <_IO_stdin_used@@Base+0x9317>
  409b37:	mov    r9,QWORD PTR [rbp+0x48]
  409b3b:	lea    r13,[rsp+0x110]
  409b43:	lea    rcx,[rip+0x2d865]        # 4373af <_IO_stdin_used@@Base+0x93af>
  409b4a:	mov    edx,0x64
  409b4f:	mov    esi,0x1
  409b54:	mov    rdi,r13
  409b57:	xor    eax,eax
  409b59:	call   405420 <__sprintf_chk@plt>
  409b5e:	sub    rsp,0x8
  409b62:	push   r13
  409b64:	mov    rdi,QWORD PTR [rbx+0xd0]
  409b6b:	mov    r9,r15
  409b6e:	push   QWORD PTR [rsp+0x18]
  409b72:	mov    r8d,r14d
  409b75:	mov    rcx,r12
  409b78:	push   r12
  409b7a:	lea    rdx,[rip+0x26bb7]        # 430738 <_IO_stdin_used@@Base+0x2738>
  409b81:	mov    esi,0x1
  409b86:	xor    eax,eax
  409b88:	call   405400 <__fprintf_chk@plt>
  409b8d:	mov    rbp,QWORD PTR [rbp+0x0]
  409b91:	add    rsp,0x20
  409b95:	test   rbp,rbp
  409b98:	jne    409a40 <__flatcc_fb_codegen_c@@Base+0x24f0>
  409b9e:	mov    rdi,QWORD PTR [rbx+0xd0]
  409ba5:	xor    eax,eax
  409ba7:	lea    rdx,[rip+0x3cdaf]        # 44695d <_IO_stdin_used@@Base+0x1895d>
  409bae:	mov    esi,0x1
  409bb3:	mov    r13,QWORD PTR [rsp+0x10]
  409bb8:	call   405400 <__fprintf_chk@plt>
  409bbd:	cmp    WORD PTR [rsp+0x1e],0x3
  409bc3:	je     40a120 <__flatcc_fb_codegen_c@@Base+0x2bd0>
  409bc9:	mov    rdi,QWORD PTR [rbx+0xd0]
  409bd0:	mov    r8,r12
  409bd3:	mov    rcx,r12
  409bd6:	lea    rdx,[rip+0x26b7b]        # 430758 <_IO_stdin_used@@Base+0x2758>
  409bdd:	mov    esi,0x1
  409be2:	xor    eax,eax
  409be4:	call   405400 <__fprintf_chk@plt>
  409be9:	mov    rdi,QWORD PTR [rbx+0xd0]
  409bf0:	lea    rdx,[rip+0x2d822]        # 437419 <_IO_stdin_used@@Base+0x9419>
  409bf7:	mov    esi,0x1
  409bfc:	xor    eax,eax
  409bfe:	call   405400 <__fprintf_chk@plt>
  409c03:	mov    rbp,QWORD PTR [r13+0x28]
  409c07:	test   rbp,rbp
  409c0a:	je     40a2cf <__flatcc_fb_codegen_c@@Base+0x2d7f>
  409c10:	lea    r14,[rip+0x26bf1]        # 430808 <_IO_stdin_used@@Base+0x2808>
  409c17:	jmp    409c45 <__flatcc_fb_codegen_c@@Base+0x26f5>
  409c19:	nop    DWORD PTR [rax+0x0]
  409c20:	push   r9
  409c22:	mov    rcx,r12
  409c25:	mov    esi,0x1
  409c2a:	push   r8
  409c2c:	lea    rdx,[rip+0x26b9d]        # 4307d0 <_IO_stdin_used@@Base+0x27d0>
  409c33:	xor    eax,eax
  409c35:	call   405400 <__fprintf_chk@plt>
  409c3a:	mov    rbp,QWORD PTR [rbp+0x0]
  409c3e:	pop    rcx
  409c3f:	pop    rsi
  409c40:	test   rbp,rbp
  409c43:	je     409c7e <__flatcc_fb_codegen_c@@Base+0x272e>
  409c45:	mov    rax,QWORD PTR [rbp+0x8]
  409c49:	mov    rdi,QWORD PTR [rbx+0xd0]
  409c50:	mov    r9,QWORD PTR [rax]
  409c53:	mov    r8,QWORD PTR [rax+0x8]
  409c57:	test   BYTE PTR [rbp+0x12],0x4
  409c5b:	jne    409c20 <__flatcc_fb_codegen_c@@Base+0x26d0>
  409c5d:	push   r9
  409c5f:	mov    rdx,r14
  409c62:	mov    rcx,r12
  409c65:	push   r8
  409c67:	mov    esi,0x1
  409c6c:	xor    eax,eax
  409c6e:	call   405400 <__fprintf_chk@plt>
  409c73:	mov    rbp,QWORD PTR [rbp+0x0]
  409c77:	pop    rax
  409c78:	pop    rdx
  409c79:	test   rbp,rbp
  409c7c:	jne    409c45 <__flatcc_fb_codegen_c@@Base+0x26f5>
  409c7e:	mov    rdi,QWORD PTR [rbx+0xd0]
  409c85:	lea    rdx,[rip+0x26ba4]        # 430830 <_IO_stdin_used@@Base+0x2830>
  409c8c:	mov    esi,0x1
  409c91:	xor    eax,eax
  409c93:	call   405400 <__fprintf_chk@plt>
  409c98:	mov    rdi,QWORD PTR [rbx+0xd0]
  409c9f:	xor    eax,eax
  409ca1:	lea    rdx,[rip+0x3ccb5]        # 44695d <_IO_stdin_used@@Base+0x1895d>
  409ca8:	mov    esi,0x1
  409cad:	call   405400 <__fprintf_chk@plt>
  409cb2:	cmp    WORD PTR [rsp+0x1e],0x3
  409cb8:	je     40a1a0 <__flatcc_fb_codegen_c@@Base+0x2c50>
  409cbe:	mov    rdi,QWORD PTR [rbx+0xd0]
  409cc5:	lea    rdx,[rip+0x26b8c]        # 430858 <_IO_stdin_used@@Base+0x2858>
  409ccc:	mov    esi,0x1
  409cd1:	mov    r8,r12
  409cd4:	mov    rcx,r12
  409cd7:	xor    eax,eax
  409cd9:	call   405400 <__fprintf_chk@plt>
  409cde:	mov    rdi,QWORD PTR [rbx+0xd0]
  409ce5:	lea    rdx,[rip+0x2d72d]        # 437419 <_IO_stdin_used@@Base+0x9419>
  409cec:	mov    esi,0x1
  409cf1:	xor    eax,eax
  409cf3:	call   405400 <__fprintf_chk@plt>
  409cf8:	mov    rbp,QWORD PTR [r13+0x28]
  409cfc:	lea    r13,[rip+0x2d741]        # 437444 <_IO_stdin_used@@Base+0x9444>
  409d03:	test   rbp,rbp
  409d06:	jne    409d2c <__flatcc_fb_codegen_c@@Base+0x27dc>
  409d08:	jmp    409d5f <__flatcc_fb_codegen_c@@Base+0x280f>
  409d0a:	nop    WORD PTR [rax+rax*1+0x0]
  409d10:	lea    rdx,[rip+0x26bd9]        # 4308f0 <_IO_stdin_used@@Base+0x28f0>
  409d17:	mov    esi,0x1
  409d1c:	xor    eax,eax
  409d1e:	call   405400 <__fprintf_chk@plt>
  409d23:	mov    rbp,QWORD PTR [rbp+0x0]
  409d27:	test   rbp,rbp
  409d2a:	je     409d5f <__flatcc_fb_codegen_c@@Base+0x280f>
  409d2c:	mov    rax,QWORD PTR [rbp+0x8]
  409d30:	mov    rdi,QWORD PTR [rbx+0xd0]
  409d37:	mov    r9,QWORD PTR [rax]
  409d3a:	mov    r8,QWORD PTR [rax+0x8]
  409d3e:	mov    rcx,r12
  409d41:	test   BYTE PTR [rbp+0x12],0x4
  409d45:	jne    409d10 <__flatcc_fb_codegen_c@@Base+0x27c0>
  409d47:	mov    rdx,r13
  409d4a:	mov    esi,0x1
  409d4f:	xor    eax,eax
  409d51:	call   405400 <__fprintf_chk@plt>
  409d56:	mov    rbp,QWORD PTR [rbp+0x0]
  409d5a:	test   rbp,rbp
  409d5d:	jne    409d2c <__flatcc_fb_codegen_c@@Base+0x27dc>
  409d5f:	mov    rdi,QWORD PTR [rbx+0xd0]
  409d66:	lea    rdx,[rip+0x26b63]        # 4308d0 <_IO_stdin_used@@Base+0x28d0>
  409d6d:	mov    esi,0x1
  409d72:	xor    eax,eax
  409d74:	call   405400 <__fprintf_chk@plt>
  409d79:	mov    rdi,QWORD PTR [rbx+0xd0]
  409d80:	xor    eax,eax
  409d82:	lea    rdx,[rip+0x3cbd4]        # 44695d <_IO_stdin_used@@Base+0x1895d>
  409d89:	mov    esi,0x1
  409d8e:	call   405400 <__fprintf_chk@plt>
  409d93:	mov    rax,QWORD PTR [rsp+0x178]
  409d9b:	xor    rax,QWORD PTR fs:0x28
  409da4:	jne    40a440 <__flatcc_fb_codegen_c@@Base+0x2ef0>
  409daa:	add    rsp,0x188
  409db1:	pop    rbx
  409db2:	pop    rbp
  409db3:	pop    r12
  409db5:	pop    r13
  409db7:	pop    r14
  409db9:	pop    r15
  409dbb:	ret    
  409dbc:	nop    DWORD PTR [rax+0x0]
  409dc0:	lea    r8,[rip+0x2d559]        # 437320 <_IO_stdin_used@@Base+0x9320>
  409dc7:	jmp    409b37 <__flatcc_fb_codegen_c@@Base+0x25e7>
  409dcc:	nop    DWORD PTR [rax+0x0]
  409dd0:	lea    r8,[rip+0x2d552]        # 437329 <_IO_stdin_used@@Base+0x9329>
  409dd7:	jmp    409b37 <__flatcc_fb_codegen_c@@Base+0x25e7>
  409ddc:	nop    DWORD PTR [rax+0x0]
  409de0:	lea    r8,[rip+0x2d528]        # 43730f <_IO_stdin_used@@Base+0x930f>
  409de7:	jmp    409b37 <__flatcc_fb_codegen_c@@Base+0x25e7>
  409dec:	nop    DWORD PTR [rax+0x0]
  409df0:	lea    r8,[rip+0x2d521]        # 437318 <_IO_stdin_used@@Base+0x9318>
  409df7:	jmp    409b37 <__flatcc_fb_codegen_c@@Base+0x25e7>
  409dfc:	nop    DWORD PTR [rax+0x0]
  409e00:	lea    r8,[rip+0x2d521]        # 437328 <_IO_stdin_used@@Base+0x9328>
  409e07:	jmp    409b37 <__flatcc_fb_codegen_c@@Base+0x25e7>
  409e0c:	nop    DWORD PTR [rax+0x0]
  409e10:	lea    r8,[rip+0x2d4f7]        # 43730e <_IO_stdin_used@@Base+0x930e>
  409e17:	jmp    409b37 <__flatcc_fb_codegen_c@@Base+0x25e7>
  409e1c:	nop    DWORD PTR [rax+0x0]
  409e20:	lea    r8,[rip+0x2d4f8]        # 43731f <_IO_stdin_used@@Base+0x931f>
  409e27:	jmp    409b37 <__flatcc_fb_codegen_c@@Base+0x25e7>
  409e2c:	nop    DWORD PTR [rax+0x0]
  409e30:	cmp    ax,0x6
  409e34:	jne    40a3cc <__flatcc_fb_codegen_c@@Base+0x2e7c>
  409e3a:	cmp    edx,0x9
  409e3d:	ja     40a37c <__flatcc_fb_codegen_c@@Base+0x2e2c>
  409e43:	lea    rcx,[rip+0x2d922]        # 43776c <_IO_stdin_used@@Base+0x976c>
  409e4a:	movsxd rax,DWORD PTR [rcx+rdx*4]
  409e4e:	add    rax,rcx
  409e51:	notrack jmp rax
  409e54:	nop    DWORD PTR [rax+0x0]
  409e58:	lea    r8,[rip+0x2d4b8]        # 437317 <_IO_stdin_used@@Base+0x9317>
  409e5f:	lea    r13,[rsp+0x110]
  409e67:	movzx  r9d,BYTE PTR [rbp+0x48]
  409e6c:	lea    rcx,[rip+0x2d54e]        # 4373c1 <_IO_stdin_used@@Base+0x93c1>
  409e73:	mov    edx,0x64
  409e78:	mov    esi,0x1
  409e7d:	mov    rdi,r13
  409e80:	xor    eax,eax
  409e82:	call   405420 <__sprintf_chk@plt>
  409e87:	jmp    409b5e <__flatcc_fb_codegen_c@@Base+0x260e>
  409e8c:	nop    DWORD PTR [rax+0x0]
  409e90:	lea    r8,[rip+0x2d488]        # 43731f <_IO_stdin_used@@Base+0x931f>
  409e97:	jmp    409e5f <__flatcc_fb_codegen_c@@Base+0x290f>
  409e99:	nop    DWORD PTR [rax+0x0]
  409ea0:	lea    r8,[rip+0x2d481]        # 437328 <_IO_stdin_used@@Base+0x9328>
  409ea7:	jmp    409e5f <__flatcc_fb_codegen_c@@Base+0x290f>
  409ea9:	nop    DWORD PTR [rax+0x0]
  409eb0:	lea    r8,[rip+0x2d457]        # 43730e <_IO_stdin_used@@Base+0x930e>
  409eb7:	jmp    409e5f <__flatcc_fb_codegen_c@@Base+0x290f>
  409eb9:	nop    DWORD PTR [rax+0x0]
  409ec0:	lea    r8,[rip+0x2d459]        # 437320 <_IO_stdin_used@@Base+0x9320>
  409ec7:	jmp    409e5f <__flatcc_fb_codegen_c@@Base+0x290f>
  409ec9:	nop    DWORD PTR [rax+0x0]
  409ed0:	lea    r8,[rip+0x2d452]        # 437329 <_IO_stdin_used@@Base+0x9329>
  409ed7:	jmp    409e5f <__flatcc_fb_codegen_c@@Base+0x290f>
  409ed9:	nop    DWORD PTR [rax+0x0]
  409ee0:	lea    r8,[rip+0x2d428]        # 43730f <_IO_stdin_used@@Base+0x930f>
  409ee7:	jmp    409e5f <__flatcc_fb_codegen_c@@Base+0x290f>
  409eec:	nop    DWORD PTR [rax+0x0]
  409ef0:	lea    r8,[rip+0x2d421]        # 437318 <_IO_stdin_used@@Base+0x9318>
  409ef7:	jmp    409e5f <__flatcc_fb_codegen_c@@Base+0x290f>
  409efc:	nop    DWORD PTR [rax+0x0]
  409f00:	cmp    ax,0x3
  409f04:	jne    40a3cc <__flatcc_fb_codegen_c@@Base+0x2e7c>
  409f0a:	cmp    edx,0xb
  409f0d:	je     40a000 <__flatcc_fb_codegen_c@@Base+0x2ab0>
  409f13:	vmovsd xmm0,QWORD PTR [rbp+0x48]
  409f18:	lea    r13,[rsp+0x110]
  409f20:	lea    rcx,[rip+0x2d4a5]        # 4373cc <_IO_stdin_used@@Base+0x93cc>
  409f27:	mov    edx,0x64
  409f2c:	mov    esi,0x1
  409f31:	mov    rdi,r13
  409f34:	mov    eax,0x1
  409f39:	call   405420 <__sprintf_chk@plt>
  409f3e:	jmp    409b5e <__flatcc_fb_codegen_c@@Base+0x260e>
  409f43:	nop    DWORD PTR [rax+rax*1+0x0]
  409f48:	cmp    edx,0x9
  409f4b:	ja     40a37c <__flatcc_fb_codegen_c@@Base+0x2e2c>
  409f51:	lea    rsi,[rip+0x2d83c]        # 437794 <_IO_stdin_used@@Base+0x9794>
  409f58:	movsxd rax,DWORD PTR [rsi+rdx*4]
  409f5c:	add    rax,rsi
  409f5f:	notrack jmp rax
  409f62:	nop    WORD PTR [rax+rax*1+0x0]
  409f68:	lea    r8,[rip+0x2d3a8]        # 437317 <_IO_stdin_used@@Base+0x9317>
  409f6f:	lea    r13,[rsp+0x110]
  409f77:	mov    r9,QWORD PTR [rbp+0x48]
  409f7b:	lea    rcx,[rip+0x2d436]        # 4373b8 <_IO_stdin_used@@Base+0x93b8>
  409f82:	jmp    409b4a <__flatcc_fb_codegen_c@@Base+0x25fa>
  409f87:	nop    WORD PTR [rax+rax*1+0x0]
  409f90:	lea    r8,[rip+0x2d388]        # 43731f <_IO_stdin_used@@Base+0x931f>
  409f97:	jmp    409f6f <__flatcc_fb_codegen_c@@Base+0x2a1f>
  409f99:	nop    DWORD PTR [rax+0x0]
  409fa0:	lea    r8,[rip+0x2d381]        # 437328 <_IO_stdin_used@@Base+0x9328>
  409fa7:	jmp    409f6f <__flatcc_fb_codegen_c@@Base+0x2a1f>
  409fa9:	nop    DWORD PTR [rax+0x0]
  409fb0:	lea    r8,[rip+0x2d357]        # 43730e <_IO_stdin_used@@Base+0x930e>
  409fb7:	jmp    409f6f <__flatcc_fb_codegen_c@@Base+0x2a1f>
  409fb9:	nop    DWORD PTR [rax+0x0]
  409fc0:	lea    r8,[rip+0x2d359]        # 437320 <_IO_stdin_used@@Base+0x9320>
  409fc7:	jmp    409f6f <__flatcc_fb_codegen_c@@Base+0x2a1f>
  409fc9:	nop    DWORD PTR [rax+0x0]
  409fd0:	lea    r8,[rip+0x2d352]        # 437329 <_IO_stdin_used@@Base+0x9329>
  409fd7:	jmp    409f6f <__flatcc_fb_codegen_c@@Base+0x2a1f>
  409fd9:	nop    DWORD PTR [rax+0x0]
  409fe0:	lea    r8,[rip+0x2d328]        # 43730f <_IO_stdin_used@@Base+0x930f>
  409fe7:	jmp    409f6f <__flatcc_fb_codegen_c@@Base+0x2a1f>
  409fe9:	nop    DWORD PTR [rax+0x0]
  409ff0:	lea    r8,[rip+0x2d321]        # 437318 <_IO_stdin_used@@Base+0x9318>
  409ff7:	jmp    409f6f <__flatcc_fb_codegen_c@@Base+0x2a1f>
  409ffc:	nop    DWORD PTR [rax+0x0]
  40a000:	vxorps xmm0,xmm0,xmm0
  40a004:	vcvtsd2ss xmm0,xmm0,QWORD PTR [rbp+0x48]
  40a009:	lea    r13,[rsp+0x110]
  40a011:	vcvtss2sd xmm0,xmm0,xmm0
  40a015:	lea    rcx,[rip+0x2d3ac]        # 4373c8 <_IO_stdin_used@@Base+0x93c8>
  40a01c:	jmp    409f27 <__flatcc_fb_codegen_c@@Base+0x29d7>
  40a021:	nop    DWORD PTR [rax+0x0]
  40a028:	sub    rsp,0x8
  40a02c:	lea    r14,[rip+0x2d3aa]        # 4373dd <_IO_stdin_used@@Base+0x93dd>
  40a033:	push   r14
  40a035:	mov    rdi,QWORD PTR [rbx+0xd0]
  40a03c:	mov    r9,r12
  40a03f:	mov    rcx,QWORD PTR [rsp+0x20]
  40a044:	mov    r8,r15
  40a047:	lea    rdx,[rip+0x2d39a]        # 4373e8 <_IO_stdin_used@@Base+0x93e8>
  40a04e:	mov    esi,0x1
  40a053:	xor    eax,eax
  40a055:	call   405400 <__fprintf_chk@plt>
  40a05a:	push   rbp
  40a05b:	mov    rdi,QWORD PTR [rbx+0xd0]
  40a062:	mov    r9,r12
  40a065:	push   r14
  40a067:	mov    r8,r12
  40a06a:	mov    rcx,rbx
  40a06d:	lea    rdx,[rip+0x26694]        # 430708 <_IO_stdin_used@@Base+0x2708>
  40a074:	mov    esi,0x1
  40a079:	xor    eax,eax
  40a07b:	call   405400 <__fprintf_chk@plt>
  40a080:	add    rsp,0x20
  40a084:	mov    QWORD PTR [rsp+0x8],r14
  40a089:	mov    rdi,QWORD PTR [rbx+0xd0]
  40a090:	mov    r9,r12
  40a093:	mov    r8,rbx
  40a096:	mov    rcx,rbx
  40a099:	lea    rdx,[rip+0x2d35f]        # 4373ff <_IO_stdin_used@@Base+0x93ff>
  40a0a0:	mov    esi,0x1
  40a0a5:	xor    eax,eax
  40a0a7:	call   405400 <__fprintf_chk@plt>
  40a0ac:	mov    rbp,QWORD PTR [r13+0x28]
  40a0b0:	test   rbp,rbp
  40a0b3:	jne    409a32 <__flatcc_fb_codegen_c@@Base+0x24e2>
  40a0b9:	mov    rdi,QWORD PTR [rbx+0xd0]
  40a0c0:	lea    rdx,[rip+0x3c896]        # 44695d <_IO_stdin_used@@Base+0x1895d>
  40a0c7:	mov    esi,0x1
  40a0cc:	xor    eax,eax
  40a0ce:	call   405400 <__fprintf_chk@plt>
  40a0d3:	jmp    409bc9 <__flatcc_fb_codegen_c@@Base+0x2679>
  40a0d8:	nop    DWORD PTR [rax+rax*1+0x0]
  40a0e0:	call   407390 <__flatcc_fb_scoped_symbol_name@@Base>
  40a0e5:	mov    r14,QWORD PTR [r13+0x40]
  40a0e9:	test   r14,r14
  40a0ec:	je     40a308 <__flatcc_fb_codegen_c@@Base+0x2db8>
  40a0f2:	lea    rax,[rip+0x3f7f4]        # 4498ed <fb_schema_table_missing@@Base+0x242d>
  40a0f9:	mov    QWORD PTR [rsp+0x8],rax
  40a0fe:	jmp    40992e <__flatcc_fb_codegen_c@@Base+0x23de>
  40a103:	mov    rdi,QWORD PTR [rbx+0xd0]
  40a10a:	lea    rdx,[rip+0x3c84c]        # 44695d <_IO_stdin_used@@Base+0x1895d>
  40a111:	mov    esi,0x1
  40a116:	xor    eax,eax
  40a118:	call   405400 <__fprintf_chk@plt>
  40a11d:	nop    DWORD PTR [rax]
  40a120:	mov    rdi,QWORD PTR [rbx+0xd0]
  40a127:	mov    r8,r12
  40a12a:	mov    rcx,r12
  40a12d:	lea    rdx,[rip+0x26664]        # 430798 <_IO_stdin_used@@Base+0x2798>
  40a134:	mov    esi,0x1
  40a139:	xor    eax,eax
  40a13b:	call   405400 <__fprintf_chk@plt>
  40a140:	mov    rdi,QWORD PTR [rbx+0xd0]
  40a147:	lea    rdx,[rip+0x2d2e0]        # 43742e <_IO_stdin_used@@Base+0x942e>
  40a14e:	mov    esi,0x1
  40a153:	xor    eax,eax
  40a155:	call   405400 <__fprintf_chk@plt>
  40a15a:	mov    rbp,QWORD PTR [r13+0x28]
  40a15e:	test   rbp,rbp
  40a161:	jne    409c10 <__flatcc_fb_codegen_c@@Base+0x26c0>
  40a167:	mov    rdi,QWORD PTR [rbx+0xd0]
  40a16e:	lea    rdx,[rip+0x266bb]        # 430830 <_IO_stdin_used@@Base+0x2830>
  40a175:	mov    esi,0x1
  40a17a:	xor    eax,eax
  40a17c:	call   405400 <__fprintf_chk@plt>
  40a181:	mov    rdi,QWORD PTR [rbx+0xd0]
  40a188:	lea    rdx,[rip+0x3c7ce]        # 44695d <_IO_stdin_used@@Base+0x1895d>
  40a18f:	mov    esi,0x1
  40a194:	xor    eax,eax
  40a196:	call   405400 <__fprintf_chk@plt>
  40a19b:	nop    DWORD PTR [rax+rax*1+0x0]
  40a1a0:	mov    rdi,QWORD PTR [rbx+0xd0]
  40a1a7:	mov    r8,r12
  40a1aa:	mov    rcx,r12
  40a1ad:	lea    rdx,[rip+0x266e4]        # 430898 <_IO_stdin_used@@Base+0x2898>
  40a1b4:	mov    esi,0x1
  40a1b9:	xor    eax,eax
  40a1bb:	call   405400 <__fprintf_chk@plt>
  40a1c0:	mov    rdi,QWORD PTR [rbx+0xd0]
  40a1c7:	lea    rdx,[rip+0x2d260]        # 43742e <_IO_stdin_used@@Base+0x942e>
  40a1ce:	mov    esi,0x1
  40a1d3:	xor    eax,eax
  40a1d5:	call   405400 <__fprintf_chk@plt>
  40a1da:	jmp    409cf8 <__flatcc_fb_codegen_c@@Base+0x27a8>
  40a1df:	lea    rax,[rip+0x3c778]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40a1e6:	mov    QWORD PTR [rsp+0x10],rax
  40a1eb:	lea    r15,[rip+0x2d115]        # 437307 <_IO_stdin_used@@Base+0x9307>
  40a1f2:	jmp    4098ec <__flatcc_fb_codegen_c@@Base+0x239c>
  40a1f7:	lea    rax,[rip+0x3c760]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40a1fe:	mov    QWORD PTR [rsp+0x10],rax
  40a203:	lea    r15,[rip+0x2d0ad]        # 4372b7 <_IO_stdin_used@@Base+0x92b7>
  40a20a:	jmp    4098ec <__flatcc_fb_codegen_c@@Base+0x239c>
  40a20f:	lea    rax,[rip+0x3c748]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40a216:	mov    QWORD PTR [rsp+0x10],rax
  40a21b:	lea    r15,[rip+0x2d0bb]        # 4372dd <_IO_stdin_used@@Base+0x92dd>
  40a222:	jmp    4098ec <__flatcc_fb_codegen_c@@Base+0x239c>
  40a227:	lea    rax,[rip+0x3c730]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40a22e:	mov    QWORD PTR [rsp+0x10],rax
  40a233:	lea    r15,[rip+0x2d093]        # 4372cd <_IO_stdin_used@@Base+0x92cd>
  40a23a:	jmp    4098ec <__flatcc_fb_codegen_c@@Base+0x239c>
  40a23f:	lea    rax,[rip+0x3c718]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40a246:	mov    QWORD PTR [rsp+0x10],rax
  40a24b:	lea    r15,[rip+0x2d0a7]        # 4372f9 <_IO_stdin_used@@Base+0x92f9>
  40a252:	jmp    4098ec <__flatcc_fb_codegen_c@@Base+0x239c>
  40a257:	lea    rax,[rip+0x3c700]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40a25e:	mov    QWORD PTR [rsp+0x10],rax
  40a263:	lea    r15,[rip+0x2d05d]        # 4372c7 <_IO_stdin_used@@Base+0x92c7>
  40a26a:	jmp    4098ec <__flatcc_fb_codegen_c@@Base+0x239c>
  40a26f:	lea    rax,[rip+0x3c6e8]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40a276:	mov    QWORD PTR [rsp+0x10],rax
  40a27b:	lea    r15,[rip+0x2d036]        # 4372b8 <_IO_stdin_used@@Base+0x92b8>
  40a282:	jmp    4098ec <__flatcc_fb_codegen_c@@Base+0x239c>
  40a287:	lea    rax,[rip+0x3c6d0]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40a28e:	mov    QWORD PTR [rsp+0x10],rax
  40a293:	lea    r15,[rip+0x2d044]        # 4372de <_IO_stdin_used@@Base+0x92de>
  40a29a:	jmp    4098ec <__flatcc_fb_codegen_c@@Base+0x239c>
  40a29f:	lea    rax,[rip+0x3c6b8]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40a2a6:	mov    QWORD PTR [rsp+0x10],rax
  40a2ab:	lea    r15,[rip+0x2d01c]        # 4372ce <_IO_stdin_used@@Base+0x92ce>
  40a2b2:	jmp    4098ec <__flatcc_fb_codegen_c@@Base+0x239c>
