
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  412ef3:	movzx  eax,WORD PTR [rax+0x10]
  412ef7:	movzx  eax,ax
  412efa:	test   eax,eax
  412efc:	jne    412f51 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4daf>
  412efe:	mov    rdx,QWORD PTR [rbp-0x8]
  412f02:	mov    rax,QWORD PTR [rbp-0x18]
  412f06:	mov    rsi,rdx
  412f09:	mov    rdi,rax
  412f0c:	call   411aad <__flatcc_fb_gen_common_c_builder_header@@Base+0x390b>
  412f11:	mov    rdx,QWORD PTR [rbp-0x8]
  412f15:	mov    rax,QWORD PTR [rbp-0x18]
  412f19:	mov    rsi,rdx
  412f1c:	mov    rdi,rax
  412f1f:	call   411160 <__flatcc_fb_gen_common_c_builder_header@@Base+0x2fbe>
  412f24:	mov    rdx,QWORD PTR [rbp-0x8]
  412f28:	mov    rax,QWORD PTR [rbp-0x18]
  412f2c:	mov    rsi,rdx
  412f2f:	mov    rdi,rax
  412f32:	call   411631 <__flatcc_fb_gen_common_c_builder_header@@Base+0x348f>
  412f37:	mov    rax,QWORD PTR [rbp-0x18]
  412f3b:	mov    rax,QWORD PTR [rax+0xd0]
  412f42:	mov    rsi,rax
  412f45:	mov    edi,0xa
  412f4a:	call   405340 <fputc@plt>
  412f4f:	jmp    412f52 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4db0>
  412f51:	nop
  412f52:	mov    rax,QWORD PTR [rbp-0x8]
  412f56:	mov    rax,QWORD PTR [rax]
  412f59:	mov    QWORD PTR [rbp-0x8],rax
  412f5d:	cmp    QWORD PTR [rbp-0x8],0x0
  412f62:	jne    412eef <__flatcc_fb_gen_common_c_builder_header@@Base+0x4d4d>
  412f64:	mov    eax,0x0
  412f69:	leave  
  412f6a:	ret    
  412f6b:	endbr64 
  412f6f:	push   rbp
  412f70:	mov    rbp,rsp
  412f73:	sub    rsp,0x10
  412f77:	mov    QWORD PTR [rbp-0x8],rdi
  412f7b:	mov    rax,QWORD PTR [rbp-0x8]
  412f7f:	mov    rdi,rax
  412f82:	call   40e156 <__flatcc_gen_sort@@Base+0x83e>
  412f87:	mov    rax,QWORD PTR [rbp-0x8]
  412f8b:	mov    rax,QWORD PTR [rax+0xd8]
  412f92:	mov    rdx,QWORD PTR [rax+0x118]
  412f99:	mov    rax,QWORD PTR [rbp-0x8]
  412f9d:	mov    rax,QWORD PTR [rax+0xd0]
  412fa4:	lea    rsi,[rip+0x3b092]        # 44e03d <_IO_stdin_used@@Base+0x1403d>
  412fab:	mov    rdi,rax
  412fae:	mov    eax,0x0
  412fb3:	call   405390 <fprintf@plt>
  412fb8:	mov    eax,0x0
  412fbd:	leave  
  412fbe:	ret    

0000000000412fbf <__flatcc_fb_gen_c_builder@@Base>:
  412fbf:	endbr64 
  412fc3:	push   rbp
  412fc4:	mov    rbp,rsp
  412fc7:	sub    rsp,0x10
  412fcb:	mov    QWORD PTR [rbp-0x8],rdi
  412fcf:	mov    rax,QWORD PTR [rbp-0x8]
  412fd3:	mov    rdi,rax
  412fd6:	call   40efbe <__flatcc_fb_gen_common_c_builder_header@@Base+0xe1c>
  412fdb:	mov    rax,QWORD PTR [rbp-0x8]
  412fdf:	mov    rdi,rax
  412fe2:	call   412743 <__flatcc_fb_gen_common_c_builder_header@@Base+0x45a1>
  412fe7:	mov    rax,QWORD PTR [rbp-0x8]
  412feb:	mov    rdi,rax
  412fee:	call   4114f2 <__flatcc_fb_gen_common_c_builder_header@@Base+0x3350>
  412ff3:	mov    rax,QWORD PTR [rbp-0x8]
  412ff7:	mov    rdi,rax
  412ffa:	call   412dcb <__flatcc_fb_gen_common_c_builder_header@@Base+0x4c29>
  412fff:	mov    rax,QWORD PTR [rbp-0x8]
  413003:	mov    rdi,rax
  413006:	call   412f6b <__flatcc_fb_gen_common_c_builder_header@@Base+0x4dc9>
  41300b:	mov    eax,0x0
  413010:	leave  
  413011:	ret    
  413012:	endbr64 
  413016:	push   rbp
  413017:	mov    rbp,rsp
  41301a:	sub    rsp,0x20
  41301e:	mov    QWORD PTR [rbp-0x8],rdi
  413022:	mov    QWORD PTR [rbp-0x10],rsi
  413026:	mov    QWORD PTR [rbp-0x18],rdx
  41302a:	mov    QWORD PTR [rbp-0x20],rcx
  41302e:	mov    rcx,QWORD PTR [rbp-0x20]
  413032:	mov    rdx,QWORD PTR [rbp-0x18]
  413036:	mov    rsi,QWORD PTR [rbp-0x10]
  41303a:	mov    rax,QWORD PTR [rbp-0x8]
  41303e:	mov    r9d,0x0
  413044:	mov    r8d,0x0
  41304a:	mov    rdi,rax
  41304d:	call   426b3e <__flatcc_error_report@@Base>
  413052:	nop
  413053:	leave  
  413054:	ret    
  413055:	push   rbp
  413056:	mov    rbp,rsp
  413059:	mov    QWORD PTR [rbp-0x8],rdi
  41305d:	mov    QWORD PTR [rbp-0x10],rsi
  413061:	mov    QWORD PTR [rbp-0x18],rdx
  413065:	mov    rax,QWORD PTR [rbp-0x8]
  413069:	mov    rax,QWORD PTR [rax+0x8]
  41306d:	mov    edx,eax
  41306f:	mov    rax,QWORD PTR [rbp-0x10]
  413073:	mov    DWORD PTR [rax],edx
  413075:	mov    rax,QWORD PTR [rbp-0x8]
  413079:	mov    rdx,QWORD PTR [rax]
  41307c:	mov    rax,QWORD PTR [rbp-0x18]
  413080:	mov    QWORD PTR [rax],rdx
  413083:	nop
  413084:	pop    rbp
  413085:	ret    
  413086:	push   rbp
  413087:	mov    rbp,rsp
  41308a:	sub    rsp,0x10
  41308e:	mov    QWORD PTR [rbp-0x8],rdi
  413092:	mov    QWORD PTR [rbp-0x10],rsi
  413096:	mov    rcx,QWORD PTR [rbp-0x8]
  41309a:	mov    rax,QWORD PTR [rbp-0x8]
  41309e:	mov    rax,QWORD PTR [rax+0x18]
  4130a2:	mov    rdx,QWORD PTR [rbp-0x10]
  4130a6:	mov    rsi,rcx
  4130a9:	mov    rdi,rax
  4130ac:	call   40815b <__flatcc_fb_scoped_symbol_name@@Base>
  4130b1:	nop
  4130b2:	leave  
  4130b3:	ret    
  4130b4:	push   rbp
  4130b5:	mov    rbp,rsp
  4130b8:	sub    rsp,0x18
  4130bc:	mov    QWORD PTR [rbp-0x8],rdi
  4130c0:	mov    QWORD PTR [rbp-0x10],rsi
  4130c4:	mov    QWORD PTR [rbp-0x18],rdx
  4130c8:	mov    rax,QWORD PTR [rbp-0x8]
  4130cc:	mov    rax,QWORD PTR [rax+0x8]
  4130d0:	mov    rdx,QWORD PTR [rbp-0x18]
  4130d4:	mov    rcx,QWORD PTR [rbp-0x10]
  4130d8:	mov    rsi,rcx
  4130db:	mov    rdi,rax
  4130de:	call   413055 <__flatcc_fb_gen_c_builder@@Base+0x96>
  4130e3:	nop
  4130e4:	leave  
  4130e5:	ret    
  4130e6:	push   rbp
  4130e7:	mov    rbp,rsp
  4130ea:	sub    rsp,0x10
  4130ee:	mov    QWORD PTR [rbp-0x8],rdi
  4130f2:	mov    rax,QWORD PTR [rbp-0x8]
  4130f6:	mov    rax,QWORD PTR [rax+0xe0]
  4130fd:	mov    eax,DWORD PTR [rax+0xac]
  413103:	test   eax,eax
  413105:	je     41312b <__flatcc_fb_gen_c_builder@@Base+0x16c>
  413107:	mov    rax,QWORD PTR [rbp-0x8]
  41310b:	mov    rax,QWORD PTR [rax+0xd0]
  413112:	mov    rcx,rax
  413115:	mov    edx,0x24
  41311a:	mov    esi,0x1
  41311f:	lea    rdi,[rip+0x3b06a]        # 44e190 <_IO_stdin_used@@Base+0x14190>
  413126:	call   405430 <fwrite@plt>
  41312b:	mov    eax,0x0
  413130:	leave  
  413131:	ret    
  413132:	push   rbp
  413133:	mov    rbp,rsp
  413136:	sub    rsp,0x10
  41313a:	mov    QWORD PTR [rbp-0x8],rdi
  41313e:	mov    rax,QWORD PTR [rbp-0x8]
  413142:	mov    rax,QWORD PTR [rax+0xe0]
  413149:	mov    eax,DWORD PTR [rax+0xac]
  41314f:	test   eax,eax
  413151:	je     413177 <__flatcc_fb_gen_c_builder@@Base+0x1b8>
  413153:	mov    rax,QWORD PTR [rbp-0x8]
  413157:	mov    rax,QWORD PTR [rax+0xd0]
  41315e:	mov    rcx,rax
  413161:	mov    edx,0x24
  413166:	mov    esi,0x1
  41316b:	lea    rdi,[rip+0x3b046]        # 44e1b8 <_IO_stdin_used@@Base+0x141b8>
  413172:	call   405430 <fwrite@plt>
  413177:	mov    eax,0x0
  41317c:	leave  
  41317d:	ret    
  41317e:	endbr64 
  413182:	push   rbp
  413183:	mov    rbp,rsp
  413186:	sub    rsp,0x10
  41318a:	mov    QWORD PTR [rbp-0x8],rdi
  41318e:	mov    rax,QWORD PTR [rbp-0x8]
  413192:	mov    rax,QWORD PTR [rax+0xd8]
  413199:	mov    rcx,QWORD PTR [rax+0x118]
  4131a0:	mov    rax,QWORD PTR [rbp-0x8]
  4131a4:	mov    rax,QWORD PTR [rax+0xd8]
  4131ab:	mov    rdx,QWORD PTR [rax+0x118]
  4131b2:	mov    rax,QWORD PTR [rbp-0x8]
  4131b6:	mov    rax,QWORD PTR [rax+0xd0]
  4131bd:	lea    rsi,[rip+0x3b01c]        # 44e1e0 <_IO_stdin_used@@Base+0x141e0>
  4131c4:	mov    rdi,rax
  4131c7:	mov    eax,0x0
  4131cc:	call   405390 <fprintf@plt>
  4131d1:	mov    rax,QWORD PTR [rbp-0x8]
  4131d5:	mov    rax,QWORD PTR [rax+0xd0]
  4131dc:	mov    rcx,rax
  4131df:	mov    edx,0x51
  4131e4:	mov    esi,0x1
  4131e9:	lea    rdi,[rip+0x3b020]        # 44e210 <_IO_stdin_used@@Base+0x14210>
  4131f0:	call   405430 <fwrite@plt>
  4131f5:	mov    rax,QWORD PTR [rbp-0x8]
  4131f9:	mov    rax,QWORD PTR [rax+0xd8]
  413200:	mov    rdx,QWORD PTR [rax+0x118]
  413207:	mov    rax,QWORD PTR [rbp-0x8]
  41320b:	mov    rax,QWORD PTR [rax+0xd0]
  413212:	lea    rsi,[rip+0x3b049]        # 44e262 <_IO_stdin_used@@Base+0x14262>
  413219:	mov    rdi,rax
  41321c:	mov    eax,0x0
  413221:	call   405390 <fprintf@plt>
  413226:	mov    rax,QWORD PTR [rbp-0x8]
  41322a:	mov    rax,QWORD PTR [rax+0xd8]
  413231:	mov    rdx,QWORD PTR [rax+0x110]
  413238:	mov    rax,QWORD PTR [rbp-0x8]
  41323c:	mov    rax,QWORD PTR [rax+0xd0]
  413243:	lea    rsi,[rip+0x3b02d]        # 44e277 <_IO_stdin_used@@Base+0x14277>
  41324a:	mov    rdi,rax
  41324d:	mov    eax,0x0
  413252:	call   405390 <fprintf@plt>
  413257:	mov    rax,QWORD PTR [rbp-0x8]
  41325b:	mov    rax,QWORD PTR [rax+0xd0]
  413262:	mov    rcx,rax
  413265:	mov    edx,0x7
  41326a:	mov    esi,0x1
  41326f:	lea    rdi,[rip+0x3b019]        # 44e28f <_IO_stdin_used@@Base+0x1428f>
  413276:	call   405430 <fwrite@plt>
  41327b:	mov    rax,QWORD PTR [rbp-0x8]
  41327f:	mov    rax,QWORD PTR [rax+0xd0]
  413286:	mov    rcx,rax
  413289:	mov    edx,0x24
  41328e:	mov    esi,0x1
  413293:	lea    rdi,[rip+0x3affe]        # 44e298 <_IO_stdin_used@@Base+0x14298>
  41329a:	call   405430 <fwrite@plt>
  41329f:	mov    rax,QWORD PTR [rbp-0x8]
  4132a3:	lea    rdx,[rip+0x3b013]        # 44e2bd <_IO_stdin_used@@Base+0x142bd>
  4132aa:	lea    rsi,[rip+0x3b018]        # 44e2c9 <_IO_stdin_used@@Base+0x142c9>
  4132b1:	mov    rdi,rax
  4132b4:	call   407e61 <__flatcc_fb_gen_c_includes@@Base>
  4132b9:	mov    rax,QWORD PTR [rbp-0x8]
  4132bd:	mov    rdi,rax
  4132c0:	call   4130e6 <__flatcc_fb_gen_c_builder@@Base+0x127>
  4132c5:	mov    rax,QWORD PTR [rbp-0x8]
  4132c9:	mov    rax,QWORD PTR [rax+0xd0]
  4132d0:	mov    rsi,rax
  4132d3:	mov    edi,0xa
  4132d8:	call   405340 <fputc@plt>
  4132dd:	mov    eax,0x0
  4132e2:	leave  
  4132e3:	ret    
  4132e4:	endbr64 
  4132e8:	push   rbp
  4132e9:	mov    rbp,rsp
  4132ec:	sub    rsp,0x10
  4132f0:	mov    QWORD PTR [rbp-0x8],rdi
  4132f4:	mov    rax,QWORD PTR [rbp-0x8]
  4132f8:	mov    rdi,rax
  4132fb:	call   413132 <__flatcc_fb_gen_c_builder@@Base+0x173>
  413300:	mov    rax,QWORD PTR [rbp-0x8]
  413304:	mov    rax,QWORD PTR [rax+0xd8]
  41330b:	mov    rdx,QWORD PTR [rax+0x118]
  413312:	mov    rax,QWORD PTR [rbp-0x8]
  413316:	mov    rax,QWORD PTR [rax+0xd0]
  41331d:	lea    rsi,[rip+0x3afb1]        # 44e2d5 <_IO_stdin_used@@Base+0x142d5>
  413324:	mov    rdi,rax
  413327:	mov    eax,0x0
  41332c:	call   405390 <fprintf@plt>
  413331:	mov    eax,0x0
  413336:	leave  
  413337:	ret    
  413338:	endbr64 
  41333c:	push   rbp
  41333d:	mov    rbp,rsp
  413340:	sub    rsp,0x210
  413347:	mov    QWORD PTR [rbp-0x208],rdi
  41334e:	mov    QWORD PTR [rbp-0x210],rsi
  413355:	mov    rax,QWORD PTR fs:0x28
  41335e:	mov    QWORD PTR [rbp-0x8],rax
  413362:	xor    eax,eax
  413364:	lea    rax,[rbp-0x1e0]
  41336b:	mov    edx,0xe8
  413370:	mov    esi,0x0
  413375:	mov    rdi,rax
  413378:	call   405330 <memset@plt>
  41337d:	lea    rax,[rbp-0xf0]
  413384:	mov    edx,0xe8
  413389:	mov    esi,0x0
  41338e:	mov    rdi,rax
  413391:	call   405330 <memset@plt>
  413396:	lea    rdx,[rbp-0x1e0]
  41339d:	mov    rax,QWORD PTR [rbp-0x210]
  4133a4:	mov    rsi,rdx
  4133a7:	mov    rdi,rax
  4133aa:	call   413086 <__flatcc_fb_gen_c_builder@@Base+0xc7>
  4133af:	mov    rax,QWORD PTR [rbp-0x208]
  4133b6:	mov    rax,QWORD PTR [rax+0xd0]
  4133bd:	lea    rdx,[rbp-0x1e0]
  4133c4:	lea    rsi,[rip+0x3af2d]        # 44e2f8 <_IO_stdin_used@@Base+0x142f8>
  4133cb:	mov    rdi,rax
  4133ce:	mov    eax,0x0
  4133d3:	call   405390 <fprintf@plt>
  4133d8:	mov    rax,QWORD PTR [rbp-0x210]
  4133df:	mov    rax,QWORD PTR [rax+0x28]
  4133e3:	mov    QWORD PTR [rbp-0x1f0],rax
  4133ea:	jmp    41364a <__flatcc_fb_gen_c_builder@@Base+0x68b>
  4133ef:	mov    rax,QWORD PTR [rbp-0x1f0]
  4133f6:	mov    QWORD PTR [rbp-0x1e8],rax
  4133fd:	lea    rdx,[rbp-0x1f8]
  413404:	lea    rcx,[rbp-0x1fc]
  41340b:	mov    rax,QWORD PTR [rbp-0x1f0]
  413412:	mov    rsi,rcx
  413415:	mov    rdi,rax
  413418:	call   4130b4 <__flatcc_fb_gen_c_builder@@Base+0xf5>
  41341d:	mov    rax,QWORD PTR [rbp-0x1e8]
  413424:	movzx  eax,WORD PTR [rax+0x28]
  413428:	movzx  eax,ax
  41342b:	cmp    eax,0xa
  41342e:	je     4135a4 <__flatcc_fb_gen_c_builder@@Base+0x5e5>
  413434:	cmp    eax,0xe
  413437:	je     413446 <__flatcc_fb_gen_c_builder@@Base+0x487>
  413439:	test   eax,eax
  41343b:	jne    4135e9 <__flatcc_fb_gen_c_builder@@Base+0x62a>
  413441:	jmp    413639 <__flatcc_fb_gen_c_builder@@Base+0x67a>
  413446:	mov    rax,QWORD PTR [rbp-0x1e8]
  41344d:	mov    rax,QWORD PTR [rax+0x18]
  413451:	lea    rdx,[rbp-0xf0]
  413458:	mov    rsi,rdx
  41345b:	mov    rdi,rax
  41345e:	call   413086 <__flatcc_fb_gen_c_builder@@Base+0xc7>
  413463:	mov    rax,QWORD PTR [rbp-0x1e8]
  41346a:	mov    rax,QWORD PTR [rax+0x18]
  41346e:	movzx  eax,WORD PTR [rax+0x10]
  413472:	movzx  eax,ax
  413475:	test   eax,eax
  413477:	je     413483 <__flatcc_fb_gen_c_builder@@Base+0x4c4>
  413479:	cmp    eax,0x1
  41347c:	je     4134d6 <__flatcc_fb_gen_c_builder@@Base+0x517>
  41347e:	jmp    413554 <__flatcc_fb_gen_c_builder@@Base+0x595>
  413483:	mov    rsi,QWORD PTR [rbp-0x1f8]
  41348a:	mov    ecx,DWORD PTR [rbp-0x1fc]
  413490:	mov    rax,QWORD PTR [rbp-0x1e8]
  413497:	mov    rax,QWORD PTR [rax+0x48]
  41349b:	mov    edi,eax
  41349d:	mov    rax,QWORD PTR [rbp-0x208]
  4134a4:	mov    rax,QWORD PTR [rax+0xd0]
  4134ab:	lea    rdx,[rbp-0xf0]
  4134b2:	mov    r9,rsi
  4134b5:	mov    r8d,ecx
  4134b8:	mov    rcx,rdx
  4134bb:	mov    edx,edi
  4134bd:	lea    rsi,[rip+0x3ae94]        # 44e358 <_IO_stdin_used@@Base+0x14358>
  4134c4:	mov    rdi,rax
  4134c7:	mov    eax,0x0
  4134cc:	call   405390 <fprintf@plt>
  4134d1:	jmp    413639 <__flatcc_fb_gen_c_builder@@Base+0x67a>
  4134d6:	mov    rcx,QWORD PTR [rbp-0x1f8]
  4134dd:	mov    edi,DWORD PTR [rbp-0x1fc]
  4134e3:	mov    rax,QWORD PTR [rbp-0x1e8]
  4134ea:	mov    rax,QWORD PTR [rax+0x18]
  4134ee:	movzx  eax,WORD PTR [rax+0xb0]
  4134f5:	movzx  esi,ax
  4134f8:	mov    rax,QWORD PTR [rbp-0x1e8]
  4134ff:	mov    rax,QWORD PTR [rax+0x18]
  413503:	mov    rdx,QWORD PTR [rax+0xb8]
  41350a:	mov    rax,QWORD PTR [rbp-0x1e8]
  413511:	mov    rax,QWORD PTR [rax+0x48]
  413515:	mov    r10d,eax
  413518:	mov    rax,QWORD PTR [rbp-0x208]
  41351f:	mov    rax,QWORD PTR [rax+0xd0]
  413526:	sub    rsp,0x8
  41352a:	push   rcx
  41352b:	mov    r9d,edi
  41352e:	mov    r8d,esi
  413531:	mov    rcx,rdx
  413534:	mov    edx,r10d
  413537:	lea    rsi,[rip+0x3ae6a]        # 44e3a8 <_IO_stdin_used@@Base+0x143a8>
  41353e:	mov    rdi,rax
  413541:	mov    eax,0x0
  413546:	call   405390 <fprintf@plt>
  41354b:	add    rsp,0x10
  41354f:	jmp    413639 <__flatcc_fb_gen_c_builder@@Base+0x67a>
  413554:	mov    rax,QWORD PTR [rip+0x4da9d]        # 460ff8 <stderr@GLIBC_2.2.5>
  41355b:	mov    rax,QWORD PTR [rax]
  41355e:	lea    r8,[rip+0x3ae93]        # 44e3f8 <_IO_stdin_used@@Base+0x143f8>
  413565:	mov    ecx,0x4a
  41356a:	lea    rdx,[rip+0x3aec7]        # 44e438 <_IO_stdin_used@@Base+0x14438>
  413571:	lea    rsi,[rip+0x3af2c]        # 44e4a4 <_IO_stdin_used@@Base+0x144a4>
  413578:	mov    rdi,rax
  41357b:	mov    eax,0x0
  413580:	call   405390 <fprintf@plt>
  413585:	lea    rcx,[rip+0x3b954]        # 44eee0 <_IO_stdin_used@@Base+0x14ee0>
  41358c:	mov    edx,0x4a
  413591:	lea    rsi,[rip+0x3aea0]        # 44e438 <_IO_stdin_used@@Base+0x14438>
  413598:	lea    rdi,[rip+0x3af10]        # 44e4af <_IO_stdin_used@@Base+0x144af>
  41359f:	call   405320 <__assert_fail@plt>
  4135a4:	mov    rcx,QWORD PTR [rbp-0x1f8]
  4135ab:	mov    edx,DWORD PTR [rbp-0x1fc]
  4135b1:	mov    rax,QWORD PTR [rbp-0x1e8]
  4135b8:	mov    rax,QWORD PTR [rax+0x48]
  4135bc:	mov    esi,eax
  4135be:	mov    rax,QWORD PTR [rbp-0x208]
  4135c5:	mov    rax,QWORD PTR [rax+0xd0]
  4135cc:	mov    r8,rcx
  4135cf:	mov    ecx,edx
  4135d1:	mov    edx,esi
  4135d3:	lea    rsi,[rip+0x3aede]        # 44e4b8 <_IO_stdin_used@@Base+0x144b8>
  4135da:	mov    rdi,rax
  4135dd:	mov    eax,0x0
  4135e2:	call   405390 <fprintf@plt>
  4135e7:	jmp    413639 <__flatcc_fb_gen_c_builder@@Base+0x67a>
  4135e9:	mov    rax,QWORD PTR [rip+0x4da08]        # 460ff8 <stderr@GLIBC_2.2.5>
  4135f0:	mov    rax,QWORD PTR [rax]
  4135f3:	lea    r8,[rip+0x3aefe]        # 44e4f8 <_IO_stdin_used@@Base+0x144f8>
  4135fa:	mov    ecx,0x53
  4135ff:	lea    rdx,[rip+0x3ae32]        # 44e438 <_IO_stdin_used@@Base+0x14438>
  413606:	lea    rsi,[rip+0x3ae97]        # 44e4a4 <_IO_stdin_used@@Base+0x144a4>
  41360d:	mov    rdi,rax
  413610:	mov    eax,0x0
  413615:	call   405390 <fprintf@plt>
  41361a:	lea    rcx,[rip+0x3b8bf]        # 44eee0 <_IO_stdin_used@@Base+0x14ee0>
  413621:	mov    edx,0x53
  413626:	lea    rsi,[rip+0x3ae0b]        # 44e438 <_IO_stdin_used@@Base+0x14438>
  41362d:	lea    rdi,[rip+0x3ae7b]        # 44e4af <_IO_stdin_used@@Base+0x144af>
  413634:	call   405320 <__assert_fail@plt>
  413639:	mov    rax,QWORD PTR [rbp-0x1f0]
  413640:	mov    rax,QWORD PTR [rax]
  413643:	mov    QWORD PTR [rbp-0x1f0],rax
  41364a:	cmp    QWORD PTR [rbp-0x1f0],0x0
  413652:	jne    4133ef <__flatcc_fb_gen_c_builder@@Base+0x430>
  413658:	mov    rax,QWORD PTR [rbp-0x208]
  41365f:	mov    rax,QWORD PTR [rax+0xd0]
  413666:	mov    rcx,rax
  413669:	mov    edx,0x2f
  41366e:	mov    esi,0x1
  413673:	lea    rdi,[rip+0x3aeb6]        # 44e530 <_IO_stdin_used@@Base+0x14530>
  41367a:	call   405430 <fwrite@plt>
  41367f:	mov    eax,0x0
  413684:	mov    rcx,QWORD PTR [rbp-0x8]
  413688:	xor    rcx,QWORD PTR fs:0x28
  413691:	je     413698 <__flatcc_fb_gen_c_builder@@Base+0x6d9>
  413693:	call   4052f0 <__stack_chk_fail@plt>
  413698:	leave  
  413699:	ret    
  41369a:	endbr64 
  41369e:	push   rbp
  41369f:	mov    rbp,rsp
  4136a2:	sub    rsp,0x210
  4136a9:	mov    QWORD PTR [rbp-0x208],rdi
  4136b0:	mov    QWORD PTR [rbp-0x210],rsi
  4136b7:	mov    rax,QWORD PTR fs:0x28
  4136c0:	mov    QWORD PTR [rbp-0x8],rax
  4136c4:	xor    eax,eax
  4136c6:	mov    DWORD PTR [rbp-0x200],0x1
  4136d0:	mov    rax,QWORD PTR [rbp-0x208]
  4136d7:	mov    QWORD PTR [rbp-0x1f0],rax
  4136de:	lea    rax,[rbp-0x1e0]
  4136e5:	mov    edx,0xe8
  4136ea:	mov    esi,0x0
  4136ef:	mov    rdi,rax
  4136f2:	call   405330 <memset@plt>
  4136f7:	lea    rax,[rbp-0xf0]
  4136fe:	mov    edx,0xe8
  413703:	mov    esi,0x0
  413708:	mov    rdi,rax
  41370b:	call   405330 <memset@plt>
  413710:	lea    rdx,[rbp-0x1e0]
  413717:	mov    rax,QWORD PTR [rbp-0x210]
  41371e:	mov    rsi,rdx
  413721:	mov    rdi,rax
  413724:	call   413086 <__flatcc_fb_gen_c_builder@@Base+0xc7>
  413729:	mov    rax,QWORD PTR [rbp-0x208]
  413730:	mov    rax,QWORD PTR [rax+0xd0]
  413737:	lea    rdx,[rbp-0x1e0]
  41373e:	lea    rsi,[rip+0x3ae1b]        # 44e560 <_IO_stdin_used@@Base+0x14560>
  413745:	mov    rdi,rax
  413748:	mov    eax,0x0
  41374d:	call   405390 <fprintf@plt>
  413752:	mov    rax,QWORD PTR [rbp-0x210]
  413759:	mov    rax,QWORD PTR [rax+0x28]
  41375d:	mov    QWORD PTR [rbp-0x1f8],rax
  413764:	jmp    413e5b <__flatcc_fb_gen_c_builder@@Base+0xe9c>
  413769:	mov    rax,QWORD PTR [rbp-0x1f8]
  413770:	mov    QWORD PTR [rbp-0x1e8],rax
  413777:	mov    rax,QWORD PTR [rbp-0x1e8]
  41377e:	movzx  eax,WORD PTR [rax+0x70]
  413782:	movzx  eax,ax
  413785:	and    eax,0x4
  413788:	test   eax,eax
  41378a:	jne    413e49 <__flatcc_fb_gen_c_builder@@Base+0xe8a>
  413790:	cmp    DWORD PTR [rbp-0x200],0x0
  413797:	je     4137c2 <__flatcc_fb_gen_c_builder@@Base+0x803>
  413799:	mov    rax,QWORD PTR [rbp-0x208]
  4137a0:	mov    rax,QWORD PTR [rax+0xd0]
  4137a7:	mov    rcx,rax
  4137aa:	mov    edx,0x1c
  4137af:	mov    esi,0x1
  4137b4:	lea    rdi,[rip+0x3adeb]        # 44e5a6 <_IO_stdin_used@@Base+0x145a6>
  4137bb:	call   405430 <fwrite@plt>
  4137c0:	jmp    4137e9 <__flatcc_fb_gen_c_builder@@Base+0x82a>
  4137c2:	mov    rax,QWORD PTR [rbp-0x208]
  4137c9:	mov    rax,QWORD PTR [rax+0xd0]
  4137d0:	mov    rcx,rax
  4137d3:	mov    edx,0x1e
  4137d8:	mov    esi,0x1
  4137dd:	lea    rdi,[rip+0x3ade4]        # 44e5c8 <_IO_stdin_used@@Base+0x145c8>
  4137e4:	call   405430 <fwrite@plt>
  4137e9:	mov    DWORD PTR [rbp-0x200],0x0
  4137f3:	mov    rax,QWORD PTR [rbp-0x1e8]
  4137fa:	movzx  eax,WORD PTR [rax+0x70]
  4137fe:	movzx  eax,ax
  413801:	and    eax,0x100
  413806:	test   eax,eax
  413808:	setne  al
  41380b:	movzx  eax,al
  41380e:	mov    DWORD PTR [rbp-0x1fc],eax
  413814:	mov    rax,QWORD PTR [rbp-0x1e8]
  41381b:	movzx  eax,WORD PTR [rax+0x28]
  41381f:	movzx  eax,ax
  413822:	sub    eax,0x7
  413825:	cmp    eax,0x8
  413828:	ja     413e01 <__flatcc_fb_gen_c_builder@@Base+0xe42>
  41382e:	mov    eax,eax
  413830:	lea    rdx,[rax*4+0x0]
  413838:	lea    rax,[rip+0x3b389]        # 44ebc8 <_IO_stdin_used@@Base+0x14bc8>
  41383f:	mov    eax,DWORD PTR [rdx+rax*1]
  413842:	movsxd rdx,eax
  413845:	lea    rax,[rip+0x3b37c]        # 44ebc8 <_IO_stdin_used@@Base+0x14bc8>
  41384c:	add    rax,rdx
  41384f:	notrack jmp rax
  413852:	mov    rax,QWORD PTR [rbp-0x1e8]
  413859:	movzx  eax,WORD PTR [rax+0x72]
  41385d:	movzx  esi,ax
  413860:	mov    rax,QWORD PTR [rbp-0x1e8]
  413867:	mov    rcx,QWORD PTR [rax+0x80]
  41386e:	mov    rax,QWORD PTR [rbp-0x1e8]
  413875:	mov    rdx,QWORD PTR [rax+0x88]
  41387c:	mov    rax,QWORD PTR [rbp-0x208]
  413883:	mov    rax,QWORD PTR [rax+0xd0]
  41388a:	mov    r8d,esi
  41388d:	lea    rsi,[rip+0x3ad54]        # 44e5e8 <_IO_stdin_used@@Base+0x145e8>
  413894:	mov    rdi,rax
  413897:	mov    eax,0x0
  41389c:	call   405390 <fprintf@plt>
  4138a1:	jmp    413e01 <__flatcc_fb_gen_c_builder@@Base+0xe42>
  4138a6:	mov    rax,QWORD PTR [rbp-0x1e8]
  4138ad:	mov    rax,QWORD PTR [rax+0x90]
