
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40f6c6:	mov    QWORD PTR [rbx+0x8],0x0
  40f6ce:	jmp    40f64e <wattrset@plt+0xb42e>
  40f6d3:	cmp    r14,QWORD PTR [r15]
  40f6d6:	jne    40f65b <wattrset@plt+0xb43b>
  40f6d8:	mov    rax,QWORD PTR [rsp]
  40f6dc:	mov    DWORD PTR [rbx+0x5c],0x7fffffff
  40f6e3:	mov    DWORD PTR [r12],0x0
  40f6eb:	mov    eax,DWORD PTR [rax+0x10]
  40f6ee:	jmp    40f088 <wattrset@plt+0xae68>
  40f6f3:	call   403b70 <__stack_chk_fail@plt>
  40f6f8:	nop    DWORD PTR [rax+rax*1+0x0]
  40f700:	endbr64 
  40f704:	push   r14
  40f706:	mov    r14,rdi
  40f709:	push   r13
  40f70b:	push   r12
  40f70d:	push   rbp
  40f70e:	push   rbx
  40f70f:	sub    rsp,0x10
  40f713:	mov    rax,QWORD PTR fs:0x28
  40f71c:	mov    QWORD PTR [rsp+0x8],rax
  40f721:	xor    eax,eax
  40f723:	call   409ca0 <wattrset@plt+0x5a80>
  40f728:	mov    QWORD PTR [r14+0x808],rax
  40f72f:	test   rax,rax
  40f732:	je     40f7cc <wattrset@plt+0xb5ac>
  40f738:	mov    rdi,rax
  40f73b:	lea    rbx,[rip+0x2cc1e]        # 43c360 <wattrset@plt+0x38140>
  40f742:	mov    ebp,0x1
  40f747:	lea    rsi,[rip+0x1aac5]        # 42a213 <wattrset@plt+0x25ff3>
  40f74e:	jmp    40f757 <wattrset@plt+0xb537>
  40f750:	mov    rdi,QWORD PTR [r14+0x808]
  40f757:	mov    rdx,rbx
  40f75a:	add    rbx,0x28
  40f75e:	call   4094a0 <wattrset@plt+0x5280>
  40f763:	mov    rsi,QWORD PTR [rbx]
  40f766:	and    ebp,eax
  40f768:	test   rsi,rsi
  40f76b:	jne    40f750 <wattrset@plt+0xb530>
  40f76d:	call   409ca0 <wattrset@plt+0x5a80>
  40f772:	mov    QWORD PTR [r14+0x818],rax
  40f779:	test   rax,rax
  40f77c:	je     40f7cc <wattrset@plt+0xb5ac>
  40f77e:	lea    r12,[rip+0x2c79b]        # 43bf20 <wattrset@plt+0x37d00>
  40f785:	lea    r13,[r12+0x3f0]
  40f78d:	lea    rsi,[rip+0x1dd6b]        # 42d4ff <wattrset@plt+0x292df>
  40f794:	nop    DWORD PTR [rax+0x0]
  40f798:	test   rsi,rsi
  40f79b:	je     40f7bd <wattrset@plt+0xb59d>
  40f79d:	mov    rbx,r12
  40f7a0:	mov    rdi,QWORD PTR [r14+0x818]
  40f7a7:	mov    rdx,r12
  40f7aa:	add    rbx,0x8
  40f7ae:	call   4094a0 <wattrset@plt+0x5280>
  40f7b3:	mov    rsi,QWORD PTR [rbx]
  40f7b6:	and    ebp,eax
  40f7b8:	test   rsi,rsi
  40f7bb:	jne    40f7a0 <wattrset@plt+0xb580>
  40f7bd:	add    r12,0x38
  40f7c1:	cmp    r12,r13
  40f7c4:	je     40f7ce <wattrset@plt+0xb5ae>
  40f7c6:	mov    rsi,QWORD PTR [r12]
  40f7ca:	jmp    40f798 <wattrset@plt+0xb578>
  40f7cc:	xor    ebp,ebp
  40f7ce:	mov    rcx,QWORD PTR [rsp+0x8]
  40f7d3:	xor    rcx,QWORD PTR fs:0x28
  40f7dc:	mov    eax,ebp
  40f7de:	jne    40f7ed <wattrset@plt+0xb5cd>
  40f7e0:	add    rsp,0x10
  40f7e4:	pop    rbx
  40f7e5:	pop    rbp
  40f7e6:	pop    r12
  40f7e8:	pop    r13
  40f7ea:	pop    r14
  40f7ec:	ret    
  40f7ed:	call   403b70 <__stack_chk_fail@plt>
  40f7f2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40f7fc:	nop    DWORD PTR [rax+0x0]
  40f800:	endbr64 
  40f804:	sub    rsp,0x18
  40f808:	mov    edi,edi
  40f80a:	mov    rax,QWORD PTR fs:0x28
  40f813:	mov    QWORD PTR [rsp+0x8],rax
  40f818:	xor    eax,eax
  40f81a:	cmp    rdi,0x10
  40f81e:	ja     40f82b <wattrset@plt+0xb60b>
  40f820:	lea    rax,[rip+0x2c659]        # 43be80 <wattrset@plt+0x37c60>
  40f827:	mov    rax,QWORD PTR [rax+rdi*8]
  40f82b:	mov    rdx,QWORD PTR [rsp+0x8]
  40f830:	xor    rdx,QWORD PTR fs:0x28
  40f839:	jne    40f840 <wattrset@plt+0xb620>
  40f83b:	add    rsp,0x18
  40f83f:	ret    
  40f840:	call   403b70 <__stack_chk_fail@plt>
  40f845:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40f84f:	nop
  40f850:	endbr64 
  40f854:	push   r15
  40f856:	push   r14
  40f858:	push   r13
  40f85a:	push   r12
  40f85c:	push   rbp
  40f85d:	push   rbx
  40f85e:	sub    rsp,0x78
  40f862:	mov    rax,QWORD PTR fs:0x28
  40f86b:	mov    QWORD PTR [rsp+0x68],rax
  40f870:	xor    eax,eax
  40f872:	mov    DWORD PTR [rsp+0x3c],0x0
  40f87a:	test   rsi,rsi
  40f87d:	je     40face <wattrset@plt+0xb8ae>
  40f883:	mov    DWORD PTR [rdi+0x9b4],0x0
  40f88d:	lea    rax,[rsp+0x50]
  40f892:	mov    QWORD PTR [rsp+0x50],rsi
  40f897:	lea    rdx,[rsp+0x3c]
  40f89c:	mov    rsi,rax
  40f89f:	mov    r12,rdi
  40f8a2:	mov    QWORD PTR [rsp+0x18],rax
  40f8a7:	call   40ee60 <wattrset@plt+0xac40>
  40f8ac:	mov    rbx,rax
  40f8af:	test   rax,rax
  40f8b2:	je     40fd3a <wattrset@plt+0xbb1a>
  40f8b8:	mov    rax,QWORD PTR [rsp+0x50]
  40f8bd:	movzx  edx,BYTE PTR [rax]
  40f8c0:	lea    ecx,[rdx-0x9]
  40f8c3:	cmp    cl,0x1
  40f8c6:	jbe    40f8cd <wattrset@plt+0xb6ad>
  40f8c8:	cmp    dl,0x20
  40f8cb:	jne    40f8e9 <wattrset@plt+0xb6c9>
  40f8cd:	inc    rax
  40f8d0:	mov    QWORD PTR [rsp+0x50],rax
  40f8d5:	inc    rax
  40f8d8:	movzx  edx,BYTE PTR [rax-0x1]
  40f8dc:	lea    ecx,[rdx-0x9]
  40f8df:	cmp    cl,0x1
  40f8e2:	jbe    40f8d0 <wattrset@plt+0xb6b0>
  40f8e4:	cmp    dl,0x20
  40f8e7:	je     40f8d0 <wattrset@plt+0xb6b0>
  40f8e9:	test   dl,dl
  40f8eb:	jne    40fd2a <wattrset@plt+0xbb0a>
  40f8f1:	lea    rdi,[rip+0x1e36b]        # 42dc63 <wattrset@plt+0x29a43>
  40f8f8:	call   40b510 <wattrset@plt+0x72f0>
  40f8fd:	mov    QWORD PTR [rsp+0x10],rax
  40f902:	test   rax,rax
  40f905:	je     40fd8a <wattrset@plt+0xbb6a>
  40f90b:	mov    rax,QWORD PTR [rsp+0x10]
  40f910:	lea    rsi,[rip+0x2ca09]        # 43c320 <wattrset@plt+0x38100>
  40f917:	mov    QWORD PTR [rax+0x50],rsi
  40f91b:	mov    QWORD PTR [rax+0x70],rbx
  40f91f:	xor    edx,edx
  40f921:	xor    esi,esi
  40f923:	mov    rdi,rax
  40f926:	call   409d50 <wattrset@plt+0x5b30>
  40f92b:	mov    DWORD PTR [rsp+0x24],eax
  40f92f:	mov    DWORD PTR [rsp+0x3c],eax
  40f933:	test   eax,eax
  40f935:	jne    40fac0 <wattrset@plt+0xb8a0>
  40f93b:	mov    rax,QWORD PTR [r12+0x8]
  40f940:	test   rax,rax
  40f943:	je     40f971 <wattrset@plt+0xb751>
  40f945:	nop    DWORD PTR [rax]
  40f948:	cmp    BYTE PTR [rax+0x18],0x0
  40f94c:	jne    40f965 <wattrset@plt+0xb745>
  40f94e:	mov    QWORD PTR [rax+0x450],0x0
  40f959:	vpxor  xmm0,xmm0,xmm0
  40f95d:	vmovups XMMWORD PTR [rax+0x440],xmm0
  40f965:	mov    rax,QWORD PTR [rax+0x458]
  40f96c:	test   rax,rax
  40f96f:	jne    40f948 <wattrset@plt+0xb728>
  40f971:	mov    rax,QWORD PTR [r12+0x9a0]
  40f979:	movzx  r14d,BYTE PTR [rax+0x58]
  40f97e:	mov    rax,QWORD PTR [r12+0x30]
  40f983:	test   rax,rax
  40f986:	je     40fd7c <wattrset@plt+0xbb5c>
  40f98c:	mov    rdi,QWORD PTR [rax+0x18]
  40f990:	call   41c010 <wattrset@plt+0x17df0>
  40f995:	mov    QWORD PTR [rsp+0x28],rax
  40f99a:	call   417730 <wattrset@plt+0x13510>
  40f99f:	mov    QWORD PTR [rsp+0x48],rdx
  40f9a4:	mov    rsi,QWORD PTR [r12+0x30]
  40f9a9:	mov    rdx,QWORD PTR [rsp+0x10]
  40f9ae:	lea    r8,[rsp+0x40]
  40f9b3:	xor    ecx,ecx
  40f9b5:	mov    rdi,r12
  40f9b8:	mov    QWORD PTR [rsp+0x40],rax
  40f9bd:	call   40d8e0 <wattrset@plt+0x96c0>
  40f9c2:	mov    rbp,QWORD PTR [r12+0x8]
  40f9c7:	test   rbp,rbp
  40f9ca:	je     40fa21 <wattrset@plt+0xb801>
  40f9cc:	nop    DWORD PTR [rax+0x0]
  40f9d0:	cmp    BYTE PTR [rbp+0x18],0x0
  40f9d4:	jne    40fa15 <wattrset@plt+0xb7f5>
  40f9d6:	mov    eax,DWORD PTR [rbp+0x450]
  40f9dc:	test   eax,eax
  40f9de:	je     40faf8 <wattrset@plt+0xb8d8>
  40f9e4:	mov    r15,QWORD PTR [rbp+0x440]
  40f9eb:	mov    DWORD PTR [rsp+0x3c],eax
  40f9ef:	test   r15,r15
  40f9f2:	je     40fa15 <wattrset@plt+0xb7f5>
  40f9f4:	nop    DWORD PTR [rax+0x0]
  40f9f8:	mov    rdi,QWORD PTR [r15+0x28]
  40f9fc:	mov    rbx,QWORD PTR [r15+0x38]
  40fa00:	call   4039d0 <free@plt>
  40fa05:	mov    rdi,r15
  40fa08:	call   4039d0 <free@plt>
  40fa0d:	mov    r15,rbx
  40fa10:	test   rbx,rbx
  40fa13:	jne    40f9f8 <wattrset@plt+0xb7d8>
  40fa15:	mov    rbp,QWORD PTR [rbp+0x458]
  40fa1c:	test   rbp,rbp
  40fa1f:	jne    40f9d0 <wattrset@plt+0xb7b0>
  40fa21:	mov    rbx,QWORD PTR [r12+0x28]
  40fa26:	test   rbx,rbx
  40fa29:	je     40fa45 <wattrset@plt+0xb825>
  40fa2b:	nop    DWORD PTR [rax+rax*1+0x0]
  40fa30:	mov    rdi,QWORD PTR [rbx+0x18]
  40fa34:	call   41dc20 <wattrset@plt+0x19a00>
  40fa39:	mov    rbx,QWORD PTR [rbx+0x2e0]
  40fa40:	test   rbx,rbx
  40fa43:	jne    40fa30 <wattrset@plt+0xb810>
  40fa45:	mov    rax,QWORD PTR [r12+0x30]
  40fa4a:	test   rax,rax
  40fa4d:	je     40fac0 <wattrset@plt+0xb8a0>
  40fa4f:	cmp    QWORD PTR [rsp+0x28],0xffffffffffffffff
  40fa55:	mov    rdi,QWORD PTR [rax+0x18]
  40fa59:	jne    40fd4d <wattrset@plt+0xbb2d>
  40fa5f:	call   41b170 <wattrset@plt+0x16f50>
  40fa64:	mov    rdi,rax
  40fa67:	call   41ce30 <wattrset@plt+0x18c10>
  40fa6c:	mov    rdi,r12
  40fa6f:	call   424f30 <wattrset@plt+0x20d10>
  40fa74:	mov    rax,QWORD PTR [r12+0x30]
  40fa79:	mov    rdi,QWORD PTR [rax+0x18]
  40fa7d:	call   41b170 <wattrset@plt+0x16f50>
  40fa82:	mov    rbx,rax
  40fa85:	test   rax,rax
  40fa88:	jne    40faa0 <wattrset@plt+0xb880>
  40fa8a:	jmp    40fab4 <wattrset@plt+0xb894>
  40fa8c:	nop    DWORD PTR [rax+0x0]
  40fa90:	mov    rdi,rbx
  40fa93:	call   41b260 <wattrset@plt+0x17040>
  40fa98:	mov    rbx,rax
  40fa9b:	test   rax,rax
  40fa9e:	je     40fab4 <wattrset@plt+0xb894>
  40faa0:	mov    rdi,rbx
  40faa3:	call   41d520 <wattrset@plt+0x19300>
  40faa8:	test   al,al
  40faaa:	je     40fa90 <wattrset@plt+0xb870>
  40faac:	mov    DWORD PTR [rsp+0x24],0x2
  40fab4:	mov    esi,DWORD PTR [rsp+0x24]
  40fab8:	mov    rdi,r12
  40fabb:	call   425dd0 <wattrset@plt+0x21bb0>
  40fac0:	mov    rdi,QWORD PTR [rsp+0x10]
  40fac5:	call   40e9d0 <wattrset@plt+0xa7b0>
  40faca:	mov    eax,DWORD PTR [rsp+0x3c]
  40face:	mov    rsi,QWORD PTR [rsp+0x68]
  40fad3:	xor    rsi,QWORD PTR fs:0x28
  40fadc:	jne    40fd94 <wattrset@plt+0xbb74>
  40fae2:	add    rsp,0x78
  40fae6:	pop    rbx
  40fae7:	pop    rbp
  40fae8:	pop    r12
  40faea:	pop    r13
  40faec:	pop    r14
  40faee:	pop    r15
  40faf0:	ret    
  40faf1:	nop    DWORD PTR [rax+0x0]
  40faf8:	mov    rsi,rbp
  40fafb:	mov    rdi,r12
  40fafe:	call   422d20 <wattrset@plt+0x1eb00>
  40fb03:	mov    r15,QWORD PTR [rbp+0x440]
  40fb0a:	test   r15,r15
  40fb0d:	je     40fc65 <wattrset@plt+0xba45>
  40fb13:	xor    ebx,ebx
  40fb15:	jmp    40fb31 <wattrset@plt+0xb911>
  40fb17:	nop    WORD PTR [rax+rax*1+0x0]
  40fb20:	test   al,0x1
  40fb22:	jne    40fb88 <wattrset@plt+0xb968>
  40fb24:	mov    r15,QWORD PTR [r15+0x38]
  40fb28:	test   r15,r15
  40fb2b:	je     40fc38 <wattrset@plt+0xba18>
  40fb31:	mov    eax,DWORD PTR [r15]
  40fb34:	add    QWORD PTR [r15+0x18],rbx
  40fb38:	add    QWORD PTR [r15+0x20],rbx
  40fb3c:	test   al,0x2
  40fb3e:	je     40fb20 <wattrset@plt+0xb900>
  40fb40:	lea    r13,[r15+0x18]
  40fb44:	mov    rdi,QWORD PTR [rbp+0x0]
  40fb48:	mov    rsi,r13
  40fb4b:	call   411000 <wattrset@plt+0xcde0>
  40fb50:	mov    rdi,r13
  40fb53:	call   4176e0 <wattrset@plt+0x134c0>
  40fb58:	mov    rdi,QWORD PTR [r15+0x10]
  40fb5c:	sub    rbx,rax
  40fb5f:	mov    eax,DWORD PTR [r15]
  40fb62:	test   rdi,rdi
  40fb65:	je     40fb20 <wattrset@plt+0xb900>
  40fb67:	cmp    eax,0x2
  40fb6a:	jne    40fb20 <wattrset@plt+0xb900>
  40fb6c:	test   r14b,r14b
  40fb6f:	je     40fd00 <wattrset@plt+0xbae0>
  40fb75:	call   41d450 <wattrset@plt+0x19230>
  40fb7a:	mov    eax,DWORD PTR [r15]
  40fb7d:	test   al,0x1
  40fb7f:	je     40fb24 <wattrset@plt+0xb904>
  40fb81:	nop    DWORD PTR [rax+0x0]
  40fb88:	movsxd rax,DWORD PTR [r15+0x40]
  40fb8c:	mov    rcx,QWORD PTR [r15+0x30]
  40fb90:	test   eax,eax
  40fb92:	jle    40fbc4 <wattrset@plt+0xb9a4>
  40fb94:	xor    r13d,r13d
  40fb97:	nop    WORD PTR [rax+rax*1+0x0]
  40fba0:	mov    rdx,QWORD PTR [r15+0x28]
  40fba4:	mov    rsi,QWORD PTR [r15+0x18]
  40fba8:	mov    rdi,QWORD PTR [rbp+0x0]
  40fbac:	inc    r13d
  40fbaf:	call   410770 <wattrset@plt+0xc550>
  40fbb4:	mov    rcx,QWORD PTR [r15+0x30]
  40fbb8:	movsxd rax,DWORD PTR [r15+0x40]
  40fbbc:	add    rbx,rcx
  40fbbf:	cmp    eax,r13d
  40fbc2:	jg     40fba0 <wattrset@plt+0xb980>
  40fbc4:	imul   rax,rcx
  40fbc8:	mov    rdi,QWORD PTR [r15+0x18]
  40fbcc:	lea    rsi,[rax+rdi*1]
  40fbd0:	call   417800 <wattrset@plt+0x135e0>
  40fbd5:	mov    rcx,QWORD PTR [r15+0x10]
  40fbd9:	mov    QWORD PTR [rsp+0x50],rax
  40fbde:	mov    QWORD PTR [rsp+0x58],rdx
  40fbe3:	test   rcx,rcx
  40fbe6:	je     40fc88 <wattrset@plt+0xba68>
  40fbec:	test   r14b,r14b
  40fbef:	jne    40fcd8 <wattrset@plt+0xbab8>
  40fbf5:	mov    rdx,QWORD PTR [r15+0x30]
  40fbf9:	mov    rdi,QWORD PTR [r15+0x28]
  40fbfd:	mov    esi,0xa
  40fc02:	mov    QWORD PTR [rsp+0x8],rcx
  40fc07:	call   403d10 <memchr@plt>
  40fc0c:	test   rax,rax
  40fc0f:	mov    rcx,QWORD PTR [rsp+0x8]
  40fc14:	je     40fd18 <wattrset@plt+0xbaf8>
  40fc1a:	mov    rsi,QWORD PTR [rsp+0x50]
  40fc1f:	mov    rdi,rcx
  40fc22:	call   41c3b0 <wattrset@plt+0x18190>
  40fc27:	mov    r15,QWORD PTR [r15+0x38]
  40fc2b:	test   r15,r15
  40fc2e:	jne    40fb31 <wattrset@plt+0xb911>
  40fc34:	nop    DWORD PTR [rax+0x0]
  40fc38:	mov    r15,QWORD PTR [rbp+0x440]
  40fc3f:	test   r15,r15
  40fc42:	je     40fc65 <wattrset@plt+0xba45>
  40fc44:	nop    DWORD PTR [rax+0x0]
  40fc48:	mov    rdi,QWORD PTR [r15+0x28]
  40fc4c:	mov    rbx,QWORD PTR [r15+0x38]
  40fc50:	call   4039d0 <free@plt>
  40fc55:	mov    rdi,r15
  40fc58:	call   4039d0 <free@plt>
  40fc5d:	mov    r15,rbx
  40fc60:	test   rbx,rbx
  40fc63:	jne    40fc48 <wattrset@plt+0xba28>
  40fc65:	mov    rsi,rbp
  40fc68:	mov    rdi,r12
  40fc6b:	call   422d20 <wattrset@plt+0x1eb00>
  40fc70:	mov    rbp,QWORD PTR [rbp+0x458]
  40fc77:	test   rbp,rbp
  40fc7a:	jne    40f9d0 <wattrset@plt+0xb7b0>
  40fc80:	jmp    40fa21 <wattrset@plt+0xb801>
  40fc85:	nop    DWORD PTR [rax]
  40fc88:	test   r14b,r14b
  40fc8b:	je     40fb24 <wattrset@plt+0xb904>
  40fc91:	mov    rax,QWORD PTR [r15+0x8]
  40fc95:	mov    rsi,QWORD PTR [rsp+0x50]
  40fc9a:	mov    rdi,QWORD PTR [rax+0x18]
  40fc9e:	call   41d1b0 <wattrset@plt+0x18f90>
  40fca3:	test   rax,rax
  40fca6:	je     40fb24 <wattrset@plt+0xb904>
  40fcac:	mov    rsi,QWORD PTR [rsp+0x18]
  40fcb1:	mov    rdi,rax
  40fcb4:	mov    QWORD PTR [rsp+0x8],rax
  40fcb9:	call   41d790 <wattrset@plt+0x19570>
  40fcbe:	mov    rdx,QWORD PTR [rsp+0x8]
  40fcc3:	mov    esi,0x1
  40fcc8:	mov    rdi,rdx
  40fccb:	call   41d3c0 <wattrset@plt+0x191a0>
  40fcd0:	jmp    40fb24 <wattrset@plt+0xb904>
  40fcd5:	nop    DWORD PTR [rax]
  40fcd8:	mov    rsi,QWORD PTR [rsp+0x18]
  40fcdd:	mov    rdi,rcx
  40fce0:	call   41d790 <wattrset@plt+0x19570>
  40fce5:	mov    rdi,QWORD PTR [r15+0x10]
  40fce9:	mov    esi,0x1
  40fcee:	call   41d3c0 <wattrset@plt+0x191a0>
  40fcf3:	jmp    40fb24 <wattrset@plt+0xb904>
  40fcf8:	nop    DWORD PTR [rax+rax*1+0x0]
  40fd00:	mov    rsi,QWORD PTR [r15+0x18]
  40fd04:	call   41c3b0 <wattrset@plt+0x18190>
  40fd09:	mov    eax,DWORD PTR [r15]
  40fd0c:	jmp    40fb20 <wattrset@plt+0xb900>
  40fd11:	nop    DWORD PTR [rax+0x0]
  40fd18:	mov    rsi,QWORD PTR [rsp+0x58]
  40fd1d:	mov    rdi,rcx
  40fd20:	call   41c3b0 <wattrset@plt+0x18190>
  40fd25:	jmp    40fb24 <wattrset@plt+0xb904>
  40fd2a:	mov    rdi,rbx
  40fd2d:	mov    DWORD PTR [rsp+0x3c],0xa
  40fd35:	call   40e9d0 <wattrset@plt+0xa7b0>
  40fd3a:	mov    eax,DWORD PTR [rsp+0x3c]
  40fd3e:	mov    edx,0x1
  40fd43:	test   eax,eax
  40fd45:	cmove  eax,edx
  40fd48:	jmp    40face <wattrset@plt+0xb8ae>
  40fd4d:	call   41b120 <wattrset@plt+0x16f00>
  40fd52:	test   rax,rax
  40fd55:	mov    rax,QWORD PTR [r12+0x30]
  40fd5a:	mov    rdi,QWORD PTR [rax+0x18]
  40fd5e:	je     40fa5f <wattrset@plt+0xb83f>
  40fd64:	mov    rsi,QWORD PTR [rsp+0x28]
  40fd69:	call   41c540 <wattrset@plt+0x18320>
  40fd6e:	mov    rax,QWORD PTR [r12+0x30]
  40fd73:	mov    rdi,QWORD PTR [rax+0x18]
  40fd77:	jmp    40fa5f <wattrset@plt+0xb83f>
  40fd7c:	mov    QWORD PTR [rsp+0x28],0xffffffffffffffff
  40fd85:	jmp    40f99a <wattrset@plt+0xb77a>
  40fd8a:	mov    rdi,rbx
  40fd8d:	call   40e9d0 <wattrset@plt+0xa7b0>
  40fd92:	jmp    40fd3a <wattrset@plt+0xbb1a>
  40fd94:	call   403b70 <__stack_chk_fail@plt>
  40fd99:	nop    DWORD PTR [rax+0x0]
  40fda0:	endbr64 
  40fda4:	push   r15
  40fda6:	push   r14
  40fda8:	mov    r14,rsi
  40fdab:	push   r13
  40fdad:	mov    r13,rdi
  40fdb0:	push   r12
  40fdb2:	push   rbp
  40fdb3:	push   rbx
  40fdb4:	mov    rbx,rdx
  40fdb7:	sub    rsp,0x48
  40fdbb:	lea    rbp,[rsp+0x20]
  40fdc0:	mov    rdi,rbp
  40fdc3:	mov    rax,QWORD PTR fs:0x28
  40fdcc:	mov    QWORD PTR [rsp+0x38],rax
  40fdd1:	xor    eax,eax
  40fdd3:	call   405350 <wattrset@plt+0x1130>
  40fdd8:	lea    rsi,[rip+0x1de8d]        # 42dc6c <wattrset@plt+0x29a4c>
  40fddf:	mov    rdi,rbx
  40fde2:	call   403d00 <strcspn@plt>
  40fde7:	mov    r15,rax
  40fdea:	cmp    BYTE PTR [rbx],0x0
  40fded:	lea    rax,[rsp+0x18]
  40fdf2:	mov    QWORD PTR [rsp+0x8],rax
  40fdf7:	je     40fe58 <wattrset@plt+0xbc38>
  40fdf9:	mov    rsi,rbx
  40fdfc:	mov    rdx,r15
  40fdff:	mov    rdi,rbp
  40fe02:	call   405870 <wattrset@plt+0x1650>
  40fe07:	lea    rsi,[rbx+r15*1]
  40fe0b:	movzx  eax,BYTE PTR [rsi]
  40fe0e:	cmp    al,0x26
  40fe10:	je     40fec8 <wattrset@plt+0xbca8>
  40fe16:	cmp    al,0x5c
  40fe18:	je     40fe98 <wattrset@plt+0xbc78>
  40fe1a:	test   al,al
  40fe1c:	je     40fe58 <wattrset@plt+0xbc38>
  40fe1e:	lea    rbx,[rsi+0x1]
  40fe22:	mov    QWORD PTR [rsp+0x18],0x1
  40fe2b:	mov    r12,rsi
  40fe2e:	mov    edx,0x1
  40fe33:	mov    rdi,rbp
  40fe36:	call   405870 <wattrset@plt+0x1650>
  40fe3b:	lea    rsi,[rip+0x1de2a]        # 42dc6c <wattrset@plt+0x29a4c>
  40fe42:	mov    rdi,rbx
  40fe45:	call   403d00 <strcspn@plt>
  40fe4a:	cmp    BYTE PTR [r12+0x1],0x0
  40fe50:	mov    r15,rax
  40fe53:	jne    40fdf9 <wattrset@plt+0xbbd9>
  40fe55:	nop    DWORD PTR [rax]
  40fe58:	mov    rax,QWORD PTR [rsp+0x30]
  40fe5d:	vmovdqa xmm0,XMMWORD PTR [rsp+0x20]
  40fe63:	mov    QWORD PTR [r13+0x10],rax
  40fe67:	vmovups XMMWORD PTR [r13+0x0],xmm0
  40fe6d:	mov    rax,r13
  40fe70:	mov    rcx,QWORD PTR [rsp+0x38]
  40fe75:	xor    rcx,QWORD PTR fs:0x28
  40fe7e:	jne    40ff1f <wattrset@plt+0xbcff>
  40fe84:	add    rsp,0x48
  40fe88:	pop    rbx
  40fe89:	pop    rbp
  40fe8a:	pop    r12
  40fe8c:	pop    r13
  40fe8e:	pop    r14
  40fe90:	pop    r15
  40fe92:	ret    
  40fe93:	nop    DWORD PTR [rax+rax*1+0x0]
  40fe98:	movsx  eax,BYTE PTR [rsi+0x1]
  40fe9c:	lea    rbx,[rsi+0x1]
  40fea0:	lea    edx,[rax-0x31]
  40fea3:	cmp    dl,0x8
  40fea6:	jbe    40ff00 <wattrset@plt+0xbce0>
  40fea8:	cmp    al,0x5c
  40feaa:	je     40feb4 <wattrset@plt+0xbc94>
  40feac:	cmp    al,0x26
  40feae:	jne    40fe22 <wattrset@plt+0xbc02>
  40feb4:	lea    rax,[rsi+0x2]
  40feb8:	mov    rsi,rbx
  40febb:	mov    rbx,rax
  40febe:	jmp    40fe22 <wattrset@plt+0xbc02>
  40fec3:	nop    DWORD PTR [rax+rax*1+0x0]
  40fec8:	mov    QWORD PTR [rsp+0x18],0x0
  40fed1:	mov    r12,rsi
  40fed4:	mov    esi,0x90
  40fed9:	mov    rdx,QWORD PTR [rsp+0x8]
  40fede:	add    rsi,r14
  40fee1:	mov    rdi,r14
  40fee4:	call   428d70 <wattrset@plt+0x24b50>
  40fee9:	mov    rsi,rax
  40feec:	mov    rdx,QWORD PTR [rsp+0x18]
  40fef1:	lea    rbx,[r12+0x1]
  40fef6:	jmp    40fe33 <wattrset@plt+0xbc13>
  40fefb:	nop    DWORD PTR [rax+rax*1+0x0]
  40ff00:	sub    eax,0x2e
  40ff03:	cdqe   
  40ff05:	lea    rax,[rax+rax*4]
  40ff09:	mov    QWORD PTR [rsp+0x18],0x0
  40ff12:	lea    rsi,[rax*8+0x40]
  40ff1a:	mov    r12,rbx
  40ff1d:	jmp    40fed9 <wattrset@plt+0xbcb9>
  40ff1f:	call   403b70 <__stack_chk_fail@plt>
  40ff24:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40ff2e:	xchg   ax,ax
  40ff30:	endbr64 
  40ff34:	push   r15
  40ff36:	push   r14
  40ff38:	xor    r14d,r14d
  40ff3b:	push   r13
  40ff3d:	push   r12
  40ff3f:	push   rbp
  40ff40:	push   rbx
  40ff41:	sub    rsp,0x48
  40ff45:	mov    QWORD PTR [rsp+0x8],r8
  40ff4a:	mov    rax,QWORD PTR fs:0x28
  40ff53:	mov    QWORD PTR [rsp+0x38],rax
  40ff58:	xor    eax,eax
  40ff5a:	test   rsi,rsi
  40ff5d:	je     40ffe8 <wattrset@plt+0xbdc8>
  40ff63:	lea    rbp,[rsp+0x20]
  40ff68:	mov    r13,rdx
  40ff6b:	mov    rdx,QWORD PTR [rcx+0x8]
  40ff6f:	mov    rbx,rsi
  40ff72:	mov    rsi,rdi
  40ff75:	mov    rdi,rbp
  40ff78:	mov    r15,r9
  40ff7b:	call   40fda0 <wattrset@plt+0xbb80>
  40ff80:	mov    rdi,rbp
  40ff83:	call   405d00 <wattrset@plt+0x1ae0>
  40ff88:	mov    rdi,rbp
  40ff8b:	mov    r12,rax
  40ff8e:	call   405da0 <wattrset@plt+0x1b80>
  40ff93:	mov    rdi,QWORD PTR [r15]
  40ff96:	mov    rbp,rax
  40ff99:	mov    rsi,rdi
  40ff9c:	mov    r13d,DWORD PTR [r13+0x58]
  40ffa0:	call   417800 <wattrset@plt+0x135e0>
  40ffa5:	mov    QWORD PTR [rsp+0x10],rax
  40ffaa:	mov    rax,QWORD PTR [rbx+0x10]
  40ffae:	mov    r8,QWORD PTR [rsp+0x8]
  40ffb3:	mov    QWORD PTR [rsp+0x18],rdx
