
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40591a:	nop    WORD PTR [rax+rax*1+0x0]
  405920:	push   rbx
  405921:	mov    rbx,rdi
  405924:	cmp    BYTE PTR [rdi+0x1082],0x0
  40592b:	je     405959 <png_create_read_struct@plt+0x2fe9>
  40592d:	mov    rdi,QWORD PTR [rdi+0x50]
  405931:	test   rdi,rdi
  405934:	je     405959 <png_create_read_struct@plt+0x2fe9>
  405936:	cmp    BYTE PTR [rbx+0x1084],0x0
  40593d:	mov    rax,QWORD PTR [rbx+0x10]
  405941:	jne    40594f <png_create_read_struct@plt+0x2fdf>
  405943:	lea    rdx,[rip+0xfffffffffffffa96]        # 4053e0 <png_create_read_struct@plt+0x2a70>
  40594a:	cmp    rax,rdx
  40594d:	je     405990 <png_create_read_struct@plt+0x3020>
  40594f:	call   rax
  405951:	mov    QWORD PTR [rbx+0x50],0x0
  405959:	cmp    BYTE PTR [rbx+0x1083],0x0
  405960:	je     40598e <png_create_read_struct@plt+0x301e>
  405962:	mov    rdi,QWORD PTR [rbx+0x20]
  405966:	test   rdi,rdi
  405969:	je     40598e <png_create_read_struct@plt+0x301e>
  40596b:	cmp    BYTE PTR [rbx+0x1084],0x0
  405972:	mov    rax,QWORD PTR [rbx+0x10]
  405976:	jne    405984 <png_create_read_struct@plt+0x3014>
  405978:	lea    rdx,[rip+0xfffffffffffffa61]        # 4053e0 <png_create_read_struct@plt+0x2a70>
  40597f:	cmp    rax,rdx
  405982:	je     4059a8 <png_create_read_struct@plt+0x3038>
  405984:	call   rax
  405986:	mov    QWORD PTR [rbx+0x20],0x0
  40598e:	pop    rbx
  40598f:	ret    
  405990:	mov    rax,QWORD PTR [rip+0xd629]        # 412fc0 <png_create_read_struct@plt+0x10650>
  405997:	call   rax
  405999:	mov    QWORD PTR [rbx+0x50],0x0
  4059a1:	jmp    405959 <png_create_read_struct@plt+0x2fe9>
  4059a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4059a8:	mov    rax,QWORD PTR [rip+0xd611]        # 412fc0 <png_create_read_struct@plt+0x10650>
  4059af:	call   rax
  4059b1:	mov    QWORD PTR [rbx+0x20],0x0
  4059b9:	jmp    40598e <png_create_read_struct@plt+0x301e>
  4059bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4059c0:	vxorpd xmm3,xmm3,xmm3
  4059c4:	vcvtsi2sd xmm3,xmm3,rdi
  4059c9:	sub    rsp,0x18
  4059cd:	vmovsd xmm2,QWORD PTR [rip+0x9a7b]        # 40f450 <png_create_read_struct@plt+0xcae0>
  4059d5:	vmovsd xmm0,QWORD PTR [rip+0x9a7b]        # 40f458 <png_create_read_struct@plt+0xcae8>
  4059dd:	vaddsd xmm1,xmm3,xmm2
  4059e1:	vmovsd QWORD PTR [rsp],xmm3
  4059e6:	vdivsd xmm0,xmm0,xmm1
  4059ea:	vmovsd xmm1,QWORD PTR [rip+0x9a6e]        # 40f460 <png_create_read_struct@plt+0xcaf0>
  4059f2:	vsubsd xmm2,xmm0,xmm2
  4059f6:	vxorpd xmm0,xmm0,xmm0
  4059fa:	vmaxsd xmm2,xmm0,xmm2
  4059fe:	vaddsd xmm0,xmm3,QWORD PTR [rip+0x9a62]        # 40f468 <png_create_read_struct@plt+0xcaf8>
  405a06:	vmovsd QWORD PTR [rsp+0x8],xmm2
  405a0c:	call   402600 <pow@plt>
  405a11:	vmovsd xmm1,QWORD PTR [rip+0x9a57]        # 40f470 <png_create_read_struct@plt+0xcb00>
  405a19:	vmovsd xmm3,QWORD PTR [rsp]
  405a1e:	vdivsd xmm0,xmm1,xmm0
  405a22:	vmovsd xmm1,QWORD PTR [rip+0x9a4e]        # 40f478 <png_create_read_struct@plt+0xcb08>
  405a2a:	vmovsd xmm2,QWORD PTR [rsp+0x8]
  405a30:	vsubsd xmm3,xmm1,xmm3
  405a34:	vmulsd xmm0,xmm0,xmm3
  405a38:	vdivsd xmm0,xmm0,QWORD PTR [rip+0x92b0]        # 40ecf0 <png_create_read_struct@plt+0xc380>
  405a40:	add    rsp,0x18
  405a44:	vaddsd xmm0,xmm0,xmm2
  405a48:	ret    
  405a49:	nop    DWORD PTR [rax+0x0]
  405a50:	push   rbp
  405a51:	push   rbx
  405a52:	mov    ebx,0x64
  405a57:	sub    rsp,0x18
  405a5b:	vmovsd QWORD PTR [rsp+0x8],xmm0
  405a61:	jmp    405a88 <png_create_read_struct@plt+0x3118>
  405a63:	nop    DWORD PTR [rax+rax*1+0x0]
  405a68:	mov    rdi,rbx
  405a6b:	call   4059c0 <png_create_read_struct@plt+0x3050>
  405a70:	vaddsd xmm0,xmm0,QWORD PTR [rip+0x9a08]        # 40f480 <png_create_read_struct@plt+0xcb10>
  405a78:	vcomisd xmm0,QWORD PTR [rsp+0x8]
  405a7e:	jae    405a9e <png_create_read_struct@plt+0x312e>
  405a80:	cmp    ebx,0x1
  405a83:	je     405ab0 <png_create_read_struct@plt+0x3140>
  405a85:	dec    rbx
  405a88:	cmp    rbx,0x64
  405a8c:	jne    405a68 <png_create_read_struct@plt+0x30f8>
  405a8e:	vmovsd xmm2,QWORD PTR [rip+0x99ea]        # 40f480 <png_create_read_struct@plt+0xcb10>
  405a96:	vcomisd xmm2,QWORD PTR [rsp+0x8]
  405a9c:	jb     405a85 <png_create_read_struct@plt+0x3115>
  405a9e:	add    rsp,0x18
  405aa2:	mov    eax,ebx
  405aa4:	pop    rbx
  405aa5:	pop    rbp
  405aa6:	ret    
  405aa7:	nop    WORD PTR [rax+rax*1+0x0]
  405ab0:	add    rsp,0x18
  405ab4:	pop    rbx
  405ab5:	xor    eax,eax
  405ab7:	pop    rbp
  405ab8:	ret    
  405ab9:	nop    DWORD PTR [rax+0x0]
  405ac0:	push   r13
  405ac2:	mov    r13d,esi
  405ac5:	push   r12
  405ac7:	mov    r12d,ecx
  405aca:	push   rbp
  405acb:	mov    rbp,rdi
  405ace:	push   rbx
  405acf:	mov    rbx,rdx
  405ad2:	sub    rsp,0x18
  405ad6:	test   rdi,rdi
  405ad9:	je     405bd8 <png_create_read_struct@plt+0x3268>
  405adf:	mov    edi,DWORD PTR [rdi]
  405ae1:	mov    rdx,r9
  405ae4:	add    edi,ecx
  405ae6:	cmp    edi,esi
  405ae8:	cmova  edi,esi
  405aeb:	mov    rsi,r8
  405aee:	call   40a970 <png_create_read_struct@plt+0x8000>
  405af3:	xor    edi,edi
  405af5:	cmp    r12d,r13d
  405af8:	jge    405b40 <png_create_read_struct@plt+0x31d0>
  405afa:	mov    edx,DWORD PTR [rbp+0x0]
  405afd:	mov    edi,r13d
  405b00:	sub    edi,r12d
  405b03:	cmp    edi,edx
  405b05:	cmova  edi,edx
  405b08:	test   edi,edi
  405b0a:	je     405b40 <png_create_read_struct@plt+0x31d0>
  405b0c:	lea    ecx,[rdi-0x1]
  405b0f:	add    rcx,0x2
  405b13:	shl    rcx,0x5
  405b17:	mov    edx,0x20
  405b1c:	nop    DWORD PTR [rax+0x0]
  405b20:	vmovdqa xmm5,XMMWORD PTR [rbp+rdx*1+0x0]
  405b26:	vmovaps XMMWORD PTR [rax+rdx*1],xmm5
  405b2b:	vmovdqa xmm6,XMMWORD PTR [rbp+rdx*1+0x10]
  405b31:	vmovaps XMMWORD PTR [rax+rdx*1+0x10],xmm6
  405b37:	add    rdx,0x20
  405b3b:	cmp    rdx,rcx
  405b3e:	jne    405b20 <png_create_read_struct@plt+0x31b0>
  405b40:	cmp    r12d,r13d
  405b43:	mov    r8d,r13d
  405b46:	cmovle r8d,r12d
  405b4a:	test   r8d,r8d
  405b4d:	jle    405bb6 <png_create_read_struct@plt+0x3246>
  405b4f:	mov    rdx,rbx
  405b52:	add    r8d,edi
  405b55:	nop    DWORD PTR [rax]
  405b58:	mov    ecx,edi
  405b5a:	mov    rsi,rcx
  405b5d:	inc    rcx
  405b60:	vmovss xmm4,DWORD PTR [rdx]
  405b64:	vmovss xmm3,DWORD PTR [rdx+0x4]
  405b69:	vmovss xmm2,DWORD PTR [rdx+0x8]
  405b6e:	vmovss xmm1,DWORD PTR [rdx+0xc]
  405b73:	shl    rsi,0x5
  405b77:	shl    rcx,0x5
  405b7b:	add    rcx,rax
  405b7e:	add    rsi,rax
  405b81:	vpxor  xmm0,xmm0,xmm0
  405b85:	inc    edi
  405b87:	vmovaps XMMWORD PTR [rsi+0x30],xmm0
  405b8c:	vmovaps XMMWORD PTR [rsi+0x20],xmm0
  405b91:	add    rdx,0x10
  405b95:	vmovss DWORD PTR [rcx],xmm4
  405b99:	vmovss DWORD PTR [rcx+0x4],xmm3
  405b9e:	vmovss DWORD PTR [rcx+0x8],xmm2
  405ba3:	vmovss DWORD PTR [rcx+0xc],xmm1
  405ba8:	mov    BYTE PTR [rsi+0x34],0x1
  405bac:	cmp    r8d,edi
  405baf:	jne    405b58 <png_create_read_struct@plt+0x31e8>
  405bb1:	test   rbp,rbp
  405bb4:	je     405bc8 <png_create_read_struct@plt+0x3258>
  405bb6:	mov    rdi,rbp
  405bb9:	mov    QWORD PTR [rsp+0x8],rax
  405bbe:	call   40aa20 <png_create_read_struct@plt+0x80b0>
  405bc3:	mov    rax,QWORD PTR [rsp+0x8]
  405bc8:	add    rsp,0x18
  405bcc:	pop    rbx
  405bcd:	pop    rbp
  405bce:	pop    r12
  405bd0:	pop    r13
  405bd2:	ret    
  405bd3:	nop    DWORD PTR [rax+rax*1+0x0]
  405bd8:	cmp    ecx,esi
  405bda:	mov    edi,esi
  405bdc:	cmovbe edi,ecx
  405bdf:	mov    rsi,r8
  405be2:	mov    rdx,r9
  405be5:	call   40a970 <png_create_read_struct@plt+0x8000>
  405bea:	cmp    r12d,r13d
  405bed:	mov    r8d,r13d
  405bf0:	cmovle r8d,r12d
  405bf4:	xor    edi,edi
  405bf6:	test   r8d,r8d
  405bf9:	jg     405b4f <png_create_read_struct@plt+0x31df>
  405bff:	jmp    405bc8 <png_create_read_struct@plt+0x3258>
  405c01:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405c0c:	nop    DWORD PTR [rax+0x0]
  405c10:	endbr64 
  405c14:	test   rdi,rdi
  405c17:	je     405c30 <png_create_read_struct@plt+0x32c0>
  405c19:	mov    rax,QWORD PTR [rdi]
  405c1c:	lea    rdx,[rip+0x975d]        # 40f380 <png_create_read_struct@plt+0xca10>
  405c23:	cmp    rax,rdx
  405c26:	je     405c33 <png_create_read_struct@plt+0x32c3>
  405c28:	cmp    rax,rsi
  405c2b:	sete   al
  405c2e:	ret    
  405c2f:	nop
  405c30:	xor    eax,eax
  405c32:	ret    
  405c33:	push   rax
  405c34:	mov    rcx,rsi
  405c37:	lea    rdx,[rip+0x9534]        # 40f172 <png_create_read_struct@plt+0xc802>
  405c3e:	mov    rax,QWORD PTR [rip+0xd3b3]        # 412ff8 <png_create_read_struct@plt+0x10688>
  405c45:	mov    esi,0x1
  405c4a:	mov    rdi,QWORD PTR [rax]
  405c4d:	xor    eax,eax
  405c4f:	call   402900 <__fprintf_chk@plt>
  405c54:	call   402530 <abort@plt>
  405c59:	nop    DWORD PTR [rax+0x0]
  405c60:	push   rbx
  405c61:	lea    rsi,[rip+0x9728]        # 40f390 <png_create_read_struct@plt+0xca20>
  405c68:	mov    rbx,rdi
  405c6b:	call   405c10 <png_create_read_struct@plt+0x32a0>
  405c70:	test   al,al
  405c72:	je     405ca8 <png_create_read_struct@plt+0x3338>
  405c74:	mov    rdi,QWORD PTR [rbx+0x20]
  405c78:	test   rdi,rdi
  405c7b:	je     405c82 <png_create_read_struct@plt+0x3312>
  405c7d:	call   40aa20 <png_create_read_struct@plt+0x80b0>
  405c82:	mov    rdi,QWORD PTR [rbx+0x18]
  405c86:	mov    rax,QWORD PTR [rbx+0x10]
  405c8a:	test   rdi,rdi
  405c8d:	je     405c95 <png_create_read_struct@plt+0x3325>
  405c8f:	call   rax
  405c91:	mov    rax,QWORD PTR [rbx+0x10]
  405c95:	lea    rdx,[rip+0x96e4]        # 40f380 <png_create_read_struct@plt+0xca10>
  405c9c:	mov    QWORD PTR [rbx],rdx
  405c9f:	mov    rdi,rbx
  405ca2:	pop    rbx
  405ca3:	jmp    rax
  405ca5:	nop    DWORD PTR [rax]
  405ca8:	pop    rbx
  405ca9:	ret    
  405caa:	nop    WORD PTR [rax+rax*1+0x0]
  405cb0:	push   rbp
  405cb1:	mov    rbp,rsi
  405cb4:	lea    rsi,[rip+0x971d]        # 40f3d8 <png_create_read_struct@plt+0xca68>
  405cbb:	push   rbx
  405cbc:	mov    rbx,rdi
  405cbf:	sub    rsp,0x8
  405cc3:	call   405c10 <png_create_read_struct@plt+0x32a0>
  405cc8:	test   al,al
  405cca:	jne    405cd8 <png_create_read_struct@plt+0x3368>
  405ccc:	add    rsp,0x8
  405cd0:	pop    rbx
  405cd1:	pop    rbp
  405cd2:	ret    
  405cd3:	nop    DWORD PTR [rax+rax*1+0x0]
  405cd8:	add    rsp,0x8
  405cdc:	mov    rdi,rbx
  405cdf:	pop    rbx
  405ce0:	mov    rdx,rbp
  405ce3:	lea    rsi,[rip+0x94a2]        # 40f18c <png_create_read_struct@plt+0xc81c>
  405cea:	xor    eax,eax
  405cec:	pop    rbp
  405ced:	jmp    405440 <png_create_read_struct@plt+0x2ad0>
  405cf2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405cfd:	nop    DWORD PTR [rax]
  405d00:	push   r15
  405d02:	vxorpd xmm1,xmm1,xmm1
  405d06:	push   r14
  405d08:	push   r13
  405d0a:	push   r12
  405d0c:	mov    r12,rdi
  405d0f:	push   rbp
  405d10:	push   rbx
  405d11:	sub    rsp,0x28
  405d15:	vcomisd xmm1,xmm0
  405d19:	mov    QWORD PTR [rsp],rcx
  405d1d:	ja     405e68 <png_create_read_struct@plt+0x34f8>
  405d23:	vcomisd xmm0,QWORD PTR [rip+0x8fad]        # 40ecd8 <png_create_read_struct@plt+0xc368>
  405d2b:	ja     405e68 <png_create_read_struct@plt+0x34f8>
  405d31:	mov    rbx,rsi
  405d34:	mov    r15,rsi
  405d37:	mov    r13,rdx
  405d3a:	or     rbx,rdx
  405d3d:	je     405eb0 <png_create_read_struct@plt+0x3540>
  405d43:	mov    edi,0x1090
  405d48:	vmovsd QWORD PTR [rsp+0x8],xmm0
  405d4e:	mov    ebp,r8d
  405d51:	mov    r14d,r9d
  405d54:	call   QWORD PTR [r12+0x8]
  405d59:	test   rax,rax
  405d5c:	mov    rbx,rax
  405d5f:	vmovsd xmm0,QWORD PTR [rsp+0x8]
  405d65:	je     405ea8 <png_create_read_struct@plt+0x3538>
  405d6b:	vxorpd xmm2,xmm2,xmm2
  405d6f:	vucomisd xmm0,xmm2
  405d73:	mov    rcx,QWORD PTR [r12+0x8]
  405d78:	mov    r8,QWORD PTR [r12+0x10]
  405d7d:	jp     405d91 <png_create_read_struct@plt+0x3421>
  405d7f:	vmovq  rax,xmm0
  405d84:	cmove  rax,QWORD PTR [rip+0x8f44]        # 40ecd0 <png_create_read_struct@plt+0xc360>
  405d8c:	vmovq  xmm0,rax
  405d91:	mov    edx,0x1090
  405d96:	xor    esi,esi
  405d98:	mov    rdi,rbx
  405d9b:	vmovsd QWORD PTR [rsp+0x18],xmm0
  405da1:	mov    QWORD PTR [rsp+0x10],r8
  405da6:	mov    QWORD PTR [rsp+0x8],rcx
  405dab:	call   4026b0 <memset@plt>
  405db0:	lea    rax,[rip+0x9611]        # 40f3c8 <png_create_read_struct@plt+0xca58>
  405db7:	mov    QWORD PTR [rbx],rax
  405dba:	mov    rcx,QWORD PTR [rsp+0x8]
  405dbf:	mov    r8,QWORD PTR [rsp+0x10]
  405dc4:	vmovsd xmm0,QWORD PTR [rsp+0x18]
  405dca:	mov    rax,QWORD PTR [rsp]
  405dce:	mov    QWORD PTR [rbx+0x8],rcx
  405dd2:	mov    QWORD PTR [rbx+0x10],r8
  405dd6:	mov    QWORD PTR [rbx+0x20],r15
  405dda:	vmovsd QWORD PTR [rbx+0x28],xmm0
  405ddf:	mov    DWORD PTR [rbx+0x30],ebp
  405de2:	mov    DWORD PTR [rbx+0x34],r14d
  405de6:	mov    QWORD PTR [rbx+0x68],r13
  405dea:	mov    QWORD PTR [rbx+0x70],rax
  405dee:	test   r15,r15
  405df1:	je     405e80 <png_create_read_struct@plt+0x3510>
  405df7:	mov    ebp,ebp
  405df9:	imul   rbp,r14
  405dfd:	cmp    BYTE PTR [r12+0x49],0x0
  405e03:	jne    405e18 <png_create_read_struct@plt+0x34a8>
  405e05:	cmp    BYTE PTR [r12+0x4a],0x0
  405e0b:	je     405ec0 <png_create_read_struct@plt+0x3550>
  405e11:	nop    DWORD PTR [rax+0x0]
  405e18:	mov    eax,0x400000
  405e1d:	cmp    rax,rbp
  405e20:	jae    405e50 <png_create_read_struct@plt+0x34e0>
  405e22:	mov    rax,QWORD PTR [r12+0x60]
  405e27:	test   rax,rax
  405e2a:	je     405e3d <png_create_read_struct@plt+0x34cd>
  405e2c:	mov    rdx,QWORD PTR [r12+0x68]
  405e31:	lea    rsi,[rip+0x9371]        # 40f1a9 <png_create_read_struct@plt+0xc839>
  405e38:	mov    rdi,r12
  405e3b:	call   rax
  405e3d:	mov    edi,DWORD PTR [rbx+0x30]
  405e40:	shl    rdi,0x4
  405e44:	call   QWORD PTR [rbx+0x8]
  405e47:	mov    QWORD PTR [rbx+0x60],rax
  405e4b:	test   rax,rax
  405e4e:	je     405ea8 <png_create_read_struct@plt+0x3538>
  405e50:	add    rsp,0x28
  405e54:	mov    rax,rbx
  405e57:	pop    rbx
  405e58:	pop    rbp
  405e59:	pop    r12
  405e5b:	pop    r13
  405e5d:	pop    r14
  405e5f:	pop    r15
  405e61:	ret    
  405e62:	nop    WORD PTR [rax+rax*1+0x0]
  405e68:	lea    rsi,[rip+0x93c9]        # 40f238 <png_create_read_struct@plt+0xc8c8>
  405e6f:	mov    rdi,r12
  405e72:	call   405cb0 <png_create_read_struct@plt+0x3340>
  405e77:	xor    ebx,ebx
  405e79:	jmp    405e50 <png_create_read_struct@plt+0x34e0>
  405e7b:	nop    DWORD PTR [rax+rax*1+0x0]
  405e80:	movsxd rdi,ebp
  405e83:	shl    rdi,0x2
  405e87:	call   rcx
  405e89:	mov    QWORD PTR [rbx+0x58],rax
  405e8d:	test   rax,rax
  405e90:	je     405ea8 <png_create_read_struct@plt+0x3538>
  405e92:	mov    ebp,DWORD PTR [rbx+0x30]
  405e95:	mov    r8d,DWORD PTR [rbx+0x34]
  405e99:	imul   rbp,r8
  405e9d:	jmp    405e18 <png_create_read_struct@plt+0x34a8>
  405ea2:	nop    WORD PTR [rax+rax*1+0x0]
  405ea8:	xor    ebx,ebx
  405eaa:	jmp    405e50 <png_create_read_struct@plt+0x34e0>
  405eac:	nop    DWORD PTR [rax+0x0]
  405eb0:	lea    rsi,[rip+0x92e1]        # 40f198 <png_create_read_struct@plt+0xc828>
  405eb7:	call   405cb0 <png_create_read_struct@plt+0x3340>
  405ebc:	jmp    405e50 <png_create_read_struct@plt+0x34e0>
  405ebe:	xchg   ax,ax
  405ec0:	mov    eax,0x80000
  405ec5:	jmp    405e1d <png_create_read_struct@plt+0x34ad>
  405eca:	nop    WORD PTR [rax+rax*1+0x0]
  405ed0:	push   r12
  405ed2:	mov    r12,rdi
  405ed5:	push   rbp
  405ed6:	mov    ebp,edx
  405ed8:	push   rbx
  405ed9:	mov    ebx,esi
  405edb:	lea    rsi,[rip+0x94f6]        # 40f3d8 <png_create_read_struct@plt+0xca68>
  405ee2:	call   405c10 <png_create_read_struct@plt+0x32a0>
  405ee7:	mov    ecx,eax
  405ee9:	test   al,al
  405eeb:	je     405f20 <png_create_read_struct@plt+0x35b0>
  405eed:	test   ebx,ebx
  405eef:	setle  dl
  405ef2:	test   ebp,ebp
  405ef4:	setle  al
  405ef7:	or     dl,al
  405ef9:	jne    405f50 <png_create_read_struct@plt+0x35e0>
  405efb:	movsxd rsi,ebp
  405efe:	mov    eax,0x1fffffff
  405f03:	xor    edx,edx
  405f05:	div    rsi
  405f08:	movsxd rdi,ebx
  405f0b:	cmp    rdi,rax
  405f0e:	ja     405f30 <png_create_read_struct@plt+0x35c0>
  405f10:	cmp    ebx,0x7fffff
  405f16:	ja     405f30 <png_create_read_struct@plt+0x35c0>
  405f18:	cmp    ebp,0xfffffff
  405f1e:	ja     405f30 <png_create_read_struct@plt+0x35c0>
  405f20:	pop    rbx
  405f21:	pop    rbp
  405f22:	mov    eax,ecx
  405f24:	pop    r12
  405f26:	ret    
  405f27:	nop    WORD PTR [rax+rax*1+0x0]
  405f30:	mov    rdi,r12
  405f33:	lea    rsi,[rip+0x92a0]        # 40f1da <png_create_read_struct@plt+0xc86a>
  405f3a:	call   405cb0 <png_create_read_struct@plt+0x3340>
  405f3f:	pop    rbx
  405f40:	xor    ecx,ecx
  405f42:	pop    rbp
  405f43:	mov    eax,ecx
  405f45:	pop    r12
  405f47:	ret    
  405f48:	nop    DWORD PTR [rax+rax*1+0x0]
  405f50:	mov    rdi,r12
  405f53:	lea    rsi,[rip+0x9263]        # 40f1bd <png_create_read_struct@plt+0xc84d>
  405f5a:	call   405cb0 <png_create_read_struct@plt+0x3340>
  405f5f:	pop    rbx
  405f60:	xor    ecx,ecx
  405f62:	pop    rbp
  405f63:	mov    eax,ecx
  405f65:	pop    r12
  405f67:	ret    
  405f68:	nop    DWORD PTR [rax+rax*1+0x0]
  405f70:	endbr64 
  405f74:	test   rdi,rdi
  405f77:	je     405f88 <png_create_read_struct@plt+0x3618>
  405f79:	movzx  eax,BYTE PTR [rdi]
  405f7c:	mov    eax,0x1
  405f81:	ret    
  405f82:	nop    WORD PTR [rax+rax*1+0x0]
  405f88:	xor    eax,eax
  405f8a:	ret    
  405f8b:	nop    DWORD PTR [rax+rax*1+0x0]
  405f90:	push   r15
  405f92:	push   r14
  405f94:	push   r13
  405f96:	mov    r13,rsi
  405f99:	push   r12
  405f9b:	push   rbp
  405f9c:	push   rbx
  405f9d:	mov    rbx,rdi
  405fa0:	mov    rdi,rcx
  405fa3:	sub    rsp,0x58
  405fa7:	mov    DWORD PTR [rsp+0x1c],edx
  405fab:	mov    QWORD PTR [rsp+0x8],rcx
  405fb0:	call   405f70 <png_create_read_struct@plt+0x3600>
  405fb5:	test   al,al
  405fb7:	je     406490 <png_create_read_struct@plt+0x3b20>
  405fbd:	mov    rax,QWORD PTR [rsp+0x8]
  405fc2:	lea    rsi,[rip+0x940f]        # 40f3d8 <png_create_read_struct@plt+0xca68>
  405fc9:	mov    QWORD PTR [rax],0x0
  405fd0:	mov    rdi,r13
  405fd3:	call   405c10 <png_create_read_struct@plt+0x32a0>
  405fd8:	test   al,al
  405fda:	je     406490 <png_create_read_struct@plt+0x3b20>
  405fe0:	lea    rsi,[rip+0x93c1]        # 40f3a8 <png_create_read_struct@plt+0xca38>
  405fe7:	mov    rdi,rbx
  405fea:	call   405c10 <png_create_read_struct@plt+0x32a0>
  405fef:	test   al,al
  405ff1:	je     406490 <png_create_read_struct@plt+0x3b20>
  405ff7:	mov    rax,QWORD PTR [r13+0x50]
  405ffb:	test   rax,rax
  405ffe:	je     40603e <png_create_read_struct@plt+0x36ce>
  406000:	mov    rdi,QWORD PTR [r13+0x58]
  406004:	vxorps xmm0,xmm0,xmm0
  406008:	call   rax
  40600a:	test   eax,eax
  40600c:	je     4064a8 <png_create_read_struct@plt+0x3b38>
  406012:	movzx  eax,BYTE PTR [r13+0x4c]
  406017:	vxorps xmm0,xmm0,xmm0
  40601b:	vcvtsi2ss xmm0,xmm0,eax
  40601f:	mov    rax,QWORD PTR [r13+0x50]
  406023:	vmulss xmm0,xmm0,DWORD PTR [rip+0x93d1]        # 40f3fc <png_create_read_struct@plt+0xca8c>
  40602b:	test   rax,rax
  40602e:	je     40603e <png_create_read_struct@plt+0x36ce>
  406030:	mov    rdi,QWORD PTR [r13+0x58]
  406034:	call   rax
  406036:	test   eax,eax
  406038:	je     4064a8 <png_create_read_struct@plt+0x3b38>
  40603e:	mov    rdi,QWORD PTR [rbx+0x18]
  406042:	test   rdi,rdi
  406045:	je     406aa0 <png_create_read_struct@plt+0x4130>
  40604b:	mov    rdx,QWORD PTR [r13+0x10]
  40604f:	mov    rsi,QWORD PTR [r13+0x8]
  406053:	vmovsd xmm0,QWORD PTR [rbx+0x20]
  406058:	call   40aaa0 <png_create_read_struct@plt+0x8130>
  40605d:	mov    rdi,QWORD PTR [rbx+0x18]
  406061:	mov    rbp,rax
  406064:	call   40a930 <png_create_read_struct@plt+0x7fc0>
  406069:	mov    QWORD PTR [rbx+0x18],0x0
  406071:	test   rbp,rbp
  406074:	je     406ce0 <png_create_read_struct@plt+0x4370>
  40607a:	mov    edx,DWORD PTR [rbp+0x18]
  40607d:	xor    eax,eax
  40607f:	lea    rsi,[rip+0x91ea]        # 40f270 <png_create_read_struct@plt+0xc900>
  406086:	mov    rdi,r13
  406089:	call   405440 <png_create_read_struct@plt+0x2ad0>
  40608e:	vmovsd xmm7,QWORD PTR [r13+0x18]
  406094:	vxorps xmm3,xmm3,xmm3
  406098:	vcvtsd2ss xmm3,xmm3,xmm7
  40609c:	vmulss xmm3,xmm3,DWORD PTR [rip+0x9354]        # 40f3f8 <png_create_read_struct@plt+0xca88>
  4060a4:	lea    rax,[rbx+0x30]
  4060a8:	vmovsd QWORD PTR [rsp+0x10],xmm7
  4060ae:	mov    QWORD PTR [rsp+0x38],rax
  4060b3:	movzx  r15d,WORD PTR [rbx+0x1030]
  4060bb:	vcomiss xmm3,DWORD PTR [rip+0x9331]        # 40f3f4 <png_create_read_struct@plt+0xca84>
  4060c3:	ja     4060cd <png_create_read_struct@plt+0x375d>
  4060c5:	vmovss xmm3,DWORD PTR [rip+0x9327]        # 40f3f4 <png_create_read_struct@plt+0xca84>
  4060cd:	mov    edi,DWORD PTR [rbp+0x18]
  4060d0:	test   r15d,r15d
  4060d3:	je     406191 <png_create_read_struct@plt+0x3821>
  4060d9:	test   edi,edi
  4060db:	je     406191 <png_create_read_struct@plt+0x3821>
  4060e1:	lea    eax,[r15-0x1]
  4060e5:	shl    rax,0x4
  4060e9:	mov    r9,QWORD PTR [rsp+0x38]
  4060ee:	lea    rsi,[rbx+rax*1+0x40]
  4060f3:	xor    ecx,ecx
  4060f5:	nop    DWORD PTR [rax]
  4060f8:	test   r15d,r15d
  4060fb:	je     4065e8 <png_create_read_struct@plt+0x3c78>
  406101:	mov    r8,QWORD PTR [rbp+0x0]
  406105:	movsxd rdx,ecx
  406108:	shl    rdx,0x5
  40610c:	add    rdx,r8
  40610f:	vmovaps xmm2,XMMWORD PTR [rdx]
  406113:	mov    rax,r9
  406116:	jmp    40612d <png_create_read_struct@plt+0x37bd>
  406118:	nop    DWORD PTR [rax+rax*1+0x0]
  406120:	add    rax,0x10
  406124:	cmp    rsi,rax
  406127:	je     4065e8 <png_create_read_struct@plt+0x3c78>
  40612d:	vmovaps xmm1,XMMWORD PTR [rax]
  406131:	vsubss xmm0,xmm1,xmm2
  406135:	vsubps xmm1,xmm2,xmm1
  406139:	vshufps xmm0,xmm0,xmm0,0x0
  40613e:	vaddps xmm0,xmm0,xmm1
  406142:	vmulps xmm1,xmm1,xmm1
  406146:	vmulps xmm0,xmm0,xmm0
  40614a:	vmaxps xmm0,xmm0,xmm1
  40614e:	vmovhlps xmm1,xmm0,xmm0
  406152:	vaddps xmm0,xmm0,xmm1
  406156:	vshufps xmm0,xmm0,xmm0,0x1
  40615b:	vaddss xmm0,xmm1,xmm0
  40615f:	vcomiss xmm3,xmm0
  406163:	jbe    406120 <png_create_read_struct@plt+0x37b0>
  406165:	lea    eax,[rdi-0x1]
