
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
    31dc:	movw	r3, #0
    31e0:	movt	r3, #0
    31e4:	bl	0 <__assert_fail>
    31e8:	ldr	r0, [fp, #-12]
    31ec:	ldr	r0, [r0, #28]
    31f0:	movw	r1, #0
    31f4:	cmp	r0, r1
    31f8:	beq	3210 <process_rpc_service+0xa4>
    31fc:	ldr	r0, [fp, #-8]
    3200:	ldr	r1, [fp, #-12]
    3204:	movw	r2, #0
    3208:	movt	r2, #0
    320c:	bl	1924 <error_sym>
    3210:	ldr	r0, [fp, #-12]
    3214:	ldr	r0, [r0, #20]
    3218:	str	r0, [fp, #-16]
    321c:	ldr	r0, [fp, #-16]
    3220:	movw	r1, #0
    3224:	cmp	r0, r1
    3228:	beq	3498 <process_rpc_service+0x32c>
    322c:	movw	r0, #0
    3230:	str	r0, [fp, #-24]	; 0xffffffe8
    3234:	ldr	r0, [fp, #-12]
    3238:	add	r0, r0, #56	; 0x38
    323c:	ldr	r1, [fp, #-16]
    3240:	bl	7ec <define_fb_symbol>
    3244:	str	r0, [fp, #-20]	; 0xffffffec
    3248:	movw	r1, #0
    324c:	cmp	r0, r1
    3250:	beq	3270 <process_rpc_service+0x104>
    3254:	ldr	r0, [fp, #-8]
    3258:	ldr	r1, [fp, #-16]
    325c:	ldr	r3, [fp, #-20]	; 0xffffffec
    3260:	movw	r2, #0
    3264:	movt	r2, #0
    3268:	bl	818 <error_sym_2>
    326c:	b	3488 <process_rpc_service+0x31c>
    3270:	ldr	r0, [fp, #-16]
    3274:	ldrh	r0, [r0, #8]
    3278:	cmp	r0, #5
    327c:	beq	32a0 <process_rpc_service+0x134>
    3280:	ldr	r0, [fp, #-8]
    3284:	ldr	r1, [fp, #-16]
    3288:	movw	r2, #0
    328c:	movt	r2, #0
    3290:	bl	1924 <error_sym>
    3294:	mvn	r0, #0
    3298:	str	r0, [fp, #-4]
    329c:	b	34a0 <process_rpc_service+0x334>
    32a0:	ldr	r0, [fp, #-16]
    32a4:	str	r0, [fp, #-28]	; 0xffffffe4
    32a8:	ldr	r0, [fp, #-28]	; 0xffffffe4
    32ac:	ldrsh	r0, [r0, #56]	; 0x38
    32b0:	cmp	r0, #0
    32b4:	beq	32cc <process_rpc_service+0x160>
    32b8:	ldr	r0, [fp, #-8]
    32bc:	ldr	r1, [fp, #-16]
    32c0:	movw	r2, #0
    32c4:	movt	r2, #0
    32c8:	bl	1924 <error_sym>
    32cc:	ldr	r0, [fp, #-28]	; 0xffffffe4
    32d0:	ldrh	r0, [r0, #24]
    32d4:	cmp	r0, #1
    32d8:	bne	32e0 <process_rpc_service+0x174>
    32dc:	b	3488 <process_rpc_service+0x31c>
    32e0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    32e4:	ldrh	r0, [r0, #24]
    32e8:	cmp	r0, #12
    32ec:	beq	3304 <process_rpc_service+0x198>
    32f0:	ldr	r0, [fp, #-8]
    32f4:	ldr	r1, [fp, #-16]
    32f8:	movw	r2, #0
    32fc:	movt	r2, #0
    3300:	bl	1924 <error_sym>
    3304:	ldr	r0, [fp, #-8]
    3308:	ldr	r1, [fp, #-12]
    330c:	ldr	r1, [r1, #12]
    3310:	ldr	r2, [fp, #-28]	; 0xffffffe4
    3314:	ldr	r2, [r2, #32]
    3318:	bl	38d0 <lookup_type_reference>
    331c:	str	r0, [fp, #-24]	; 0xffffffe8
    3320:	ldr	r0, [fp, #-24]	; 0xffffffe8
    3324:	movw	r1, #0
    3328:	cmp	r0, r1
    332c:	bne	335c <process_rpc_service+0x1f0>
    3330:	ldr	r0, [fp, #-8]
    3334:	ldr	r1, [fp, #-28]	; 0xffffffe4
    3338:	ldr	r1, [r1, #32]
    333c:	ldr	r3, [fp, #-16]
    3340:	movw	r2, #0
    3344:	movt	r2, #0
    3348:	bl	0 <error_ref_sym>
    334c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    3350:	movw	r1, #1
    3354:	strh	r1, [r0, #24]
    3358:	b	3488 <process_rpc_service+0x31c>
    335c:	ldr	r0, [fp, #-24]	; 0xffffffe8
    3360:	ldrh	r0, [r0, #8]
    3364:	cmp	r0, #0
    3368:	beq	3394 <process_rpc_service+0x228>
    336c:	ldr	r0, [fp, #-8]
    3370:	ldr	r1, [fp, #-16]
    3374:	ldr	r3, [fp, #-24]	; 0xffffffe8
    3378:	movw	r2, #0
    337c:	movt	r2, #0
    3380:	bl	818 <error_sym_2>
    3384:	ldr	r0, [fp, #-28]	; 0xffffffe4
    3388:	movw	r1, #1
    338c:	strh	r1, [r0, #24]
    3390:	b	3488 <process_rpc_service+0x31c>
    3394:	ldr	r0, [fp, #-28]	; 0xffffffe4
    3398:	movw	r1, #14
    339c:	strh	r1, [r0, #40]	; 0x28
    33a0:	ldr	r0, [fp, #-24]	; 0xffffffe8
    33a4:	ldr	r1, [fp, #-28]	; 0xffffffe4
    33a8:	str	r0, [r1, #32]
    33ac:	ldr	r0, [fp, #-8]
    33b0:	ldr	r1, [fp, #-12]
    33b4:	ldr	r1, [r1, #12]
    33b8:	ldr	r2, [fp, #-28]	; 0xffffffe4
    33bc:	ldr	r2, [r2, #16]
    33c0:	bl	38d0 <lookup_type_reference>
    33c4:	str	r0, [fp, #-24]	; 0xffffffe8
    33c8:	ldr	r0, [fp, #-24]	; 0xffffffe8
    33cc:	movw	r1, #0
    33d0:	cmp	r0, r1
    33d4:	bne	3404 <process_rpc_service+0x298>
    33d8:	ldr	r0, [fp, #-8]
    33dc:	ldr	r1, [fp, #-28]	; 0xffffffe4
    33e0:	ldr	r1, [r1, #16]
    33e4:	ldr	r3, [fp, #-16]
    33e8:	movw	r2, #0
    33ec:	movt	r2, #0
    33f0:	bl	0 <error_ref_sym>
    33f4:	ldr	r0, [fp, #-28]	; 0xffffffe4
    33f8:	movw	r1, #1
    33fc:	strh	r1, [r0, #24]
    3400:	b	3488 <process_rpc_service+0x31c>
    3404:	ldr	r0, [fp, #-24]	; 0xffffffe8
    3408:	ldrh	r0, [r0, #8]
    340c:	cmp	r0, #0
    3410:	beq	343c <process_rpc_service+0x2d0>
    3414:	ldr	r0, [fp, #-8]
    3418:	ldr	r1, [fp, #-16]
    341c:	ldr	r3, [fp, #-24]	; 0xffffffe8
    3420:	movw	r2, #0
    3424:	movt	r2, #0
    3428:	bl	818 <error_sym_2>
    342c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    3430:	movw	r1, #1
    3434:	strh	r1, [r0, #24]
    3438:	b	3488 <process_rpc_service+0x31c>
    343c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    3440:	mov	r1, #14
    3444:	strh	r1, [r0, #24]
    3448:	ldr	r0, [fp, #-24]	; 0xffffffe8
    344c:	ldr	r1, [fp, #-28]	; 0xffffffe4
    3450:	str	r0, [r1, #16]
    3454:	ldr	r0, [fp, #-28]	; 0xffffffe4
    3458:	mov	r1, #0
    345c:	str	r1, [r0, #92]	; 0x5c
    3460:	str	r1, [r0, #88]	; 0x58
    3464:	add	r3, sp, #4
    3468:	ldr	r0, [fp, #-8]
    346c:	ldr	r1, [fp, #-28]	; 0xffffffe4
    3470:	ldr	r1, [r1, #64]	; 0x40
    3474:	movw	r2, #4
    3478:	uxth	r2, r2
    347c:	bl	3c6c <process_metadata>
    3480:	ldr	r1, [fp, #-28]	; 0xffffffe4
    3484:	strh	r0, [r1, #72]	; 0x48
    3488:	ldr	r0, [fp, #-16]
    348c:	ldr	r0, [r0]
    3490:	str	r0, [fp, #-16]
    3494:	b	321c <process_rpc_service+0xb0>
    3498:	movw	r0, #0
    349c:	str	r0, [fp, #-4]
    34a0:	ldr	r0, [fp, #-4]
    34a4:	mov	sp, fp
    34a8:	pop	{fp, pc}

000034ac <revert_order>:
    34ac:	sub	sp, sp, #16
    34b0:	str	r0, [sp, #12]
    34b4:	movw	r0, #0
    34b8:	str	r0, [sp, #4]
    34bc:	ldr	r0, [sp, #12]
    34c0:	ldr	r0, [r0]
    34c4:	str	r0, [sp]
    34c8:	ldr	r0, [sp]
    34cc:	movw	r1, #0
    34d0:	cmp	r0, r1
    34d4:	beq	3504 <revert_order+0x58>
    34d8:	ldr	r0, [sp]
    34dc:	ldr	r0, [r0, #120]	; 0x78
    34e0:	str	r0, [sp, #8]
    34e4:	ldr	r0, [sp, #4]
    34e8:	ldr	r1, [sp]
    34ec:	str	r0, [r1, #120]	; 0x78
    34f0:	ldr	r0, [sp]
    34f4:	str	r0, [sp, #4]
    34f8:	ldr	r0, [sp, #8]
    34fc:	str	r0, [sp]
    3500:	b	34c8 <revert_order+0x1c>
    3504:	ldr	r0, [sp, #4]
    3508:	ldr	r1, [sp, #12]
    350c:	str	r0, [r1]
    3510:	add	sp, sp, #16
    3514:	bx	lr

00003518 <original_order_members>:
    3518:	sub	sp, sp, #16
    351c:	str	r0, [sp, #12]
    3520:	str	r1, [sp, #8]
    3524:	movw	r0, #0
    3528:	str	r0, [sp, #4]
    352c:	add	r0, sp, #4
    3530:	str	r0, [sp]
    3534:	ldr	r0, [sp, #8]
    3538:	movw	r1, #0
    353c:	cmp	r0, r1
    3540:	beq	356c <original_order_members+0x54>
    3544:	ldr	r0, [sp, #8]
    3548:	ldr	r1, [sp]
    354c:	str	r0, [r1]
    3550:	ldr	r0, [sp, #8]
    3554:	add	r0, r0, #108	; 0x6c
    3558:	str	r0, [sp]
    355c:	ldr	r0, [sp, #8]
    3560:	ldr	r0, [r0]
    3564:	str	r0, [sp, #8]
    3568:	b	3534 <original_order_members+0x1c>
    356c:	ldr	r0, [sp]
    3570:	movw	r1, #0
    3574:	str	r1, [r0]
    3578:	ldr	r0, [sp, #4]
    357c:	add	sp, sp, #16
    3580:	bx	lr

00003584 <align_order_members>:
    3584:	push	{fp, lr}
    3588:	mov	fp, sp
    358c:	sub	sp, sp, #120	; 0x78
    3590:	str	r0, [fp, #-8]
    3594:	str	r1, [fp, #-12]
    3598:	sub	r0, fp, #56	; 0x38
    359c:	movw	r1, #0
    35a0:	and	r2, r1, #255	; 0xff
    35a4:	str	r1, [sp, #20]
    35a8:	mov	r1, r2
    35ac:	movw	r2, #36	; 0x24
    35b0:	str	r2, [sp, #16]
    35b4:	bl	0 <memset>
    35b8:	add	r0, sp, #28
    35bc:	ldr	r1, [sp, #20]
    35c0:	and	r1, r1, #255	; 0xff
    35c4:	ldr	r2, [sp, #16]
    35c8:	bl	0 <memset>
    35cc:	ldr	r0, [fp, #-12]
    35d0:	str	r0, [sp, #24]
    35d4:	ldr	r0, [sp, #24]
    35d8:	movw	r1, #0
    35dc:	cmp	r0, r1
    35e0:	beq	37d8 <align_order_members+0x254>
    35e4:	ldr	r0, [sp, #24]
    35e8:	ldrh	r0, [r0, #74]	; 0x4a
    35ec:	strh	r0, [fp, #-18]	; 0xffffffee
    35f0:	ldr	r0, [sp, #24]
    35f4:	ldrh	r0, [r0, #24]
    35f8:	cmp	r0, #1
    35fc:	str	r0, [sp, #12]
    3600:	beq	36cc <align_order_members+0x148>
    3604:	b	3608 <align_order_members+0x84>
    3608:	ldr	r0, [sp, #12]
    360c:	cmp	r0, #7
    3610:	beq	36bc <align_order_members+0x138>
    3614:	b	3618 <align_order_members+0x94>
    3618:	ldr	r0, [sp, #12]
    361c:	sub	r1, r0, #9
    3620:	cmp	r1, #2
    3624:	bcc	36bc <align_order_members+0x138>
    3628:	b	362c <align_order_members+0xa8>
    362c:	ldr	r0, [sp, #12]
    3630:	cmp	r0, #14
    3634:	beq	364c <align_order_members+0xc8>
    3638:	b	363c <align_order_members+0xb8>
    363c:	ldr	r0, [sp, #12]
    3640:	cmp	r0, #15
    3644:	beq	36bc <align_order_members+0x138>
    3648:	b	36e0 <align_order_members+0x15c>
    364c:	ldr	r0, [sp, #24]
    3650:	ldr	r0, [r0, #16]
    3654:	ldrh	r0, [r0, #8]
    3658:	cmp	r0, #1
    365c:	str	r0, [sp, #8]
    3660:	beq	3688 <align_order_members+0x104>
    3664:	b	3668 <align_order_members+0xe4>
    3668:	ldr	r0, [sp, #8]
    366c:	cmp	r0, #3
    3670:	beq	3688 <align_order_members+0x104>
    3674:	b	3678 <align_order_members+0xf4>
    3678:	ldr	r0, [sp, #8]
    367c:	cmp	r0, #4
    3680:	beq	369c <align_order_members+0x118>
    3684:	b	36ac <align_order_members+0x128>
    3688:	ldr	r0, [sp, #24]
    368c:	ldr	r0, [r0, #16]
    3690:	ldrh	r0, [r0, #104]	; 0x68
    3694:	strh	r0, [fp, #-18]	; 0xffffffee
    3698:	b	36b8 <align_order_members+0x134>
    369c:	ldr	r0, [fp, #-8]
    36a0:	ldr	r0, [r0, #192]	; 0xc0
    36a4:	strh	r0, [fp, #-18]	; 0xffffffee
    36a8:	b	36b8 <align_order_members+0x134>
    36ac:	ldr	r0, [fp, #-8]
    36b0:	ldr	r0, [r0, #192]	; 0xc0
    36b4:	strh	r0, [fp, #-18]	; 0xffffffee
    36b8:	b	36ec <align_order_members+0x168>
    36bc:	ldr	r0, [fp, #-8]
    36c0:	ldr	r0, [r0, #192]	; 0xc0
    36c4:	strh	r0, [fp, #-18]	; 0xffffffee
    36c8:	b	36ec <align_order_members+0x168>
    36cc:	ldr	r0, [fp, #-8]
    36d0:	ldr	r1, [fp, #-12]
    36d4:	bl	3518 <original_order_members>
    36d8:	str	r0, [fp, #-4]
    36dc:	b	3898 <align_order_members+0x314>
    36e0:	ldr	r0, [sp, #24]
    36e4:	ldrh	r0, [r0, #74]	; 0x4a
    36e8:	strh	r0, [fp, #-18]	; 0xffffffee
    36ec:	ldrh	r0, [fp, #-18]	; 0xffffffee
    36f0:	cmp	r0, #0
    36f4:	ble	36fc <align_order_members+0x178>
    36f8:	b	371c <align_order_members+0x198>
    36fc:	movw	r0, #0
    3700:	movt	r0, #0
    3704:	movw	r1, #0
    3708:	movt	r1, #0
    370c:	movw	r2, #1521	; 0x5f1
    3710:	movw	r3, #0
    3714:	movt	r3, #0
    3718:	bl	0 <__assert_fail>
    371c:	movw	r0, #0
    3720:	strh	r0, [fp, #-14]
    3724:	ldrh	r0, [fp, #-18]	; 0xffffffee
    3728:	asr	r0, r0, #1
    372c:	strh	r0, [fp, #-18]	; 0xffffffee
    3730:	sxth	r0, r0
    3734:	cmp	r0, #0
    3738:	beq	3750 <align_order_members+0x1cc>
    373c:	ldrh	r0, [fp, #-14]
    3740:	movw	r1, #1
    3744:	add	r0, r0, r1
    3748:	strh	r0, [fp, #-14]
    374c:	b	3724 <align_order_members+0x1a0>
    3750:	ldrh	r0, [fp, #-14]
    3754:	cmp	r0, #7
    3758:	ble	3764 <align_order_members+0x1e0>
    375c:	movw	r0, #7
    3760:	strh	r0, [fp, #-14]
    3764:	ldrh	r0, [fp, #-14]
    3768:	sub	r1, fp, #56	; 0x38
    376c:	add	r0, r1, r0, lsl #2
    3770:	ldr	r0, [r0]
    3774:	movw	r1, #0
    3778:	cmp	r0, r1
    377c:	bne	3798 <align_order_members+0x214>
    3780:	ldr	r0, [sp, #24]
    3784:	ldrh	r1, [fp, #-14]
    3788:	sub	r2, fp, #56	; 0x38
    378c:	add	r1, r2, r1, lsl #2
    3790:	str	r0, [r1]
    3794:	b	37b0 <align_order_members+0x22c>
    3798:	ldr	r0, [sp, #24]
    379c:	ldrh	r1, [fp, #-14]
    37a0:	add	r2, sp, #28
    37a4:	add	r1, r2, r1, lsl #2
    37a8:	ldr	r1, [r1]
    37ac:	str	r0, [r1]
    37b0:	ldr	r0, [sp, #24]
    37b4:	add	r0, r0, #108	; 0x6c
    37b8:	ldrh	r1, [fp, #-14]
    37bc:	add	r2, sp, #28
    37c0:	add	r1, r2, r1, lsl #2
    37c4:	str	r0, [r1]
    37c8:	ldr	r0, [sp, #24]
    37cc:	ldr	r0, [r0]
    37d0:	str	r0, [sp, #24]
    37d4:	b	35d4 <align_order_members+0x50>
    37d8:	movw	r0, #8
    37dc:	strh	r0, [fp, #-16]
    37e0:	strh	r0, [fp, #-14]
    37e4:	sub	r0, fp, #56	; 0x38
    37e8:	add	r0, r0, #32
    37ec:	str	r0, [sp, #60]	; 0x3c
    37f0:	ldrsh	r0, [fp, #-16]
    37f4:	cmp	r0, #0
    37f8:	beq	3890 <align_order_members+0x30c>
    37fc:	b	3800 <align_order_members+0x27c>
    3800:	ldrh	r0, [fp, #-14]
    3804:	cmp	r0, #0
    3808:	movw	r0, #0
    380c:	str	r0, [sp, #4]
    3810:	beq	3854 <align_order_members+0x2d0>
    3814:	ldrh	r0, [fp, #-14]
    3818:	sub	r0, r0, #1
    381c:	strh	r0, [fp, #-14]
    3820:	uxth	r0, r0
    3824:	mov	r1, r0
    3828:	sub	r2, fp, #56	; 0x38
    382c:	add	r0, r2, r0, lsl #2
    3830:	ldr	r0, [r0]
    3834:	movw	r2, #0
    3838:	cmp	r0, r2
    383c:	movw	r0, #0
    3840:	movne	r0, #1
    3844:	mvn	r2, #0
    3848:	eor	r0, r0, r2
    384c:	str	r1, [sp]
    3850:	str	r0, [sp, #4]
    3854:	ldr	r0, [sp, #4]
    3858:	tst	r0, #1
    385c:	beq	3864 <align_order_members+0x2e0>
    3860:	b	3800 <align_order_members+0x27c>
    3864:	ldrh	r0, [fp, #-14]
    3868:	sub	r1, fp, #56	; 0x38
    386c:	ldr	r0, [r1, r0, lsl #2]
    3870:	ldrh	r1, [fp, #-16]
    3874:	add	r2, sp, #28
    3878:	add	r1, r2, r1, lsl #2
    387c:	ldr	r1, [r1]
    3880:	str	r0, [r1]
    3884:	ldrh	r0, [fp, #-14]
    3888:	strh	r0, [fp, #-16]
    388c:	b	37f0 <align_order_members+0x26c>
    3890:	ldr	r0, [fp, #-24]	; 0xffffffe8
    3894:	str	r0, [fp, #-4]
    3898:	ldr	r0, [fp, #-4]
    389c:	mov	sp, fp
    38a0:	pop	{fp, pc}

000038a4 <error>:
    38a4:	push	{fp, lr}
    38a8:	mov	fp, sp
    38ac:	sub	sp, sp, #8
    38b0:	str	r0, [sp, #4]
    38b4:	str	r1, [sp]
    38b8:	ldr	r0, [sp, #4]
    38bc:	ldr	r2, [sp]
    38c0:	movw	r1, #0
    38c4:	bl	3fe4 <error_tok>
    38c8:	mov	sp, fp
    38cc:	pop	{fp, pc}

000038d0 <lookup_type_reference>:
    38d0:	push	{fp, lr}
    38d4:	mov	fp, sp
    38d8:	sub	sp, sp, #16
    38dc:	str	r0, [fp, #-4]
    38e0:	str	r1, [sp, #8]
    38e4:	str	r2, [sp, #4]
    38e8:	ldr	r0, [fp, #-4]
    38ec:	ldr	r1, [sp, #8]
    38f0:	ldr	r2, [sp, #4]
    38f4:	movw	r3, #0
    38f8:	bl	49a0 <lookup_reference>
    38fc:	mov	sp, fp
    3900:	pop	{fp, pc}

00003904 <error_ref>:
    3904:	push	{fp, lr}
    3908:	mov	fp, sp
    390c:	sub	sp, sp, #16
    3910:	str	r0, [fp, #-4]
    3914:	str	r1, [sp, #8]
    3918:	str	r2, [sp, #4]
    391c:	ldr	r0, [fp, #-4]
    3920:	ldr	r1, [sp, #8]
    3924:	ldr	r2, [sp, #4]
    3928:	movw	r3, #0
    392c:	bl	0 <error_ref_sym>
    3930:	mov	sp, fp
    3934:	pop	{fp, pc}

00003938 <fb_hash_fnv1a_32_append>:
    3938:	sub	sp, sp, #12
    393c:	str	r0, [sp, #8]
    3940:	str	r1, [sp, #4]
    3944:	str	r2, [sp]
    3948:	ldr	r0, [sp]
    394c:	mvn	r1, #0
    3950:	add	r1, r0, r1
    3954:	str	r1, [sp]
    3958:	cmp	r0, #0
    395c:	beq	3990 <fb_hash_fnv1a_32_append+0x58>
    3960:	ldr	r0, [pc, #52]	; 399c <fb_hash_fnv1a_32_append+0x64>
    3964:	ldr	r1, [sp, #4]
    3968:	add	r2, r1, #1
    396c:	str	r2, [sp, #4]
    3970:	ldrb	r1, [r1]
    3974:	ldr	r2, [sp, #8]
    3978:	eor	r1, r2, r1
    397c:	str	r1, [sp, #8]
    3980:	ldr	r1, [sp, #8]
    3984:	mul	r0, r1, r0
    3988:	str	r0, [sp, #8]
    398c:	b	3948 <fb_hash_fnv1a_32_append+0x10>
    3990:	ldr	r0, [sp, #8]
    3994:	add	sp, sp, #12
    3998:	bx	lr
    399c:	.word	0x01000193

000039a0 <fb_hash_fnv1a_32_init>:
    39a0:	ldr	r0, [pc]	; 39a8 <fb_hash_fnv1a_32_init+0x8>
    39a4:	bx	lr
    39a8:	.word	0x811c9dc5

000039ac <error_tok_2>:
    39ac:	push	{fp, lr}
    39b0:	mov	fp, sp
    39b4:	sub	sp, sp, #24
    39b8:	str	r0, [fp, #-4]
    39bc:	str	r1, [fp, #-8]
    39c0:	str	r2, [sp, #12]
    39c4:	str	r3, [sp, #8]
    39c8:	ldr	r0, [fp, #-4]
    39cc:	ldr	r1, [fp, #-8]
    39d0:	ldr	r2, [sp, #12]
    39d4:	ldr	r3, [sp, #8]
    39d8:	movw	ip, #0
    39dc:	str	ip, [sp]
    39e0:	str	ip, [sp, #4]
    39e4:	bl	0 <__flatcc_error_report>
    39e8:	mov	sp, fp
    39ec:	pop	{fp, pc}

000039f0 <new_elem>:
    39f0:	push	{fp, lr}
    39f4:	mov	fp, sp
    39f8:	sub	sp, sp, #16
    39fc:	str	r0, [fp, #-4]
    3a00:	str	r1, [sp, #8]
    3a04:	ldr	r0, [sp, #8]
    3a08:	add	r0, r0, #15
    3a0c:	mvn	r1, #15
    3a10:	and	r0, r0, r1
    3a14:	str	r0, [sp, #8]
    3a18:	ldr	r0, [fp, #-4]
    3a1c:	ldr	r0, [r0, #52]	; 0x34
    3a20:	str	r0, [sp, #4]
    3a24:	ldr	r0, [sp, #4]
    3a28:	ldr	r1, [sp, #8]
    3a2c:	add	r0, r0, r1
    3a30:	ldr	r1, [fp, #-4]
    3a34:	ldr	r1, [r1, #44]	; 0x2c
    3a38:	cmp	r0, r1
    3a3c:	bls	3a98 <new_elem+0xa8>
    3a40:	ldr	r0, [pc, #112]	; 3ab8 <new_elem+0xc8>
    3a44:	movw	r1, #1
    3a48:	bl	0 <calloc>
    3a4c:	str	r0, [sp]
    3a50:	ldr	r0, [sp]
    3a54:	bl	3abc <checkmem>
    3a58:	ldr	r0, [fp, #-4]
    3a5c:	ldr	r0, [r0, #48]	; 0x30
    3a60:	ldr	r1, [sp]
    3a64:	str	r0, [r1]
    3a68:	ldr	r0, [sp]
    3a6c:	ldr	r1, [fp, #-4]
    3a70:	str	r0, [r1, #48]	; 0x30
    3a74:	ldr	r0, [sp]
    3a78:	add	r0, r0, #16
    3a7c:	ldr	r1, [fp, #-4]
    3a80:	str	r0, [r1, #52]	; 0x34
    3a84:	str	r0, [sp, #4]
    3a88:	ldr	r0, [sp]
    3a8c:	add	r0, r0, #65536	; 0x10000
    3a90:	ldr	r1, [fp, #-4]
    3a94:	str	r0, [r1, #44]	; 0x2c
    3a98:	ldr	r0, [sp, #8]
    3a9c:	ldr	r1, [fp, #-4]
    3aa0:	ldr	r2, [r1, #52]	; 0x34
    3aa4:	add	r0, r2, r0
    3aa8:	str	r0, [r1, #52]	; 0x34
    3aac:	ldr	r0, [sp, #4]
    3ab0:	mov	sp, fp
    3ab4:	pop	{fp, pc}
    3ab8:	.word	0x00010000

00003abc <checkmem>:
    3abc:	push	{fp, lr}
    3ac0:	mov	fp, sp
    3ac4:	sub	sp, sp, #8
    3ac8:	str	r0, [sp, #4]
    3acc:	ldr	r0, [sp, #4]
    3ad0:	movw	r1, #0
    3ad4:	cmp	r0, r1
    3ad8:	bne	3b04 <checkmem+0x48>
    3adc:	movw	r0, #0
    3ae0:	movt	r0, #0
    3ae4:	ldr	r0, [r0]
    3ae8:	movw	r1, #0
    3aec:	movt	r1, #0
    3af0:	bl	0 <fprintf>
    3af4:	movw	r1, #1
    3af8:	str	r0, [sp]
    3afc:	mov	r0, r1
    3b00:	bl	0 <exit>
    3b04:	mov	sp, fp
    3b08:	pop	{fp, pc}

00003b0c <map_scalar_token_type>:
    3b0c:	sub	sp, sp, #12
    3b10:	str	r0, [sp, #4]
    3b14:	ldr	r0, [sp, #4]
    3b18:	ldr	r0, [r0, #16]
    3b1c:	movw	r1, #999	; 0x3e7
    3b20:	add	r0, r0, r1
    3b24:	cmp	r0, #27
    3b28:	str	r0, [sp]
    3b2c:	bhi	3c34 <map_scalar_token_type+0x128>
    3b30:	add	r0, pc, #8
    3b34:	ldr	r1, [sp]
    3b38:	ldr	r0, [r0, r1, lsl #2]
    3b3c:	mov	pc, r0
    3b40:	.word	0x00003be0
    3b44:	.word	0x00003c10
    3b48:	.word	0x00003c34
    3b4c:	.word	0x00003c28
    3b50:	.word	0x00003c1c
    3b54:	.word	0x00003bf8
    3b58:	.word	0x00003c10
    3b5c:	.word	0x00003c04
    3b60:	.word	0x00003bf8
    3b64:	.word	0x00003bec
    3b68:	.word	0x00003bec
    3b6c:	.word	0x00003c34
    3b70:	.word	0x00003bbc
    3b74:	.word	0x00003c34
    3b78:	.word	0x00003c28
    3b7c:	.word	0x00003c04
    3b80:	.word	0x00003c34
    3b84:	.word	0x00003bd4
    3b88:	.word	0x00003bd4
    3b8c:	.word	0x00003bc8
    3b90:	.word	0x00003bbc
    3b94:	.word	0x00003bb0
    3b98:	.word	0x00003bb0
    3b9c:	.word	0x00003c34
    3ba0:	.word	0x00003c1c
    3ba4:	.word	0x00003c34
    3ba8:	.word	0x00003c34
    3bac:	.word	0x00003bc8
    3bb0:	movw	r0, #1
    3bb4:	str	r0, [sp, #8]
    3bb8:	b	3c3c <map_scalar_token_type+0x130>
    3bbc:	movw	r0, #2
    3bc0:	str	r0, [sp, #8]
    3bc4:	b	3c3c <map_scalar_token_type+0x130>
    3bc8:	movw	r0, #3
    3bcc:	str	r0, [sp, #8]
    3bd0:	b	3c3c <map_scalar_token_type+0x130>
    3bd4:	movw	r0, #4
    3bd8:	str	r0, [sp, #8]
    3bdc:	b	3c3c <map_scalar_token_type+0x130>
    3be0:	movw	r0, #5
    3be4:	str	r0, [sp, #8]
    3be8:	b	3c3c <map_scalar_token_type+0x130>
    3bec:	movw	r0, #6
    3bf0:	str	r0, [sp, #8]
    3bf4:	b	3c3c <map_scalar_token_type+0x130>
    3bf8:	movw	r0, #7
    3bfc:	str	r0, [sp, #8]
    3c00:	b	3c3c <map_scalar_token_type+0x130>
    3c04:	movw	r0, #8
    3c08:	str	r0, [sp, #8]
    3c0c:	b	3c3c <map_scalar_token_type+0x130>
    3c10:	movw	r0, #9
    3c14:	str	r0, [sp, #8]
    3c18:	b	3c3c <map_scalar_token_type+0x130>
    3c1c:	movw	r0, #10
    3c20:	str	r0, [sp, #8]
    3c24:	b	3c3c <map_scalar_token_type+0x130>
    3c28:	movw	r0, #11
    3c2c:	str	r0, [sp, #8]
    3c30:	b	3c3c <map_scalar_token_type+0x130>
    3c34:	movw	r0, #0
    3c38:	str	r0, [sp, #8]
    3c3c:	ldr	r0, [sp, #8]
    3c40:	add	sp, sp, #12
    3c44:	bx	lr

00003c48 <sizeof_scalar_type>:
    3c48:	sub	sp, sp, #4
    3c4c:	str	r0, [sp]
    3c50:	ldr	r0, [sp]
    3c54:	movw	r1, #0
    3c58:	movt	r1, #0
    3c5c:	add	r0, r1, r0, lsl #2
    3c60:	ldr	r0, [r0]
    3c64:	add	sp, sp, #4
    3c68:	bx	lr

00003c6c <process_metadata>:
    3c6c:	push	{fp, lr}
    3c70:	mov	fp, sp
    3c74:	sub	sp, sp, #40	; 0x28
    3c78:	str	r0, [fp, #-4]
    3c7c:	str	r1, [fp, #-8]
    3c80:	strh	r2, [fp, #-10]
