
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
    32b4:	ldr	r0, [fp, #-24]	; 0xffffffe8
    32b8:	movw	r1, #0
    32bc:	cmp	r0, r1
    32c0:	bne	32f0 <process_rpc_service+0x1f0>
    32c4:	ldr	r0, [fp, #-8]
    32c8:	ldr	r1, [fp, #-28]	; 0xffffffe4
    32cc:	ldr	r1, [r1, #32]
    32d0:	ldr	r3, [fp, #-16]
    32d4:	movw	r2, #0
    32d8:	movt	r2, #0
    32dc:	bl	0 <error_ref_sym>
    32e0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    32e4:	movw	r1, #1
    32e8:	strh	r1, [r0, #24]
    32ec:	b	341c <process_rpc_service+0x31c>
    32f0:	ldr	r0, [fp, #-24]	; 0xffffffe8
    32f4:	ldrh	r0, [r0, #8]
    32f8:	cmp	r0, #0
    32fc:	beq	3328 <process_rpc_service+0x228>
    3300:	ldr	r0, [fp, #-8]
    3304:	ldr	r1, [fp, #-16]
    3308:	ldr	r3, [fp, #-24]	; 0xffffffe8
    330c:	movw	r2, #0
    3310:	movt	r2, #0
    3314:	bl	818 <error_sym_2>
    3318:	ldr	r0, [fp, #-28]	; 0xffffffe4
    331c:	movw	r1, #1
    3320:	strh	r1, [r0, #24]
    3324:	b	341c <process_rpc_service+0x31c>
    3328:	ldr	r0, [fp, #-28]	; 0xffffffe4
    332c:	movw	r1, #14
    3330:	strh	r1, [r0, #40]	; 0x28
    3334:	ldr	r0, [fp, #-24]	; 0xffffffe8
    3338:	ldr	r1, [fp, #-28]	; 0xffffffe4
    333c:	str	r0, [r1, #32]
    3340:	ldr	r0, [fp, #-8]
    3344:	ldr	r1, [fp, #-12]
    3348:	ldr	r1, [r1, #12]
    334c:	ldr	r2, [fp, #-28]	; 0xffffffe4
    3350:	ldr	r2, [r2, #16]
    3354:	bl	3860 <lookup_type_reference>
    3358:	str	r0, [fp, #-24]	; 0xffffffe8
    335c:	ldr	r0, [fp, #-24]	; 0xffffffe8
    3360:	movw	r1, #0
    3364:	cmp	r0, r1
    3368:	bne	3398 <process_rpc_service+0x298>
    336c:	ldr	r0, [fp, #-8]
    3370:	ldr	r1, [fp, #-28]	; 0xffffffe4
    3374:	ldr	r1, [r1, #16]
    3378:	ldr	r3, [fp, #-16]
    337c:	movw	r2, #0
    3380:	movt	r2, #0
    3384:	bl	0 <error_ref_sym>
    3388:	ldr	r0, [fp, #-28]	; 0xffffffe4
    338c:	movw	r1, #1
    3390:	strh	r1, [r0, #24]
    3394:	b	341c <process_rpc_service+0x31c>
    3398:	ldr	r0, [fp, #-24]	; 0xffffffe8
    339c:	ldrh	r0, [r0, #8]
    33a0:	cmp	r0, #0
    33a4:	beq	33d0 <process_rpc_service+0x2d0>
    33a8:	ldr	r0, [fp, #-8]
    33ac:	ldr	r1, [fp, #-16]
    33b0:	ldr	r3, [fp, #-24]	; 0xffffffe8
    33b4:	movw	r2, #0
    33b8:	movt	r2, #0
    33bc:	bl	818 <error_sym_2>
    33c0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    33c4:	movw	r1, #1
    33c8:	strh	r1, [r0, #24]
    33cc:	b	341c <process_rpc_service+0x31c>
    33d0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    33d4:	mov	r1, #14
    33d8:	strh	r1, [r0, #24]
    33dc:	ldr	r0, [fp, #-24]	; 0xffffffe8
    33e0:	ldr	r1, [fp, #-28]	; 0xffffffe4
    33e4:	str	r0, [r1, #16]
    33e8:	ldr	r0, [fp, #-28]	; 0xffffffe4
    33ec:	mov	r1, #0
    33f0:	str	r1, [r0, #92]	; 0x5c
    33f4:	str	r1, [r0, #88]	; 0x58
    33f8:	add	r3, sp, #4
    33fc:	ldr	r0, [fp, #-8]
    3400:	ldr	r1, [fp, #-28]	; 0xffffffe4
    3404:	ldr	r1, [r1, #64]	; 0x40
    3408:	movw	r2, #4
    340c:	uxth	r2, r2
    3410:	bl	3bfc <process_metadata>
    3414:	ldr	r1, [fp, #-28]	; 0xffffffe4
    3418:	strh	r0, [r1, #72]	; 0x48
    341c:	ldr	r0, [fp, #-16]
    3420:	ldr	r0, [r0]
    3424:	str	r0, [fp, #-16]
    3428:	b	31b0 <process_rpc_service+0xb0>
    342c:	movw	r0, #0
    3430:	str	r0, [fp, #-4]
    3434:	ldr	r0, [fp, #-4]
    3438:	mov	sp, fp
    343c:	pop	{fp, pc}

00003440 <revert_order>:
    3440:	sub	sp, sp, #16
    3444:	str	r0, [sp, #12]
    3448:	movw	r0, #0
    344c:	str	r0, [sp, #4]
    3450:	ldr	r0, [sp, #12]
    3454:	ldr	r0, [r0]
    3458:	str	r0, [sp]
    345c:	ldr	r0, [sp]
    3460:	movw	r1, #0
    3464:	cmp	r0, r1
    3468:	beq	3498 <revert_order+0x58>
    346c:	ldr	r0, [sp]
    3470:	ldr	r0, [r0, #120]	; 0x78
    3474:	str	r0, [sp, #8]
    3478:	ldr	r0, [sp, #4]
    347c:	ldr	r1, [sp]
    3480:	str	r0, [r1, #120]	; 0x78
    3484:	ldr	r0, [sp]
    3488:	str	r0, [sp, #4]
    348c:	ldr	r0, [sp, #8]
    3490:	str	r0, [sp]
    3494:	b	345c <revert_order+0x1c>
    3498:	ldr	r0, [sp, #4]
    349c:	ldr	r1, [sp, #12]
    34a0:	str	r0, [r1]
    34a4:	add	sp, sp, #16
    34a8:	bx	lr

000034ac <original_order_members>:
    34ac:	sub	sp, sp, #16
    34b0:	str	r0, [sp, #12]
    34b4:	str	r1, [sp, #8]
    34b8:	movw	r0, #0
    34bc:	str	r0, [sp, #4]
    34c0:	add	r0, sp, #4
    34c4:	str	r0, [sp]
    34c8:	ldr	r0, [sp, #8]
    34cc:	movw	r1, #0
    34d0:	cmp	r0, r1
    34d4:	beq	3500 <original_order_members+0x54>
    34d8:	ldr	r0, [sp, #8]
    34dc:	ldr	r1, [sp]
    34e0:	str	r0, [r1]
    34e4:	ldr	r0, [sp, #8]
    34e8:	add	r0, r0, #108	; 0x6c
    34ec:	str	r0, [sp]
    34f0:	ldr	r0, [sp, #8]
    34f4:	ldr	r0, [r0]
    34f8:	str	r0, [sp, #8]
    34fc:	b	34c8 <original_order_members+0x1c>
    3500:	ldr	r0, [sp]
    3504:	movw	r1, #0
    3508:	str	r1, [r0]
    350c:	ldr	r0, [sp, #4]
    3510:	add	sp, sp, #16
    3514:	bx	lr

00003518 <align_order_members>:
    3518:	push	{fp, lr}
    351c:	mov	fp, sp
    3520:	sub	sp, sp, #120	; 0x78
    3524:	str	r0, [fp, #-8]
    3528:	str	r1, [fp, #-12]
    352c:	sub	r0, fp, #56	; 0x38
    3530:	movw	r1, #0
    3534:	and	r2, r1, #255	; 0xff
    3538:	str	r1, [sp, #20]
    353c:	mov	r1, r2
    3540:	movw	r2, #36	; 0x24
    3544:	str	r2, [sp, #16]
    3548:	bl	0 <memset>
    354c:	add	r0, sp, #28
    3550:	ldr	r1, [sp, #20]
    3554:	and	r1, r1, #255	; 0xff
    3558:	ldr	r2, [sp, #16]
    355c:	bl	0 <memset>
    3560:	ldr	r0, [fp, #-12]
    3564:	str	r0, [sp, #24]
    3568:	ldr	r0, [sp, #24]
    356c:	movw	r1, #0
    3570:	cmp	r0, r1
    3574:	beq	376c <align_order_members+0x254>
    3578:	ldr	r0, [sp, #24]
    357c:	ldrh	r0, [r0, #74]	; 0x4a
    3580:	strh	r0, [fp, #-18]	; 0xffffffee
    3584:	ldr	r0, [sp, #24]
    3588:	ldrh	r0, [r0, #24]
    358c:	cmp	r0, #1
    3590:	str	r0, [sp, #12]
    3594:	beq	3660 <align_order_members+0x148>
    3598:	b	359c <align_order_members+0x84>
    359c:	ldr	r0, [sp, #12]
    35a0:	cmp	r0, #7
    35a4:	beq	3650 <align_order_members+0x138>
    35a8:	b	35ac <align_order_members+0x94>
    35ac:	ldr	r0, [sp, #12]
    35b0:	sub	r1, r0, #9
    35b4:	cmp	r1, #2
    35b8:	bcc	3650 <align_order_members+0x138>
    35bc:	b	35c0 <align_order_members+0xa8>
    35c0:	ldr	r0, [sp, #12]
    35c4:	cmp	r0, #14
    35c8:	beq	35e0 <align_order_members+0xc8>
    35cc:	b	35d0 <align_order_members+0xb8>
    35d0:	ldr	r0, [sp, #12]
    35d4:	cmp	r0, #15
    35d8:	beq	3650 <align_order_members+0x138>
    35dc:	b	3674 <align_order_members+0x15c>
    35e0:	ldr	r0, [sp, #24]
    35e4:	ldr	r0, [r0, #16]
    35e8:	ldrh	r0, [r0, #8]
    35ec:	cmp	r0, #1
    35f0:	str	r0, [sp, #8]
    35f4:	beq	361c <align_order_members+0x104>
    35f8:	b	35fc <align_order_members+0xe4>
    35fc:	ldr	r0, [sp, #8]
    3600:	cmp	r0, #3
    3604:	beq	361c <align_order_members+0x104>
    3608:	b	360c <align_order_members+0xf4>
    360c:	ldr	r0, [sp, #8]
    3610:	cmp	r0, #4
    3614:	beq	3630 <align_order_members+0x118>
    3618:	b	3640 <align_order_members+0x128>
    361c:	ldr	r0, [sp, #24]
    3620:	ldr	r0, [r0, #16]
    3624:	ldrh	r0, [r0, #104]	; 0x68
    3628:	strh	r0, [fp, #-18]	; 0xffffffee
    362c:	b	364c <align_order_members+0x134>
    3630:	ldr	r0, [fp, #-8]
    3634:	ldr	r0, [r0, #192]	; 0xc0
    3638:	strh	r0, [fp, #-18]	; 0xffffffee
    363c:	b	364c <align_order_members+0x134>
    3640:	ldr	r0, [fp, #-8]
    3644:	ldr	r0, [r0, #192]	; 0xc0
    3648:	strh	r0, [fp, #-18]	; 0xffffffee
    364c:	b	3680 <align_order_members+0x168>
    3650:	ldr	r0, [fp, #-8]
    3654:	ldr	r0, [r0, #192]	; 0xc0
    3658:	strh	r0, [fp, #-18]	; 0xffffffee
    365c:	b	3680 <align_order_members+0x168>
    3660:	ldr	r0, [fp, #-8]
    3664:	ldr	r1, [fp, #-12]
    3668:	bl	34ac <original_order_members>
    366c:	str	r0, [fp, #-4]
    3670:	b	3828 <align_order_members+0x310>
    3674:	ldr	r0, [sp, #24]
    3678:	ldrh	r0, [r0, #74]	; 0x4a
    367c:	strh	r0, [fp, #-18]	; 0xffffffee
    3680:	ldrh	r0, [fp, #-18]	; 0xffffffee
    3684:	cmp	r0, #0
    3688:	ble	3690 <align_order_members+0x178>
    368c:	b	36b0 <align_order_members+0x198>
    3690:	movw	r0, #0
    3694:	movt	r0, #0
    3698:	movw	r1, #0
    369c:	movt	r1, #0
    36a0:	movw	r2, #1521	; 0x5f1
    36a4:	movw	r3, #0
    36a8:	movt	r3, #0
    36ac:	bl	0 <__assert_fail>
    36b0:	movw	r0, #0
    36b4:	strh	r0, [fp, #-14]
    36b8:	ldrh	r0, [fp, #-18]	; 0xffffffee
    36bc:	asr	r0, r0, #1
    36c0:	strh	r0, [fp, #-18]	; 0xffffffee
    36c4:	sxth	r0, r0
    36c8:	cmp	r0, #0
    36cc:	beq	36e4 <align_order_members+0x1cc>
    36d0:	ldrh	r0, [fp, #-14]
    36d4:	movw	r1, #1
    36d8:	add	r0, r0, r1
    36dc:	strh	r0, [fp, #-14]
    36e0:	b	36b8 <align_order_members+0x1a0>
    36e4:	ldrh	r0, [fp, #-14]
    36e8:	cmp	r0, #7
    36ec:	ble	36f8 <align_order_members+0x1e0>
    36f0:	movw	r0, #7
    36f4:	strh	r0, [fp, #-14]
    36f8:	ldrh	r0, [fp, #-14]
    36fc:	sub	r1, fp, #56	; 0x38
    3700:	add	r0, r1, r0, lsl #2
    3704:	ldr	r0, [r0]
    3708:	movw	r1, #0
    370c:	cmp	r0, r1
    3710:	bne	372c <align_order_members+0x214>
    3714:	ldr	r0, [sp, #24]
    3718:	ldrh	r1, [fp, #-14]
    371c:	sub	r2, fp, #56	; 0x38
    3720:	add	r1, r2, r1, lsl #2
    3724:	str	r0, [r1]
    3728:	b	3744 <align_order_members+0x22c>
    372c:	ldr	r0, [sp, #24]
    3730:	ldrh	r1, [fp, #-14]
    3734:	add	r2, sp, #28
    3738:	add	r1, r2, r1, lsl #2
    373c:	ldr	r1, [r1]
    3740:	str	r0, [r1]
    3744:	ldr	r0, [sp, #24]
    3748:	add	r0, r0, #108	; 0x6c
    374c:	ldrh	r1, [fp, #-14]
    3750:	add	r2, sp, #28
    3754:	add	r1, r2, r1, lsl #2
    3758:	str	r0, [r1]
    375c:	ldr	r0, [sp, #24]
    3760:	ldr	r0, [r0]
    3764:	str	r0, [sp, #24]
    3768:	b	3568 <align_order_members+0x50>
    376c:	movw	r0, #8
    3770:	strh	r0, [fp, #-16]
    3774:	strh	r0, [fp, #-14]
    3778:	sub	r0, fp, #56	; 0x38
    377c:	add	r0, r0, #32
    3780:	str	r0, [sp, #60]	; 0x3c
    3784:	ldrsh	r0, [fp, #-16]
    3788:	cmp	r0, #0
    378c:	beq	3820 <align_order_members+0x308>
    3790:	b	3794 <align_order_members+0x27c>
    3794:	ldrh	r0, [fp, #-14]
    3798:	cmp	r0, #0
    379c:	movw	r0, #0
    37a0:	str	r0, [sp, #4]
    37a4:	beq	37e4 <align_order_members+0x2cc>
    37a8:	ldrh	r0, [fp, #-14]
    37ac:	sub	r0, r0, #1
    37b0:	strh	r0, [fp, #-14]
    37b4:	uxth	r0, r0
    37b8:	mov	r1, r0
    37bc:	sub	r2, fp, #56	; 0x38
    37c0:	add	r0, r2, r0, lsl #2
    37c4:	ldr	r0, [r0]
    37c8:	movw	r2, #0
    37cc:	cmp	r0, r2
    37d0:	movw	r0, #0
    37d4:	movne	r0, #1
    37d8:	mvn	r2, #0
    37dc:	eor	r0, r0, r2
    37e0:	str	r0, [sp, #4]
    37e4:	ldr	r0, [sp, #4]
    37e8:	tst	r0, #1
    37ec:	beq	37f4 <align_order_members+0x2dc>
    37f0:	b	3794 <align_order_members+0x27c>
    37f4:	ldrh	r0, [fp, #-14]
    37f8:	sub	r1, fp, #56	; 0x38
    37fc:	ldr	r0, [r1, r0, lsl #2]
    3800:	ldrh	r1, [fp, #-16]
    3804:	add	r2, sp, #28
    3808:	add	r1, r2, r1, lsl #2
    380c:	ldr	r1, [r1]
    3810:	str	r0, [r1]
    3814:	ldrh	r0, [fp, #-14]
    3818:	strh	r0, [fp, #-16]
    381c:	b	3784 <align_order_members+0x26c>
    3820:	ldr	r0, [fp, #-24]	; 0xffffffe8
    3824:	str	r0, [fp, #-4]
    3828:	ldr	r0, [fp, #-4]
    382c:	mov	sp, fp
    3830:	pop	{fp, pc}

00003834 <error>:
    3834:	push	{fp, lr}
    3838:	mov	fp, sp
    383c:	sub	sp, sp, #8
    3840:	str	r0, [sp, #4]
    3844:	str	r1, [sp]
    3848:	ldr	r0, [sp, #4]
    384c:	ldr	r2, [sp]
    3850:	movw	r1, #0
    3854:	bl	3f74 <error_tok>
    3858:	mov	sp, fp
    385c:	pop	{fp, pc}

00003860 <lookup_type_reference>:
    3860:	push	{fp, lr}
    3864:	mov	fp, sp
    3868:	sub	sp, sp, #16
    386c:	str	r0, [fp, #-4]
    3870:	str	r1, [sp, #8]
    3874:	str	r2, [sp, #4]
    3878:	ldr	r0, [fp, #-4]
    387c:	ldr	r1, [sp, #8]
    3880:	ldr	r2, [sp, #4]
    3884:	movw	r3, #0
    3888:	bl	491c <lookup_reference>
    388c:	mov	sp, fp
    3890:	pop	{fp, pc}

00003894 <error_ref>:
    3894:	push	{fp, lr}
    3898:	mov	fp, sp
    389c:	sub	sp, sp, #16
    38a0:	str	r0, [fp, #-4]
    38a4:	str	r1, [sp, #8]
    38a8:	str	r2, [sp, #4]
    38ac:	ldr	r0, [fp, #-4]
    38b0:	ldr	r1, [sp, #8]
    38b4:	ldr	r2, [sp, #4]
    38b8:	movw	r3, #0
    38bc:	bl	0 <error_ref_sym>
    38c0:	mov	sp, fp
    38c4:	pop	{fp, pc}

000038c8 <fb_hash_fnv1a_32_append>:
    38c8:	sub	sp, sp, #12
    38cc:	str	r0, [sp, #8]
    38d0:	str	r1, [sp, #4]
    38d4:	str	r2, [sp]
    38d8:	ldr	r0, [sp]
    38dc:	mvn	r1, #0
    38e0:	add	r1, r0, r1
    38e4:	str	r1, [sp]
    38e8:	cmp	r0, #0
    38ec:	beq	3920 <fb_hash_fnv1a_32_append+0x58>
    38f0:	ldr	r0, [pc, #52]	; 392c <fb_hash_fnv1a_32_append+0x64>
    38f4:	ldr	r1, [sp, #4]
    38f8:	add	r2, r1, #1
    38fc:	str	r2, [sp, #4]
    3900:	ldrb	r1, [r1]
    3904:	ldr	r2, [sp, #8]
    3908:	eor	r1, r2, r1
    390c:	str	r1, [sp, #8]
    3910:	ldr	r1, [sp, #8]
    3914:	mul	r0, r1, r0
    3918:	str	r0, [sp, #8]
    391c:	b	38d8 <fb_hash_fnv1a_32_append+0x10>
    3920:	ldr	r0, [sp, #8]
    3924:	add	sp, sp, #12
    3928:	bx	lr
    392c:	.word	0x01000193

00003930 <fb_hash_fnv1a_32_init>:
    3930:	ldr	r0, [pc]	; 3938 <fb_hash_fnv1a_32_init+0x8>
    3934:	bx	lr
    3938:	.word	0x811c9dc5

0000393c <error_tok_2>:
    393c:	push	{fp, lr}
    3940:	mov	fp, sp
    3944:	sub	sp, sp, #24
    3948:	str	r0, [fp, #-4]
    394c:	str	r1, [fp, #-8]
    3950:	str	r2, [sp, #12]
    3954:	str	r3, [sp, #8]
    3958:	ldr	r0, [fp, #-4]
    395c:	ldr	r1, [fp, #-8]
    3960:	ldr	r2, [sp, #12]
    3964:	ldr	r3, [sp, #8]
    3968:	movw	ip, #0
    396c:	str	ip, [sp]
    3970:	str	ip, [sp, #4]
    3974:	bl	0 <__flatcc_error_report>
    3978:	mov	sp, fp
    397c:	pop	{fp, pc}

00003980 <new_elem>:
    3980:	push	{fp, lr}
    3984:	mov	fp, sp
    3988:	sub	sp, sp, #16
    398c:	str	r0, [fp, #-4]
    3990:	str	r1, [sp, #8]
    3994:	ldr	r0, [sp, #8]
    3998:	add	r0, r0, #15
    399c:	mvn	r1, #15
    39a0:	and	r0, r0, r1
    39a4:	str	r0, [sp, #8]
    39a8:	ldr	r0, [fp, #-4]
    39ac:	ldr	r0, [r0, #52]	; 0x34
    39b0:	str	r0, [sp, #4]
    39b4:	ldr	r0, [sp, #4]
    39b8:	ldr	r1, [sp, #8]
    39bc:	add	r0, r0, r1
    39c0:	ldr	r1, [fp, #-4]
    39c4:	ldr	r1, [r1, #44]	; 0x2c
    39c8:	cmp	r0, r1
    39cc:	bls	3a28 <new_elem+0xa8>
    39d0:	ldr	r0, [pc, #112]	; 3a48 <new_elem+0xc8>
    39d4:	movw	r1, #1
    39d8:	bl	0 <calloc>
    39dc:	str	r0, [sp]
    39e0:	ldr	r0, [sp]
    39e4:	bl	3a4c <checkmem>
    39e8:	ldr	r0, [fp, #-4]
    39ec:	ldr	r0, [r0, #48]	; 0x30
    39f0:	ldr	r1, [sp]
    39f4:	str	r0, [r1]
    39f8:	ldr	r0, [sp]
    39fc:	ldr	r1, [fp, #-4]
    3a00:	str	r0, [r1, #48]	; 0x30
    3a04:	ldr	r0, [sp]
    3a08:	add	r0, r0, #16
    3a0c:	ldr	r1, [fp, #-4]
    3a10:	str	r0, [r1, #52]	; 0x34
    3a14:	str	r0, [sp, #4]
    3a18:	ldr	r0, [sp]
    3a1c:	add	r0, r0, #65536	; 0x10000
    3a20:	ldr	r1, [fp, #-4]
    3a24:	str	r0, [r1, #44]	; 0x2c
    3a28:	ldr	r0, [sp, #8]
    3a2c:	ldr	r1, [fp, #-4]
    3a30:	ldr	r2, [r1, #52]	; 0x34
    3a34:	add	r0, r2, r0
    3a38:	str	r0, [r1, #52]	; 0x34
    3a3c:	ldr	r0, [sp, #4]
    3a40:	mov	sp, fp
    3a44:	pop	{fp, pc}
    3a48:	.word	0x00010000

00003a4c <checkmem>:
    3a4c:	push	{fp, lr}
    3a50:	mov	fp, sp
    3a54:	sub	sp, sp, #8
    3a58:	str	r0, [sp, #4]
    3a5c:	ldr	r0, [sp, #4]
    3a60:	movw	r1, #0
    3a64:	cmp	r0, r1
    3a68:	bne	3a94 <checkmem+0x48>
    3a6c:	movw	r0, #0
    3a70:	movt	r0, #0
    3a74:	ldr	r0, [r0]
    3a78:	movw	r1, #0
    3a7c:	movt	r1, #0
    3a80:	bl	0 <fprintf>
    3a84:	movw	r1, #1
    3a88:	str	r0, [sp]
    3a8c:	mov	r0, r1
    3a90:	bl	0 <exit>
    3a94:	mov	sp, fp
    3a98:	pop	{fp, pc}

00003a9c <map_scalar_token_type>:
    3a9c:	sub	sp, sp, #12
    3aa0:	str	r0, [sp, #4]
    3aa4:	ldr	r0, [sp, #4]
    3aa8:	ldr	r0, [r0, #16]
    3aac:	movw	r1, #999	; 0x3e7
    3ab0:	add	r0, r0, r1
    3ab4:	cmp	r0, #27
    3ab8:	str	r0, [sp]
    3abc:	bhi	3bc4 <map_scalar_token_type+0x128>
    3ac0:	add	r0, pc, #8
    3ac4:	ldr	r1, [sp]
    3ac8:	ldr	r0, [r0, r1, lsl #2]
    3acc:	mov	pc, r0
    3ad0:	.word	0x00003b70
    3ad4:	.word	0x00003ba0
    3ad8:	.word	0x00003bc4
    3adc:	.word	0x00003bb8
    3ae0:	.word	0x00003bac
    3ae4:	.word	0x00003b88
    3ae8:	.word	0x00003ba0
    3aec:	.word	0x00003b94
    3af0:	.word	0x00003b88
    3af4:	.word	0x00003b7c
    3af8:	.word	0x00003b7c
    3afc:	.word	0x00003bc4
    3b00:	.word	0x00003b4c
    3b04:	.word	0x00003bc4
    3b08:	.word	0x00003bb8
    3b0c:	.word	0x00003b94
    3b10:	.word	0x00003bc4
    3b14:	.word	0x00003b64
    3b18:	.word	0x00003b64
    3b1c:	.word	0x00003b58
    3b20:	.word	0x00003b4c
    3b24:	.word	0x00003b40
    3b28:	.word	0x00003b40
    3b2c:	.word	0x00003bc4
    3b30:	.word	0x00003bac
    3b34:	.word	0x00003bc4
    3b38:	.word	0x00003bc4
    3b3c:	.word	0x00003b58
    3b40:	movw	r0, #1
    3b44:	str	r0, [sp, #8]
    3b48:	b	3bcc <map_scalar_token_type+0x130>
    3b4c:	movw	r0, #2
    3b50:	str	r0, [sp, #8]
    3b54:	b	3bcc <map_scalar_token_type+0x130>
    3b58:	movw	r0, #3
    3b5c:	str	r0, [sp, #8]
    3b60:	b	3bcc <map_scalar_token_type+0x130>
    3b64:	movw	r0, #4
    3b68:	str	r0, [sp, #8]
    3b6c:	b	3bcc <map_scalar_token_type+0x130>
    3b70:	movw	r0, #5
    3b74:	str	r0, [sp, #8]
    3b78:	b	3bcc <map_scalar_token_type+0x130>
    3b7c:	movw	r0, #6
    3b80:	str	r0, [sp, #8]
    3b84:	b	3bcc <map_scalar_token_type+0x130>
    3b88:	movw	r0, #7
    3b8c:	str	r0, [sp, #8]
    3b90:	b	3bcc <map_scalar_token_type+0x130>
    3b94:	movw	r0, #8
    3b98:	str	r0, [sp, #8]
    3b9c:	b	3bcc <map_scalar_token_type+0x130>
    3ba0:	movw	r0, #9
    3ba4:	str	r0, [sp, #8]
    3ba8:	b	3bcc <map_scalar_token_type+0x130>
    3bac:	movw	r0, #10
    3bb0:	str	r0, [sp, #8]
    3bb4:	b	3bcc <map_scalar_token_type+0x130>
    3bb8:	movw	r0, #11
    3bbc:	str	r0, [sp, #8]
    3bc0:	b	3bcc <map_scalar_token_type+0x130>
    3bc4:	movw	r0, #0
    3bc8:	str	r0, [sp, #8]
    3bcc:	ldr	r0, [sp, #8]
    3bd0:	add	sp, sp, #12
    3bd4:	bx	lr

00003bd8 <sizeof_scalar_type>:
    3bd8:	sub	sp, sp, #4
    3bdc:	str	r0, [sp]
    3be0:	ldr	r0, [sp]
    3be4:	movw	r1, #0
    3be8:	movt	r1, #0
    3bec:	add	r0, r1, r0, lsl #2
    3bf0:	ldr	r0, [r0]
    3bf4:	add	sp, sp, #4
    3bf8:	bx	lr

00003bfc <process_metadata>:
    3bfc:	push	{fp, lr}
    3c00:	mov	fp, sp
    3c04:	sub	sp, sp, #40	; 0x28
    3c08:	str	r0, [fp, #-4]
    3c0c:	str	r1, [fp, #-8]
    3c10:	strh	r2, [fp, #-10]
    3c14:	str	r3, [fp, #-16]
    3c18:	movw	r0, #100	; 0x64
    3c1c:	str	r0, [sp, #16]
    3c20:	ldr	r0, [fp, #-16]
    3c24:	movw	r1, #0
    3c28:	and	r1, r1, #255	; 0xff
    3c2c:	movw	r2, #48	; 0x30
    3c30:	bl	0 <memset>
    3c34:	movw	r0, #0
    3c38:	strh	r0, [fp, #-18]	; 0xffffffee
    3c3c:	ldr	r0, [fp, #-8]
    3c40:	movw	r1, #0
    3c44:	cmp	r0, r1
    3c48:	movw	r0, #0
    3c4c:	str	r0, [sp]
    3c50:	beq	3c68 <process_metadata+0x6c>
    3c54:	ldr	r0, [sp, #16]
    3c58:	cmp	r0, #0
    3c5c:	movw	r0, #0
    3c60:	movne	r0, #1
    3c64:	str	r0, [sp]
    3c68:	ldr	r0, [sp]
    3c6c:	tst	r0, #1
    3c70:	beq	3ecc <process_metadata+0x2d0>
    3c74:	ldr	r0, [fp, #-4]
    3c78:	ldr	r0, [r0, #412]	; 0x19c
    3c7c:	add	r0, r0, #16
    3c80:	ldr	r1, [fp, #-8]
    3c84:	ldr	r1, [r1, #4]
    3c88:	bl	3f40 <find_fb_name_by_token>
    3c8c:	str	r0, [sp, #4]
    3c90:	ldr	r0, [sp, #4]
    3c94:	movw	r1, #0
    3c98:	cmp	r0, r1
    3c9c:	bne	3cbc <process_metadata+0xc0>
    3ca0:	ldr	r0, [fp, #-4]
    3ca4:	ldr	r1, [fp, #-8]
    3ca8:	ldr	r1, [r1, #4]
    3cac:	movw	r2, #0
    3cb0:	movt	r2, #0
    3cb4:	bl	3f74 <error_tok>
    3cb8:	b	3eac <process_metadata+0x2b0>
    3cbc:	ldr	r0, [sp, #4]
    3cc0:	ldr	r0, [r0, #24]
    3cc4:	str	r0, [sp, #12]
    3cc8:	cmp	r0, #0
    3ccc:	bne	3cd4 <process_metadata+0xd8>
    3cd0:	b	3eac <process_metadata+0x2b0>
    3cd4:	ldr	r0, [sp, #12]
    3cd8:	movw	r1, #1
    3cdc:	lsl	r0, r1, r0
    3ce0:	ldrh	r1, [fp, #-10]
    3ce4:	and	r0, r0, r1
    3ce8:	cmp	r0, #0
    3cec:	bne	3d0c <process_metadata+0x110>
    3cf0:	ldr	r0, [fp, #-4]
    3cf4:	ldr	r1, [fp, #-8]
    3cf8:	ldr	r1, [r1, #4]
    3cfc:	movw	r2, #0
    3d00:	movt	r2, #0
    3d04:	bl	3f74 <error_tok>
    3d08:	b	3eac <process_metadata+0x2b0>
    3d0c:	ldr	r0, [sp, #12]
    3d10:	ldrh	r1, [fp, #-18]	; 0xffffffee
    3d14:	mov	r2, #1
    3d18:	orr	r0, r1, r2, lsl r0
    3d1c:	strh	r0, [fp, #-18]	; 0xffffffee
    3d20:	ldr	r0, [fp, #-16]
    3d24:	ldr	r1, [sp, #12]
    3d28:	add	r0, r0, r1, lsl #2
    3d2c:	ldr	r0, [r0]
    3d30:	movw	r1, #0
    3d34:	cmp	r0, r1
    3d38:	beq	3d58 <process_metadata+0x15c>
    3d3c:	ldr	r0, [fp, #-4]
    3d40:	ldr	r1, [fp, #-8]
    3d44:	ldr	r1, [r1, #4]
    3d48:	movw	r2, #0
    3d4c:	movt	r2, #0
    3d50:	bl	3f74 <error_tok>
    3d54:	b	3eac <process_metadata+0x2b0>
    3d58:	ldr	r0, [fp, #-8]
    3d5c:	ldr	r1, [fp, #-16]
